2025-05-31 00:04:37,201	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1
2025-05-31 00:04:37,201	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1/ModelsSaved'
2025-05-31 00:04:37,201	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1/DataGenerated
2025-05-31 00:04:37,212	***	All GPUs disabled. Running on CPU.
2025-05-31 00:04:37,212	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type wasserstein_gp --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --wasserstein_gp_number_epochs 300 --save_data True --wasserstein_gp_latent_dimension 32 --wasserstein_gp_training_algorithm Adam --wasserstein_gp_activation_function leakyrelu --wasserstein_gp_dropout_decay_rate_g 0.0 --wasserstein_gp_dropout_decay_rate_d 0.0 --wasserstein_gp_dense_layer_sizes_generator 256 --wasserstein_gp_dense_layer_sizes_discriminator 64 --wasserstein_gp_batch_size 64 --wasserstein_gp_number_classes 2 --wasserstein_gp_momentum 0.8 --wasserstein_gp_last_activation_layer sigmoid --wasserstein_gp_initializer_mean 0.0 --wasserstein_gp_initializer_deviation 0.125 --wasserstein_gp_optimizer_generator_learning_rate 0.001 --wasserstein_gp_optimizer_discriminator_learning_rate 0.001 --wasserstein_gp_optimizer_generator_beta 0.5 --wasserstein_gp_optimizer_discriminator_beta 0.5 --wasserstein_gp_discriminator_steps 3 --wasserstein_gp_smoothing_rate 0.1 --wasserstein_gp_latent_mean_distribution 0.5 --wasserstein_gp_latent_stander_deviation 0.125 --wasserstein_gp_gradient_penalty 10.0

2025-05-31 00:04:37,212	***	Settings:
2025-05-31 00:06:27,068	***	Epoch 185/300 started...
2025-05-31 00:06:27,538	***	Epoch 185 ended. Time: 0.4707s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:33
2025-05-31 00:06:27,539	***	Epoch 186/300 started...
2025-05-31 00:06:28,036	***	Epoch 186 ended. Time: 0.4963s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:33
2025-05-31 00:06:28,037	***	Epoch 187/300 started...
2025-05-31 00:06:29,735	***	Epoch 187 ended. Time: 1.6980s, Avg batch time: 0.0063s, Expected finish: 2025-05-31 00:07:35
2025-05-31 00:06:29,736	***	Epoch 188/300 started...
2025-05-31 00:06:30,415	***	Epoch 188 ended. Time: 0.6779s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:07:35
2025-05-31 00:06:30,416	***	Epoch 189/300 started...
2025-05-31 00:06:30,931	***	Epoch 189 ended. Time: 0.5155s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:07:35
2025-05-31 00:06:30,932	***	Epoch 190/300 started...
2025-05-31 00:06:31,401	***	Epoch 190 ended. Time: 0.4690s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:35
2025-05-31 00:06:31,402	***	Epoch 191/300 started...
2025-05-31 00:06:31,869	***	Epoch 191 ended. Time: 0.4670s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:35
2025-05-31 00:06:31,870	***	Epoch 192/300 started...
2025-05-31 00:06:32,368	***	Epoch 192 ended. Time: 0.4975s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:35
2025-05-31 00:06:32,369	***	Epoch 193/300 started...
2025-05-31 00:06:32,838	***	Epoch 193 ended. Time: 0.4685s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:34
2025-05-31 00:06:32,838	***	Epoch 194/300 started...
2025-05-31 00:06:33,337	***	Epoch 194 ended. Time: 0.4980s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:07:34
2025-05-31 00:06:33,338	***	Epoch 195/300 started...
2025-05-31 00:06:33,816	***	Epoch 195 ended. Time: 0.4783s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:34
2025-05-31 00:06:33,817	***	Epoch 196/300 started...
2025-05-31 00:06:34,302	***	Epoch 196 ended. Time: 0.4847s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:34
2025-05-31 00:06:34,303	***	Epoch 197/300 started...
2025-05-31 00:06:34,800	***	Epoch 197 ended. Time: 0.4969s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:34
2025-05-31 00:06:34,801	***	Epoch 198/300 started...
2025-05-31 00:06:35,266	***	Epoch 198 ended. Time: 0.4653s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:34
2025-05-31 00:06:35,267	***	Epoch 199/300 started...
2025-05-31 00:06:35,735	***	Epoch 199 ended. Time: 0.4679s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:34
2025-05-31 00:06:35,736	***	Epoch 200/300 started...
2025-05-31 00:06:36,244	***	Epoch 200 ended. Time: 0.5083s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:07:33
2025-05-31 00:06:36,246	***	Epoch 201/300 started...
2025-05-31 00:06:36,716	***	Epoch 201 ended. Time: 0.4701s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:33
2025-05-31 00:06:36,717	***	Epoch 202/300 started...
2025-05-31 00:06:37,184	***	Epoch 202 ended. Time: 0.4674s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:33
2025-05-31 00:06:37,185	***	Epoch 203/300 started...
2025-05-31 00:06:37,679	***	Epoch 203 ended. Time: 0.4937s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:33
2025-05-31 00:06:37,680	***	Epoch 204/300 started...
2025-05-31 00:06:38,143	***	Epoch 204 ended. Time: 0.4625s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:33
2025-05-31 00:06:38,144	***	Epoch 205/300 started...
2025-05-31 00:06:38,614	***	Epoch 205 ended. Time: 0.4705s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:33
2025-05-31 00:06:38,615	***	Epoch 206/300 started...
2025-05-31 00:06:39,101	***	Epoch 206 ended. Time: 0.4859s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:33
2025-05-31 00:06:39,102	***	Epoch 207/300 started...
2025-05-31 00:06:39,573	***	Epoch 207 ended. Time: 0.4701s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:32
2025-05-31 00:06:39,573	***	Epoch 208/300 started...
2025-05-31 00:06:40,054	***	Epoch 208 ended. Time: 0.4801s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:32
2025-05-31 00:06:40,055	***	Epoch 209/300 started...
2025-05-31 00:06:40,547	***	Epoch 209 ended. Time: 0.4927s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:32
2025-05-31 00:06:40,548	***	Epoch 210/300 started...
2025-05-31 00:06:41,016	***	Epoch 210 ended. Time: 0.4676s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:32
2025-05-31 00:06:41,017	***	Epoch 211/300 started...
2025-05-31 00:06:41,497	***	Epoch 211 ended. Time: 0.4796s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:32
2025-05-31 00:06:41,498	***	Epoch 212/300 started...
2025-05-31 00:06:41,976	***	Epoch 212 ended. Time: 0.4778s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:32
2025-05-31 00:06:41,977	***	Epoch 213/300 started...
2025-05-31 00:06:42,451	***	Epoch 213 ended. Time: 0.4739s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:32
2025-05-31 00:06:42,452	***	Epoch 214/300 started...
2025-05-31 00:06:42,926	***	Epoch 214 ended. Time: 0.4745s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:32
2025-05-31 00:06:42,927	***	Epoch 215/300 started...
2025-05-31 00:06:44,163	***	Epoch 215 ended. Time: 1.2359s, Avg batch time: 0.0046s, Expected finish: 2025-05-31 00:07:32
2025-05-31 00:06:44,166	***	Epoch 216/300 started...
2025-05-31 00:06:45,456	***	Epoch 216 ended. Time: 1.2894s, Avg batch time: 0.0046s, Expected finish: 2025-05-31 00:07:33
2025-05-31 00:06:45,457	***	Epoch 217/300 started...
2025-05-31 00:06:46,012	***	Epoch 217 ended. Time: 0.5550s, Avg batch time: 0.0020s, Expected finish: 2025-05-31 00:07:33
2025-05-31 00:06:46,013	***	Epoch 218/300 started...
2025-05-31 00:06:46,476	***	Epoch 218 ended. Time: 0.4623s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:33
2025-05-31 00:06:46,477	***	Epoch 219/300 started...
2025-05-31 00:06:46,935	***	Epoch 219 ended. Time: 0.4583s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:33
2025-05-31 00:06:46,936	***	Epoch 220/300 started...
2025-05-31 00:06:47,390	***	Epoch 220 ended. Time: 0.4532s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:33
2025-05-31 00:06:47,390	***	Epoch 221/300 started...
2025-05-31 00:06:47,838	***	Epoch 221 ended. Time: 0.4477s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:33
2025-05-31 00:06:47,839	***	Epoch 222/300 started...
2025-05-31 00:06:48,291	***	Epoch 222 ended. Time: 0.4521s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:33
2025-05-31 00:06:48,292	***	Epoch 223/300 started...
2025-05-31 00:06:48,782	***	Epoch 223 ended. Time: 0.4901s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:32
2025-05-31 00:06:48,783	***	Epoch 224/300 started...
2025-05-31 00:06:49,248	***	Epoch 224 ended. Time: 0.4647s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:32
2025-05-31 00:06:49,249	***	Epoch 225/300 started...
2025-05-31 00:06:49,742	***	Epoch 225 ended. Time: 0.4923s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:32
2025-05-31 00:06:49,743	***	Epoch 226/300 started...
2025-05-31 00:06:50,221	***	Epoch 226 ended. Time: 0.4783s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:32
2025-05-31 00:06:50,222	***	Epoch 227/300 started...
2025-05-31 00:06:50,690	***	Epoch 227 ended. Time: 0.4674s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:32
2025-05-31 00:06:50,691	***	Epoch 228/300 started...
2025-05-31 00:06:51,161	***	Epoch 228 ended. Time: 0.4703s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:32
2025-05-31 00:06:51,162	***	Epoch 229/300 started...
2025-05-31 00:06:51,650	***	Epoch 229 ended. Time: 0.4873s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:32
2025-05-31 00:06:51,651	***	Epoch 230/300 started...
2025-05-31 00:06:52,116	***	Epoch 230 ended. Time: 0.4651s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:32
2025-05-31 00:06:52,117	***	Epoch 231/300 started...
2025-05-31 00:06:52,614	***	Epoch 231 ended. Time: 0.4975s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:31
2025-05-31 00:06:52,615	***	Epoch 232/300 started...
2025-05-31 00:06:53,084	***	Epoch 232 ended. Time: 0.4681s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:31
2025-05-31 00:06:53,084	***	Epoch 233/300 started...
2025-05-31 00:06:53,549	***	Epoch 233 ended. Time: 0.4640s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:31
2025-05-31 00:06:53,550	***	Epoch 234/300 started...
2025-05-31 00:06:54,018	***	Epoch 234 ended. Time: 0.4683s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:31
2025-05-31 00:06:54,019	***	Epoch 235/300 started...
2025-05-31 00:06:54,470	***	Epoch 235 ended. Time: 0.4512s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:31
2025-05-31 00:06:54,471	***	Epoch 236/300 started...
2025-05-31 00:06:54,913	***	Epoch 236 ended. Time: 0.4413s, Avg batch time: 0.0016s, Expected finish: 2025-05-31 00:07:31
2025-05-31 00:06:54,914	***	Epoch 237/300 started...
2025-05-31 00:06:55,384	***	Epoch 237 ended. Time: 0.4701s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:31
2025-05-31 00:06:55,385	***	Epoch 238/300 started...
2025-05-31 00:06:55,832	***	Epoch 238 ended. Time: 0.4472s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:30
2025-05-31 00:06:55,833	***	Epoch 239/300 started...
2025-05-31 00:06:56,292	***	Epoch 239 ended. Time: 0.4587s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:30
2025-05-31 00:06:56,293	***	Epoch 240/300 started...
2025-05-31 00:06:56,770	***	Epoch 240 ended. Time: 0.4768s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:30
2025-05-31 00:06:56,771	***	Epoch 241/300 started...
2025-05-31 00:06:57,217	***	Epoch 241 ended. Time: 0.4460s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:30
2025-05-31 00:06:57,218	***	Epoch 242/300 started...
2025-05-31 00:06:57,663	***	Epoch 242 ended. Time: 0.4449s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:30
2025-05-31 00:06:57,664	***	Epoch 243/300 started...
2025-05-31 00:06:58,144	***	Epoch 243 ended. Time: 0.4798s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:30
2025-05-31 00:06:58,146	***	Epoch 244/300 started...
2025-05-31 00:06:59,980	***	Epoch 244 ended. Time: 1.8337s, Avg batch time: 0.0068s, Expected finish: 2025-05-31 00:07:31
2025-05-31 00:06:59,981	***	Epoch 245/300 started...
2025-05-31 00:07:00,478	***	Epoch 245 ended. Time: 0.4974s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:31
2025-05-31 00:07:00,480	***	Epoch 246/300 started...
2025-05-31 00:07:00,973	***	Epoch 246 ended. Time: 0.4933s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:31
2025-05-31 00:07:00,974	***	Epoch 247/300 started...
2025-05-31 00:07:01,445	***	Epoch 247 ended. Time: 0.4707s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:31
2025-05-31 00:07:01,446	***	Epoch 248/300 started...
2025-05-31 00:07:01,911	***	Epoch 248 ended. Time: 0.4653s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:31
2025-05-31 00:07:01,912	***	Epoch 249/300 started...
2025-05-31 00:07:02,409	***	Epoch 249 ended. Time: 0.4963s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:31
2025-05-31 00:07:02,410	***	Epoch 250/300 started...
2025-05-31 00:07:02,872	***	Epoch 250 ended. Time: 0.4619s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:31
2025-05-31 00:07:02,873	***	Epoch 251/300 started...
2025-05-31 00:07:03,359	***	Epoch 251 ended. Time: 0.4859s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:31
2025-05-31 00:07:03,360	***	Epoch 252/300 started...
2025-05-31 00:07:03,851	***	Epoch 252 ended. Time: 0.4906s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:31
2025-05-31 00:07:03,852	***	Epoch 253/300 started...
2025-05-31 00:07:04,318	***	Epoch 253 ended. Time: 0.4656s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:30
2025-05-31 00:07:04,318	***	Epoch 254/300 started...
2025-05-31 00:07:04,795	***	Epoch 254 ended. Time: 0.4763s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:30
2025-05-31 00:07:04,796	***	Epoch 255/300 started...
2025-05-31 00:07:05,292	***	Epoch 255 ended. Time: 0.4958s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:30
2025-05-31 00:07:05,293	***	Epoch 256/300 started...
2025-05-31 00:07:05,761	***	Epoch 256 ended. Time: 0.4675s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:30
2025-05-31 00:07:05,762	***	Epoch 257/300 started...
2025-05-31 00:07:06,276	***	Epoch 257 ended. Time: 0.5142s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:07:30
2025-05-31 00:07:06,277	***	Epoch 258/300 started...
2025-05-31 00:07:06,752	***	Epoch 258 ended. Time: 0.4747s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:30
2025-05-31 00:07:06,753	***	Epoch 259/300 started...
2025-05-31 00:07:07,218	***	Epoch 259 ended. Time: 0.4648s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:30
2025-05-31 00:07:07,219	***	Epoch 260/300 started...
2025-05-31 00:07:07,695	***	Epoch 260 ended. Time: 0.4755s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:30
2025-05-31 00:07:07,696	***	Epoch 261/300 started...
2025-05-31 00:07:08,178	***	Epoch 261 ended. Time: 0.4820s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:30
2025-05-31 00:07:08,179	***	Epoch 262/300 started...
2025-05-31 00:07:08,644	***	Epoch 262 ended. Time: 0.4652s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:30
2025-05-31 00:07:08,646	***	Epoch 263/300 started...
2025-05-31 00:07:09,140	***	Epoch 263 ended. Time: 0.4947s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:29
2025-05-31 00:07:09,141	***	Epoch 264/300 started...
2025-05-31 00:07:09,604	***	Epoch 264 ended. Time: 0.4624s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:29
2025-05-31 00:07:09,605	***	Epoch 265/300 started...
2025-05-31 00:07:10,106	***	Epoch 265 ended. Time: 0.5013s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:07:29
2025-05-31 00:07:10,107	***	Epoch 266/300 started...
2025-05-31 00:07:10,605	***	Epoch 266 ended. Time: 0.4979s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:07:29
2025-05-31 00:07:10,606	***	Epoch 267/300 started...
2025-05-31 00:07:11,072	***	Epoch 267 ended. Time: 0.4662s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:29
2025-05-31 00:07:11,073	***	Epoch 268/300 started...
2025-05-31 00:07:11,541	***	Epoch 268 ended. Time: 0.4679s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:29
2025-05-31 00:07:11,542	***	Epoch 269/300 started...
2025-05-31 00:07:12,029	***	Epoch 269 ended. Time: 0.4871s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:29
2025-05-31 00:07:12,031	***	Epoch 270/300 started...
2025-05-31 00:07:12,499	***	Epoch 270 ended. Time: 0.4679s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:29
2025-05-31 00:07:12,500	***	Epoch 271/300 started...
2025-05-31 00:07:12,972	***	Epoch 271 ended. Time: 0.4719s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:29
2025-05-31 00:07:12,973	***	Epoch 272/300 started...
2025-05-31 00:07:14,254	***	Epoch 272 ended. Time: 1.2810s, Avg batch time: 0.0048s, Expected finish: 2025-05-31 00:07:30
2025-05-31 00:07:14,258	***	Epoch 273/300 started...
2025-05-31 00:07:16,014	***	Epoch 273 ended. Time: 1.7561s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:31
2025-05-31 00:07:16,015	***	Epoch 274/300 started...
2025-05-31 00:07:16,487	***	Epoch 274 ended. Time: 0.4718s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:31
2025-05-31 00:07:16,488	***	Epoch 275/300 started...
2025-05-31 00:07:16,955	***	Epoch 275 ended. Time: 0.4667s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:31
2025-05-31 00:07:16,956	***	Epoch 276/300 started...
2025-05-31 00:07:17,448	***	Epoch 276 ended. Time: 0.4925s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:31
2025-05-31 00:07:17,449	***	Epoch 277/300 started...
2025-05-31 00:07:17,916	***	Epoch 277 ended. Time: 0.4668s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:30
2025-05-31 00:07:17,917	***	Epoch 278/300 started...
2025-05-31 00:07:18,383	***	Epoch 278 ended. Time: 0.4659s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:30
2025-05-31 00:07:18,384	***	Epoch 279/300 started...
2025-05-31 00:07:18,889	***	Epoch 279 ended. Time: 0.5048s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:07:30
2025-05-31 00:07:18,890	***	Epoch 280/300 started...
2025-05-31 00:07:19,363	***	Epoch 280 ended. Time: 0.4732s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:30
2025-05-31 00:07:19,364	***	Epoch 281/300 started...
2025-05-31 00:07:19,838	***	Epoch 281 ended. Time: 0.4730s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:30
2025-05-31 00:07:19,838	***	Epoch 282/300 started...
2025-05-31 00:07:20,332	***	Epoch 282 ended. Time: 0.4930s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:30
2025-05-31 00:07:20,332	***	Epoch 283/300 started...
2025-05-31 00:07:20,798	***	Epoch 283 ended. Time: 0.4658s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:30
2025-05-31 00:07:20,799	***	Epoch 284/300 started...
2025-05-31 00:07:21,268	***	Epoch 284 ended. Time: 0.4684s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:30
2025-05-31 00:07:21,269	***	Epoch 285/300 started...
2025-05-31 00:07:21,763	***	Epoch 285 ended. Time: 0.4939s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:30
2025-05-31 00:07:21,764	***	Epoch 286/300 started...
2025-05-31 00:07:22,231	***	Epoch 286 ended. Time: 0.4666s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:30
2025-05-31 00:07:22,232	***	Epoch 287/300 started...
2025-05-31 00:07:22,724	***	Epoch 287 ended. Time: 0.4924s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:30
2025-05-31 00:07:22,725	***	Epoch 288/300 started...
2025-05-31 00:07:23,209	***	Epoch 288 ended. Time: 0.4842s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:29
2025-05-31 00:07:23,210	***	Epoch 289/300 started...
2025-05-31 00:07:23,680	***	Epoch 289 ended. Time: 0.4700s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:29
2025-05-31 00:07:23,681	***	Epoch 290/300 started...
2025-05-31 00:07:24,136	***	Epoch 290 ended. Time: 0.4548s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:29
2025-05-31 00:07:24,137	***	Epoch 291/300 started...
2025-05-31 00:07:24,604	***	Epoch 291 ended. Time: 0.4671s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:29
2025-05-31 00:07:24,605	***	Epoch 292/300 started...
2025-05-31 00:07:25,061	***	Epoch 292 ended. Time: 0.4553s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:29
2025-05-31 00:07:25,062	***	Epoch 293/300 started...
2025-05-31 00:07:25,531	***	Epoch 293 ended. Time: 0.4695s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:29
2025-05-31 00:07:25,532	***	Epoch 294/300 started...
2025-05-31 00:07:25,983	***	Epoch 294 ended. Time: 0.4501s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:29
2025-05-31 00:07:25,983	***	Epoch 295/300 started...
2025-05-31 00:07:26,435	***	Epoch 295 ended. Time: 0.4510s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:29
2025-05-31 00:07:26,435	***	Epoch 296/300 started...
2025-05-31 00:07:26,885	***	Epoch 296 ended. Time: 0.4497s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:29
2025-05-31 00:07:26,887	***	Epoch 297/300 started...
2025-05-31 00:07:27,354	***	Epoch 297 ended. Time: 0.4669s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:29
2025-05-31 00:07:27,355	***	Epoch 298/300 started...
2025-05-31 00:07:27,802	***	Epoch 298 ended. Time: 0.4465s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:28
2025-05-31 00:07:27,802	***	Epoch 299/300 started...
2025-05-31 00:07:28,316	***	Epoch 299 ended. Time: 0.5130s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:07:28
2025-05-31 00:07:28,318	***	Epoch 300/300 started...
2025-05-31 00:07:30,107	***	Epoch 300 ended. Time: 1.7891s, Avg batch time: 0.0066s, Expected finish: 2025-05-31 00:07:30
2025-05-31 00:07:30,108	***	Training ended. Total time: 169.5518s, Avg epoch time: 0.5640s
2025-05-31 00:07:30,111	***	Training logs saved to outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1/Monitor/monitor_model_0_fold.json
2025-05-31 00:07:30,112	***	Model training completed.
2025-05-31 00:07:30,112	***			number_samples_per_class
2025-05-31 00:07:30,112	***	Generating data using Wasserstein GP algorithm.
2025-05-31 00:07:30,348	***	Data generation completed successfully for model type: wasserstein_gp
2025-05-31 00:07:30,348	***	Starting to save CSV for fold number 0.
2025-05-31 00:07:30,348	***	Total number of samples to be saved: 4068
2025-05-31 00:07:30,348	***	Processing 2040 samples for label class 0.
2025-05-31 00:07:30,348	***	Processing 2028 samples for label class 1.
2025-05-31 00:07:30,349	***	Combining labels and data into a DataFrame.
2025-05-31 00:07:30,461	***	DataFrame created successfully with 4068 rows and 137 columns.
2025-05-31 00:07:30,461	***	Reverting normalization using stored scaler parameters.
2025-05-31 00:07:30,465	***	Normalization successfully reverted.
2025-05-31 00:07:30,621	***	Data successfully saved to outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1/DataGenerated/DataOutput_K_fold_0_wasserstein_gp.txt.
2025-05-31 00:07:30,621	***	CSV save operation for fold 0 completed.
2025-05-31 00:07:30,621	***	Entered the save_data_generated method.
2025-05-31 00:07:30,621	***	Attempting to save generated data.
2025-05-31 00:07:30,621	***	Generated data saved successfully.
2025-05-31 00:07:30,622	***			Model creation and prediction completed for fold 1.
2025-05-31 00:07:30,622	***	
2025-05-31 00:07:30,622	***	
2025-05-31 00:07:30,622	***	 starting evaluation for fold 1.
2025-05-31 00:07:30,622	***	
2025-05-31 00:07:30,622	***	
2025-05-31 00:07:30,622	***	
2025-05-31 00:07:30,622	***	#################################################################################
2025-05-31 00:07:30,622	***		TR-TS: train on real, test on synthetic
2025-05-31 00:07:30,622	***			TR-TS: Total number of samples to be saved: 4068
2025-05-31 00:07:30,622	***			TR-TS: Processing 2040 samples for label class 0.
2025-05-31 00:07:30,622	***			TR-TS: Processing 2028 samples for label class 1.
2025-05-31 00:07:30,623	***	
2025-05-31 00:07:30,623	***	Starting Training Classifiers
2025-05-31 00:07:30,623	***	Starting training classifier: RANDOM FOREST
2025-05-31 00:07:30,623	***	Fitting the Random Forest model to the training data.
2025-05-31 00:07:30,842	***	Finished training RANDOM FOREST model.
2025-05-31 00:07:30,842	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-05-31 00:07:30,842	***	Fitting the Support Vector Machine model to the training data.
2025-05-31 00:07:31,022	***	Finished training SUPPORT VECTOR MACHINE model.
