2025-07-12 17:41:03,172	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1
2025-07-12 17:41:03,172	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1/ModelsSaved'
2025-07-12 17:41:03,172	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1/DataGenerated
2025-07-12 17:41:03,179	***	All GPUs disabled. Running on CPU.
2025-07-12 17:41:03,179	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type variational --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --variational_autoencoder_number_epochs 300 --variational_autoencoder_latent_dimension 68 --variational_autoencoder_training_algorithm Adam --variational_autoencoder_activation_function relu --variational_autoencoder_dropout_decay_rate_encoder 0.2 --variational_autoencoder_dropout_decay_rate_decoder 0.2 --variational_autoencoder_dense_layer_sizes_encoder 128 64 --variational_autoencoder_dense_layer_sizes_decoder 64 128 --variational_autoencoder_dense_layer_sizes_decoder 64 128 --variational_autoencoder_batch_size 32 --variational_autoencoder_number_classes 2 --variational_autoencoder_loss_function binary_crossentropy --variational_autoencoder_momentum 0.8 --variational_autoencoder_last_activation_layer sigmoid --variational_autoencoder_initializer_mean 0.0 --variational_autoencoder_initializer_deviation 0.125 --variational_autoencoder_mean_distribution 0.5 --variational_autoencoder_stander_deviation 0.125

2025-07-12 17:41:03,180	***	Settings:
2025-07-12 17:44:42,305	***	Epoch 47/300 started...
2025-07-12 17:44:42,908	***	Epoch 47 ended. Time: 0.6033s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:22
2025-07-12 17:44:42,910	***	Epoch 48/300 started...
2025-07-12 17:44:43,517	***	Epoch 48 ended. Time: 0.6067s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:47:22
2025-07-12 17:44:43,518	***	Epoch 49/300 started...
2025-07-12 17:44:44,119	***	Epoch 49 ended. Time: 0.6014s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:21
2025-07-12 17:44:44,121	***	Epoch 50/300 started...
2025-07-12 17:44:44,721	***	Epoch 50 ended. Time: 0.5996s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:21
2025-07-12 17:44:44,722	***	Epoch 51/300 started...
2025-07-12 17:44:45,321	***	Epoch 51 ended. Time: 0.5990s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:21
2025-07-12 17:44:45,322	***	Epoch 52/300 started...
2025-07-12 17:44:45,920	***	Epoch 52 ended. Time: 0.5971s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:21
2025-07-12 17:44:45,921	***	Epoch 53/300 started...
2025-07-12 17:44:46,518	***	Epoch 53 ended. Time: 0.5966s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:21
2025-07-12 17:44:46,519	***	Epoch 54/300 started...
2025-07-12 17:44:47,116	***	Epoch 54 ended. Time: 0.5965s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:21
2025-07-12 17:44:47,117	***	Epoch 55/300 started...
2025-07-12 17:44:47,715	***	Epoch 55 ended. Time: 0.5978s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:20
2025-07-12 17:44:47,716	***	Epoch 56/300 started...
2025-07-12 17:44:48,317	***	Epoch 56 ended. Time: 0.6011s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:20
2025-07-12 17:44:48,319	***	Epoch 57/300 started...
2025-07-12 17:44:48,922	***	Epoch 57 ended. Time: 0.6028s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:20
2025-07-12 17:44:48,923	***	Epoch 58/300 started...
2025-07-12 17:44:49,523	***	Epoch 58 ended. Time: 0.6002s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:20
2025-07-12 17:44:49,525	***	Epoch 59/300 started...
2025-07-12 17:44:50,123	***	Epoch 59 ended. Time: 0.5978s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:20
2025-07-12 17:44:50,124	***	Epoch 60/300 started...
2025-07-12 17:44:50,726	***	Epoch 60 ended. Time: 0.6022s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:20
2025-07-12 17:44:50,728	***	Epoch 61/300 started...
2025-07-12 17:44:51,322	***	Epoch 61 ended. Time: 0.5945s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:20
2025-07-12 17:44:51,324	***	Epoch 62/300 started...
2025-07-12 17:44:51,935	***	Epoch 62 ended. Time: 0.6112s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:47:20
2025-07-12 17:44:51,936	***	Epoch 63/300 started...
2025-07-12 17:44:52,538	***	Epoch 63 ended. Time: 0.6014s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:20
2025-07-12 17:44:52,539	***	Epoch 64/300 started...
2025-07-12 17:44:53,169	***	Epoch 64 ended. Time: 0.6299s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:20
2025-07-12 17:44:53,170	***	Epoch 65/300 started...
2025-07-12 17:44:53,769	***	Epoch 65 ended. Time: 0.5982s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:19
2025-07-12 17:44:53,770	***	Epoch 66/300 started...
2025-07-12 17:44:54,369	***	Epoch 66 ended. Time: 0.5987s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:19
2025-07-12 17:44:54,370	***	Epoch 67/300 started...
2025-07-12 17:44:54,971	***	Epoch 67 ended. Time: 0.6007s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:19
2025-07-12 17:44:54,972	***	Epoch 68/300 started...
2025-07-12 17:44:55,568	***	Epoch 68 ended. Time: 0.5956s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:19
2025-07-12 17:44:55,569	***	Epoch 69/300 started...
2025-07-12 17:44:56,164	***	Epoch 69 ended. Time: 0.5946s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:19
2025-07-12 17:44:56,165	***	Epoch 70/300 started...
2025-07-12 17:44:56,760	***	Epoch 70 ended. Time: 0.5944s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:19
2025-07-12 17:44:56,761	***	Epoch 71/300 started...
2025-07-12 17:44:57,360	***	Epoch 71 ended. Time: 0.5989s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:19
2025-07-12 17:44:57,362	***	Epoch 72/300 started...
2025-07-12 17:44:57,959	***	Epoch 72 ended. Time: 0.5971s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:19
2025-07-12 17:44:57,960	***	Epoch 73/300 started...
2025-07-12 17:44:58,579	***	Epoch 73 ended. Time: 0.6184s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:19
2025-07-12 17:44:58,580	***	Epoch 74/300 started...
2025-07-12 17:44:59,171	***	Epoch 74 ended. Time: 0.5906s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:19
2025-07-12 17:44:59,172	***	Epoch 75/300 started...
2025-07-12 17:44:59,769	***	Epoch 75 ended. Time: 0.5973s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:19
2025-07-12 17:44:59,771	***	Epoch 76/300 started...
2025-07-12 17:45:00,367	***	Epoch 76 ended. Time: 0.5959s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:00,368	***	Epoch 77/300 started...
2025-07-12 17:45:00,964	***	Epoch 77 ended. Time: 0.5953s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:00,965	***	Epoch 78/300 started...
2025-07-12 17:45:01,569	***	Epoch 78 ended. Time: 0.6039s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:01,570	***	Epoch 79/300 started...
2025-07-12 17:45:02,167	***	Epoch 79 ended. Time: 0.5966s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:02,168	***	Epoch 80/300 started...
2025-07-12 17:45:02,771	***	Epoch 80 ended. Time: 0.6023s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:02,772	***	Epoch 81/300 started...
2025-07-12 17:45:03,372	***	Epoch 81 ended. Time: 0.5996s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:03,373	***	Epoch 82/300 started...
2025-07-12 17:45:03,972	***	Epoch 82 ended. Time: 0.5991s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:03,974	***	Epoch 83/300 started...
2025-07-12 17:45:04,574	***	Epoch 83 ended. Time: 0.6003s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:04,576	***	Epoch 84/300 started...
2025-07-12 17:45:05,394	***	Epoch 84 ended. Time: 0.8188s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:47:19
2025-07-12 17:45:05,396	***	Epoch 85/300 started...
2025-07-12 17:45:05,999	***	Epoch 85 ended. Time: 0.6027s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:19
2025-07-12 17:45:06,001	***	Epoch 86/300 started...
2025-07-12 17:45:06,601	***	Epoch 86 ended. Time: 0.6003s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:19
2025-07-12 17:45:06,602	***	Epoch 87/300 started...
2025-07-12 17:45:07,205	***	Epoch 87 ended. Time: 0.6028s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:19
2025-07-12 17:45:07,207	***	Epoch 88/300 started...
2025-07-12 17:45:07,835	***	Epoch 88 ended. Time: 0.6280s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:19
2025-07-12 17:45:07,836	***	Epoch 89/300 started...
2025-07-12 17:45:08,434	***	Epoch 89 ended. Time: 0.5977s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:08,436	***	Epoch 90/300 started...
2025-07-12 17:45:09,034	***	Epoch 90 ended. Time: 0.5977s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:09,035	***	Epoch 91/300 started...
2025-07-12 17:45:09,636	***	Epoch 91 ended. Time: 0.6010s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:09,638	***	Epoch 92/300 started...
2025-07-12 17:45:10,237	***	Epoch 92 ended. Time: 0.5987s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:10,238	***	Epoch 93/300 started...
2025-07-12 17:45:10,842	***	Epoch 93 ended. Time: 0.6039s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:10,844	***	Epoch 94/300 started...
2025-07-12 17:45:11,447	***	Epoch 94 ended. Time: 0.6031s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:11,448	***	Epoch 95/300 started...
2025-07-12 17:45:12,051	***	Epoch 95 ended. Time: 0.6022s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:12,052	***	Epoch 96/300 started...
2025-07-12 17:45:12,645	***	Epoch 96 ended. Time: 0.5933s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:12,647	***	Epoch 97/300 started...
2025-07-12 17:45:13,280	***	Epoch 97 ended. Time: 0.6333s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:13,282	***	Epoch 98/300 started...
2025-07-12 17:45:13,881	***	Epoch 98 ended. Time: 0.5995s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:13,883	***	Epoch 99/300 started...
2025-07-12 17:45:14,481	***	Epoch 99 ended. Time: 0.5987s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:14,483	***	Epoch 100/300 started...
2025-07-12 17:45:15,089	***	Epoch 100 ended. Time: 0.6062s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:15,090	***	Epoch 101/300 started...
2025-07-12 17:45:15,692	***	Epoch 101 ended. Time: 0.6018s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:15,694	***	Epoch 102/300 started...
2025-07-12 17:45:16,296	***	Epoch 102 ended. Time: 0.6023s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:16,298	***	Epoch 103/300 started...
2025-07-12 17:45:16,897	***	Epoch 103 ended. Time: 0.5998s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:16,899	***	Epoch 104/300 started...
2025-07-12 17:45:17,508	***	Epoch 104 ended. Time: 0.6095s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:17,510	***	Epoch 105/300 started...
2025-07-12 17:45:18,224	***	Epoch 105 ended. Time: 0.7142s, Avg batch time: 0.0014s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:18,226	***	Epoch 106/300 started...
2025-07-12 17:45:18,853	***	Epoch 106 ended. Time: 0.6275s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:18,855	***	Epoch 107/300 started...
2025-07-12 17:45:19,453	***	Epoch 107 ended. Time: 0.5985s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:19,455	***	Epoch 108/300 started...
2025-07-12 17:45:20,050	***	Epoch 108 ended. Time: 0.5948s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:20,051	***	Epoch 109/300 started...
2025-07-12 17:45:20,646	***	Epoch 109 ended. Time: 0.5954s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:20,648	***	Epoch 110/300 started...
2025-07-12 17:45:21,248	***	Epoch 110 ended. Time: 0.6004s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:21,250	***	Epoch 111/300 started...
2025-07-12 17:45:21,850	***	Epoch 111 ended. Time: 0.6006s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:21,852	***	Epoch 112/300 started...
2025-07-12 17:45:22,453	***	Epoch 112 ended. Time: 0.6015s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:22,455	***	Epoch 113/300 started...
2025-07-12 17:45:23,050	***	Epoch 113 ended. Time: 0.5954s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:23,052	***	Epoch 114/300 started...
2025-07-12 17:45:23,644	***	Epoch 114 ended. Time: 0.5918s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:23,645	***	Epoch 115/300 started...
2025-07-12 17:45:24,271	***	Epoch 115 ended. Time: 0.6257s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:24,272	***	Epoch 116/300 started...
2025-07-12 17:45:24,876	***	Epoch 116 ended. Time: 0.6034s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:24,877	***	Epoch 117/300 started...
2025-07-12 17:45:25,476	***	Epoch 117 ended. Time: 0.5985s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:25,477	***	Epoch 118/300 started...
2025-07-12 17:45:26,076	***	Epoch 118 ended. Time: 0.5986s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:26,077	***	Epoch 119/300 started...
2025-07-12 17:45:26,676	***	Epoch 119 ended. Time: 0.5986s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:26,677	***	Epoch 120/300 started...
2025-07-12 17:45:27,276	***	Epoch 120 ended. Time: 0.5993s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:27,278	***	Epoch 121/300 started...
2025-07-12 17:45:27,880	***	Epoch 121 ended. Time: 0.6026s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:18
2025-07-12 17:45:27,882	***	Epoch 122/300 started...
2025-07-12 17:45:28,480	***	Epoch 122 ended. Time: 0.5984s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:28,482	***	Epoch 123/300 started...
2025-07-12 17:45:29,076	***	Epoch 123 ended. Time: 0.5938s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:29,077	***	Epoch 124/300 started...
2025-07-12 17:45:29,675	***	Epoch 124 ended. Time: 0.5976s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:29,676	***	Epoch 125/300 started...
2025-07-12 17:45:30,281	***	Epoch 125 ended. Time: 0.6043s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:30,282	***	Epoch 126/300 started...
2025-07-12 17:45:30,886	***	Epoch 126 ended. Time: 0.6041s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:30,887	***	Epoch 127/300 started...
2025-07-12 17:45:31,487	***	Epoch 127 ended. Time: 0.5990s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:31,488	***	Epoch 128/300 started...
2025-07-12 17:45:32,084	***	Epoch 128 ended. Time: 0.5965s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:32,086	***	Epoch 129/300 started...
2025-07-12 17:45:32,681	***	Epoch 129 ended. Time: 0.5946s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:32,682	***	Epoch 130/300 started...
2025-07-12 17:45:33,284	***	Epoch 130 ended. Time: 0.6016s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:33,285	***	Epoch 131/300 started...
2025-07-12 17:45:33,879	***	Epoch 131 ended. Time: 0.5937s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:33,880	***	Epoch 132/300 started...
2025-07-12 17:45:34,484	***	Epoch 132 ended. Time: 0.6032s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:34,485	***	Epoch 133/300 started...
2025-07-12 17:45:35,114	***	Epoch 133 ended. Time: 0.6290s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:35,116	***	Epoch 134/300 started...
2025-07-12 17:45:35,713	***	Epoch 134 ended. Time: 0.5971s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:35,714	***	Epoch 135/300 started...
2025-07-12 17:45:36,307	***	Epoch 135 ended. Time: 0.5928s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:36,308	***	Epoch 136/300 started...
2025-07-12 17:45:36,908	***	Epoch 136 ended. Time: 0.5991s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:36,909	***	Epoch 137/300 started...
2025-07-12 17:45:37,512	***	Epoch 137 ended. Time: 0.6029s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:37,513	***	Epoch 138/300 started...
2025-07-12 17:45:38,110	***	Epoch 138 ended. Time: 0.5961s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:38,111	***	Epoch 139/300 started...
2025-07-12 17:45:38,712	***	Epoch 139 ended. Time: 0.6006s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:38,713	***	Epoch 140/300 started...
2025-07-12 17:45:39,317	***	Epoch 140 ended. Time: 0.6032s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:39,318	***	Epoch 141/300 started...
2025-07-12 17:45:39,921	***	Epoch 141 ended. Time: 0.6027s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:39,922	***	Epoch 142/300 started...
2025-07-12 17:45:40,548	***	Epoch 142 ended. Time: 0.6257s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:40,549	***	Epoch 143/300 started...
2025-07-12 17:45:41,152	***	Epoch 143 ended. Time: 0.6025s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:41,153	***	Epoch 144/300 started...
2025-07-12 17:45:41,756	***	Epoch 144 ended. Time: 0.6025s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:41,757	***	Epoch 145/300 started...
2025-07-12 17:45:42,359	***	Epoch 145 ended. Time: 0.6017s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:42,360	***	Epoch 146/300 started...
2025-07-12 17:45:42,956	***	Epoch 146 ended. Time: 0.5954s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:42,957	***	Epoch 147/300 started...
2025-07-12 17:45:43,563	***	Epoch 147 ended. Time: 0.6050s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:43,564	***	Epoch 148/300 started...
2025-07-12 17:45:44,165	***	Epoch 148 ended. Time: 0.6010s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:44,166	***	Epoch 149/300 started...
2025-07-12 17:45:44,767	***	Epoch 149 ended. Time: 0.6006s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:44,768	***	Epoch 150/300 started...
2025-07-12 17:45:45,369	***	Epoch 150 ended. Time: 0.6003s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:45,370	***	Epoch 151/300 started...
2025-07-12 17:45:45,998	***	Epoch 151 ended. Time: 0.6275s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:45,999	***	Epoch 152/300 started...
2025-07-12 17:45:46,595	***	Epoch 152 ended. Time: 0.5954s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:46,596	***	Epoch 153/300 started...
2025-07-12 17:45:47,197	***	Epoch 153 ended. Time: 0.6011s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:47,199	***	Epoch 154/300 started...
2025-07-12 17:45:47,796	***	Epoch 154 ended. Time: 0.5973s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:47,797	***	Epoch 155/300 started...
2025-07-12 17:45:48,398	***	Epoch 155 ended. Time: 0.6006s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:48,399	***	Epoch 156/300 started...
2025-07-12 17:45:49,001	***	Epoch 156 ended. Time: 0.6016s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:49,003	***	Epoch 157/300 started...
2025-07-12 17:45:49,603	***	Epoch 157 ended. Time: 0.6007s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:49,605	***	Epoch 158/300 started...
2025-07-12 17:45:50,205	***	Epoch 158 ended. Time: 0.6004s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:50,207	***	Epoch 159/300 started...
2025-07-12 17:45:50,807	***	Epoch 159 ended. Time: 0.5999s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:50,808	***	Epoch 160/300 started...
2025-07-12 17:45:51,433	***	Epoch 160 ended. Time: 0.6250s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:51,434	***	Epoch 161/300 started...
2025-07-12 17:45:52,028	***	Epoch 161 ended. Time: 0.5937s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:52,030	***	Epoch 162/300 started...
2025-07-12 17:45:52,648	***	Epoch 162 ended. Time: 0.6183s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:52,649	***	Epoch 163/300 started...
2025-07-12 17:45:53,247	***	Epoch 163 ended. Time: 0.5978s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:53,249	***	Epoch 164/300 started...
2025-07-12 17:45:53,849	***	Epoch 164 ended. Time: 0.6007s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:53,851	***	Epoch 165/300 started...
2025-07-12 17:45:54,466	***	Epoch 165 ended. Time: 0.6150s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:54,467	***	Epoch 166/300 started...
2025-07-12 17:45:55,068	***	Epoch 166 ended. Time: 0.6006s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:55,069	***	Epoch 167/300 started...
2025-07-12 17:45:55,673	***	Epoch 167 ended. Time: 0.6030s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:55,674	***	Epoch 168/300 started...
2025-07-12 17:45:56,273	***	Epoch 168 ended. Time: 0.5995s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:56,275	***	Epoch 169/300 started...
2025-07-12 17:45:56,927	***	Epoch 169 ended. Time: 0.6522s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:56,928	***	Epoch 170/300 started...
2025-07-12 17:45:57,528	***	Epoch 170 ended. Time: 0.5992s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:57,529	***	Epoch 171/300 started...
2025-07-12 17:45:58,129	***	Epoch 171 ended. Time: 0.6000s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:58,131	***	Epoch 172/300 started...
2025-07-12 17:45:58,729	***	Epoch 172 ended. Time: 0.5984s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:58,730	***	Epoch 173/300 started...
2025-07-12 17:45:59,325	***	Epoch 173 ended. Time: 0.5940s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:17
2025-07-12 17:45:59,326	***	Epoch 174/300 started...
2025-07-12 17:45:59,925	***	Epoch 174 ended. Time: 0.5994s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:45:59,927	***	Epoch 175/300 started...
2025-07-12 17:46:00,532	***	Epoch 175 ended. Time: 0.6054s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:00,534	***	Epoch 176/300 started...
2025-07-12 17:46:01,136	***	Epoch 176 ended. Time: 0.6026s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:01,138	***	Epoch 177/300 started...
