2025-07-12 19:18:51,788	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1
2025-07-12 19:18:51,788	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1/ModelsSaved'
2025-07-12 19:18:51,788	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1/DataGenerated
2025-07-12 19:18:51,795	***	All GPUs disabled. Running on CPU.
2025-07-12 19:18:51,795	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type denoising_diffusion --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --denoising_diffusion_unet_epochs 300 --denoising_diffusion_unet_last_layer_activation tanh --denoising_diffusion_unet_num_embedding_channels 1 --denoising_diffusion_unet_channels_per_level 1 2 4 --denoising_diffusion_unet_batch_size 128 --denoising_diffusion_unet_attention_mode False True True --denoising_diffusion_unet_num_residual_blocks 2 --denoising_diffusion_unet_group_normalization 1 --denoising_diffusion_unet_intermediary_activation ELU --denoising_diffusion_unet_intermediary_activation_alpha 0.05 --denoising_diffusion_gaussian_beta_start 0.0001 --denoising_diffusion_gaussian_beta_end 0.02 --denoising_diffusion_gaussian_time_steps 300 --denoising_diffusion_gaussian_clip_min -1.0 --denoising_diffusion_gaussian_clip_max 1.0 --denoising_diffusion_margin 0.5 --denoising_diffusion_ema 0.999 --denoising_diffusion_time_steps 300

2025-07-12 19:18:51,795	***	Settings:
2025-07-12 21:24:48,221	***	Epoch 48/300 started...
2025-07-12 21:25:07,777	***	Epoch 48 ended. Time: 19.5559s, Avg batch time: 0.1558s, Expected finish: 2025-07-12 22:48:15
2025-07-12 21:25:07,780	***	Epoch 49/300 started...
2025-07-12 21:25:27,501	***	Epoch 49 ended. Time: 19.7207s, Avg batch time: 0.1570s, Expected finish: 2025-07-12 22:48:15
2025-07-12 21:25:27,504	***	Epoch 50/300 started...
2025-07-12 21:25:46,663	***	Epoch 50 ended. Time: 19.1596s, Avg batch time: 0.1527s, Expected finish: 2025-07-12 22:48:11
2025-07-12 21:25:46,665	***	Epoch 51/300 started...
2025-07-12 21:26:06,380	***	Epoch 51 ended. Time: 19.7143s, Avg batch time: 0.1569s, Expected finish: 2025-07-12 22:48:11
2025-07-12 21:26:06,382	***	Epoch 52/300 started...
2025-07-12 21:26:25,499	***	Epoch 52 ended. Time: 19.1162s, Avg batch time: 0.1523s, Expected finish: 2025-07-12 22:48:07
2025-07-12 21:26:25,502	***	Epoch 53/300 started...
2025-07-12 21:26:44,837	***	Epoch 53 ended. Time: 19.3349s, Avg batch time: 0.1540s, Expected finish: 2025-07-12 22:48:05
2025-07-12 21:26:44,840	***	Epoch 54/300 started...
2025-07-12 21:27:04,098	***	Epoch 54 ended. Time: 19.2579s, Avg batch time: 0.1534s, Expected finish: 2025-07-12 22:48:02
2025-07-12 21:27:04,101	***	Epoch 55/300 started...
2025-07-12 21:27:23,569	***	Epoch 55 ended. Time: 19.4677s, Avg batch time: 0.1551s, Expected finish: 2025-07-12 22:48:00
2025-07-12 21:27:23,573	***	Epoch 56/300 started...
2025-07-12 21:27:43,144	***	Epoch 56 ended. Time: 19.5714s, Avg batch time: 0.1559s, Expected finish: 2025-07-12 22:47:59
2025-07-12 21:27:43,148	***	Epoch 57/300 started...
2025-07-12 21:28:02,485	***	Epoch 57 ended. Time: 19.3376s, Avg batch time: 0.1539s, Expected finish: 2025-07-12 22:47:57
2025-07-12 21:28:02,488	***	Epoch 58/300 started...
2025-07-12 21:28:21,960	***	Epoch 58 ended. Time: 19.4717s, Avg batch time: 0.1551s, Expected finish: 2025-07-12 22:47:56
2025-07-12 21:28:21,964	***	Epoch 59/300 started...
2025-07-12 21:28:41,316	***	Epoch 59 ended. Time: 19.3528s, Avg batch time: 0.1540s, Expected finish: 2025-07-12 22:47:54
2025-07-12 21:28:41,319	***	Epoch 60/300 started...
2025-07-12 21:29:01,124	***	Epoch 60 ended. Time: 19.8043s, Avg batch time: 0.1577s, Expected finish: 2025-07-12 22:47:54
2025-07-12 21:29:01,126	***	Epoch 61/300 started...
2025-07-12 21:29:20,473	***	Epoch 61 ended. Time: 19.3465s, Avg batch time: 0.1542s, Expected finish: 2025-07-12 22:47:53
2025-07-12 21:29:20,475	***	Epoch 62/300 started...
2025-07-12 21:29:39,920	***	Epoch 62 ended. Time: 19.4450s, Avg batch time: 0.1549s, Expected finish: 2025-07-12 22:47:51
2025-07-12 21:29:39,923	***	Epoch 63/300 started...
2025-07-12 21:29:59,160	***	Epoch 63 ended. Time: 19.2371s, Avg batch time: 0.1531s, Expected finish: 2025-07-12 22:47:49
2025-07-12 21:29:59,163	***	Epoch 64/300 started...
2025-07-12 21:30:18,793	***	Epoch 64 ended. Time: 19.6291s, Avg batch time: 0.1564s, Expected finish: 2025-07-12 22:47:49
2025-07-12 21:30:18,796	***	Epoch 65/300 started...
2025-07-12 21:30:38,265	***	Epoch 65 ended. Time: 19.4690s, Avg batch time: 0.1550s, Expected finish: 2025-07-12 22:47:47
2025-07-12 21:30:38,269	***	Epoch 66/300 started...
2025-07-12 21:30:57,720	***	Epoch 66 ended. Time: 19.4510s, Avg batch time: 0.1550s, Expected finish: 2025-07-12 22:47:46
2025-07-12 21:30:57,722	***	Epoch 67/300 started...
2025-07-12 21:31:17,388	***	Epoch 67 ended. Time: 19.6654s, Avg batch time: 0.1565s, Expected finish: 2025-07-12 22:47:46
2025-07-12 21:31:17,390	***	Epoch 68/300 started...
2025-07-12 21:31:36,555	***	Epoch 68 ended. Time: 19.1650s, Avg batch time: 0.1525s, Expected finish: 2025-07-12 22:47:44
2025-07-12 21:31:36,558	***	Epoch 69/300 started...
2025-07-12 21:31:56,217	***	Epoch 69 ended. Time: 19.6592s, Avg batch time: 0.1565s, Expected finish: 2025-07-12 22:47:44
2025-07-12 21:31:56,221	***	Epoch 70/300 started...
2025-07-12 21:32:15,641	***	Epoch 70 ended. Time: 19.4204s, Avg batch time: 0.1547s, Expected finish: 2025-07-12 22:47:43
2025-07-12 21:32:15,644	***	Epoch 71/300 started...
2025-07-12 21:32:35,407	***	Epoch 71 ended. Time: 19.7631s, Avg batch time: 0.1571s, Expected finish: 2025-07-12 22:47:43
2025-07-12 21:32:35,410	***	Epoch 72/300 started...
2025-07-12 21:32:54,866	***	Epoch 72 ended. Time: 19.4556s, Avg batch time: 0.1550s, Expected finish: 2025-07-12 22:47:42
2025-07-12 21:32:54,868	***	Epoch 73/300 started...
2025-07-12 21:33:14,541	***	Epoch 73 ended. Time: 19.6720s, Avg batch time: 0.1567s, Expected finish: 2025-07-12 22:47:42
2025-07-12 21:33:14,544	***	Epoch 74/300 started...
2025-07-12 21:33:33,964	***	Epoch 74 ended. Time: 19.4197s, Avg batch time: 0.1546s, Expected finish: 2025-07-12 22:47:41
2025-07-12 21:33:33,967	***	Epoch 75/300 started...
2025-07-12 21:33:53,391	***	Epoch 75 ended. Time: 19.4241s, Avg batch time: 0.1548s, Expected finish: 2025-07-12 22:47:40
2025-07-12 21:33:53,394	***	Epoch 76/300 started...
2025-07-12 21:34:12,967	***	Epoch 76 ended. Time: 19.5724s, Avg batch time: 0.1559s, Expected finish: 2025-07-12 22:47:39
2025-07-12 21:34:12,970	***	Epoch 77/300 started...
2025-07-12 21:34:32,279	***	Epoch 77 ended. Time: 19.3093s, Avg batch time: 0.1538s, Expected finish: 2025-07-12 22:47:38
2025-07-12 21:34:32,282	***	Epoch 78/300 started...
2025-07-12 21:34:51,670	***	Epoch 78 ended. Time: 19.3883s, Avg batch time: 0.1545s, Expected finish: 2025-07-12 22:47:37
2025-07-12 21:34:51,673	***	Epoch 79/300 started...
2025-07-12 21:35:11,039	***	Epoch 79 ended. Time: 19.3658s, Avg batch time: 0.1543s, Expected finish: 2025-07-12 22:47:36
2025-07-12 21:35:11,041	***	Epoch 80/300 started...
2025-07-12 21:35:30,489	***	Epoch 80 ended. Time: 19.4472s, Avg batch time: 0.1550s, Expected finish: 2025-07-12 22:47:35
2025-07-12 21:35:30,490	***	Epoch 81/300 started...
2025-07-12 21:35:49,786	***	Epoch 81 ended. Time: 19.2952s, Avg batch time: 0.1536s, Expected finish: 2025-07-12 22:47:34
2025-07-12 21:35:49,788	***	Epoch 82/300 started...
2025-07-12 21:36:09,320	***	Epoch 82 ended. Time: 19.5317s, Avg batch time: 0.1557s, Expected finish: 2025-07-12 22:47:33
2025-07-12 21:36:09,322	***	Epoch 83/300 started...
2025-07-12 21:36:28,566	***	Epoch 83 ended. Time: 19.2442s, Avg batch time: 0.1532s, Expected finish: 2025-07-12 22:47:32
2025-07-12 21:36:28,569	***	Epoch 84/300 started...
2025-07-12 21:36:48,171	***	Epoch 84 ended. Time: 19.6014s, Avg batch time: 0.1562s, Expected finish: 2025-07-12 22:47:32
2025-07-12 21:36:48,174	***	Epoch 85/300 started...
2025-07-12 21:37:07,698	***	Epoch 85 ended. Time: 19.5236s, Avg batch time: 0.1555s, Expected finish: 2025-07-12 22:47:31
2025-07-12 21:37:07,701	***	Epoch 86/300 started...
2025-07-12 21:37:27,223	***	Epoch 86 ended. Time: 19.5221s, Avg batch time: 0.1554s, Expected finish: 2025-07-12 22:47:31
2025-07-12 21:37:27,226	***	Epoch 87/300 started...
2025-07-12 21:37:46,676	***	Epoch 87 ended. Time: 19.4492s, Avg batch time: 0.1548s, Expected finish: 2025-07-12 22:47:30
2025-07-12 21:37:46,678	***	Epoch 88/300 started...
2025-07-12 21:38:06,226	***	Epoch 88 ended. Time: 19.5482s, Avg batch time: 0.1558s, Expected finish: 2025-07-12 22:47:30
2025-07-12 21:38:06,228	***	Epoch 89/300 started...
2025-07-12 21:38:25,812	***	Epoch 89 ended. Time: 19.5829s, Avg batch time: 0.1559s, Expected finish: 2025-07-12 22:47:30
2025-07-12 21:38:25,814	***	Epoch 90/300 started...
2025-07-12 21:38:45,249	***	Epoch 90 ended. Time: 19.4348s, Avg batch time: 0.1547s, Expected finish: 2025-07-12 22:47:29
2025-07-12 21:38:45,252	***	Epoch 91/300 started...
2025-07-12 21:39:04,899	***	Epoch 91 ended. Time: 19.6466s, Avg batch time: 0.1564s, Expected finish: 2025-07-12 22:47:29
2025-07-12 21:39:04,902	***	Epoch 92/300 started...
2025-07-12 21:39:24,429	***	Epoch 92 ended. Time: 19.5277s, Avg batch time: 0.1556s, Expected finish: 2025-07-12 22:47:29
2025-07-12 21:39:24,433	***	Epoch 93/300 started...
2025-07-12 21:39:44,026	***	Epoch 93 ended. Time: 19.5934s, Avg batch time: 0.1561s, Expected finish: 2025-07-12 22:47:28
2025-07-12 21:39:44,028	***	Epoch 94/300 started...
2025-07-12 21:40:03,462	***	Epoch 94 ended. Time: 19.4329s, Avg batch time: 0.1548s, Expected finish: 2025-07-12 22:47:28
2025-07-12 21:40:03,465	***	Epoch 95/300 started...
2025-07-12 21:40:22,917	***	Epoch 95 ended. Time: 19.4519s, Avg batch time: 0.1550s, Expected finish: 2025-07-12 22:47:27
2025-07-12 21:40:22,919	***	Epoch 96/300 started...
2025-07-12 21:40:42,342	***	Epoch 96 ended. Time: 19.4229s, Avg batch time: 0.1547s, Expected finish: 2025-07-12 22:47:27
2025-07-12 21:40:42,345	***	Epoch 97/300 started...
2025-07-12 21:41:01,816	***	Epoch 97 ended. Time: 19.4703s, Avg batch time: 0.1551s, Expected finish: 2025-07-12 22:47:26
2025-07-12 21:41:01,819	***	Epoch 98/300 started...
2025-07-12 21:41:21,155	***	Epoch 98 ended. Time: 19.3351s, Avg batch time: 0.1540s, Expected finish: 2025-07-12 22:47:25
2025-07-12 21:41:21,158	***	Epoch 99/300 started...
2025-07-12 21:41:40,643	***	Epoch 99 ended. Time: 19.4845s, Avg batch time: 0.1552s, Expected finish: 2025-07-12 22:47:25
2025-07-12 21:41:40,646	***	Epoch 100/300 started...
2025-07-12 21:42:00,013	***	Epoch 100 ended. Time: 19.3668s, Avg batch time: 0.1543s, Expected finish: 2025-07-12 22:47:24
2025-07-12 21:42:00,015	***	Epoch 101/300 started...
2025-07-12 21:42:19,735	***	Epoch 101 ended. Time: 19.7198s, Avg batch time: 0.1572s, Expected finish: 2025-07-12 22:47:24
2025-07-12 21:42:19,737	***	Epoch 102/300 started...
2025-07-12 21:42:39,280	***	Epoch 102 ended. Time: 19.5426s, Avg batch time: 0.1557s, Expected finish: 2025-07-12 22:47:24
2025-07-12 21:42:39,282	***	Epoch 103/300 started...
2025-07-12 21:42:58,650	***	Epoch 103 ended. Time: 19.3676s, Avg batch time: 0.1542s, Expected finish: 2025-07-12 22:47:23
2025-07-12 21:42:58,653	***	Epoch 104/300 started...
2025-07-12 21:43:18,091	***	Epoch 104 ended. Time: 19.4372s, Avg batch time: 0.1547s, Expected finish: 2025-07-12 22:47:23
2025-07-12 21:43:18,093	***	Epoch 105/300 started...
2025-07-12 21:43:37,453	***	Epoch 105 ended. Time: 19.3594s, Avg batch time: 0.1543s, Expected finish: 2025-07-12 22:47:22
2025-07-12 21:43:37,455	***	Epoch 106/300 started...
2025-07-12 21:43:56,961	***	Epoch 106 ended. Time: 19.5060s, Avg batch time: 0.1555s, Expected finish: 2025-07-12 22:47:22
2025-07-12 21:43:56,963	***	Epoch 107/300 started...
2025-07-12 21:44:16,610	***	Epoch 107 ended. Time: 19.6461s, Avg batch time: 0.1564s, Expected finish: 2025-07-12 22:47:22
2025-07-12 21:44:16,613	***	Epoch 108/300 started...
2025-07-12 21:44:36,284	***	Epoch 108 ended. Time: 19.6707s, Avg batch time: 0.1567s, Expected finish: 2025-07-12 22:47:22
2025-07-12 21:44:36,287	***	Epoch 109/300 started...
2025-07-12 21:44:55,551	***	Epoch 109 ended. Time: 19.2638s, Avg batch time: 0.1535s, Expected finish: 2025-07-12 22:47:21
2025-07-12 21:44:55,552	***	Epoch 110/300 started...
2025-07-12 21:45:15,081	***	Epoch 110 ended. Time: 19.5280s, Avg batch time: 0.1556s, Expected finish: 2025-07-12 22:47:21
2025-07-12 21:45:15,084	***	Epoch 111/300 started...
2025-07-12 21:45:34,616	***	Epoch 111 ended. Time: 19.5320s, Avg batch time: 0.1556s, Expected finish: 2025-07-12 22:47:21
2025-07-12 21:45:34,618	***	Epoch 112/300 started...
2025-07-12 21:45:54,182	***	Epoch 112 ended. Time: 19.5643s, Avg batch time: 0.1559s, Expected finish: 2025-07-12 22:47:20
2025-07-12 21:45:54,184	***	Epoch 113/300 started...
2025-07-12 21:46:13,923	***	Epoch 113 ended. Time: 19.7388s, Avg batch time: 0.1573s, Expected finish: 2025-07-12 22:47:21
2025-07-12 21:46:13,925	***	Epoch 114/300 started...
2025-07-12 21:46:33,667	***	Epoch 114 ended. Time: 19.7413s, Avg batch time: 0.1572s, Expected finish: 2025-07-12 22:47:21
2025-07-12 21:46:33,670	***	Epoch 115/300 started...
2025-07-12 21:46:53,145	***	Epoch 115 ended. Time: 19.4748s, Avg batch time: 0.1551s, Expected finish: 2025-07-12 22:47:21
2025-07-12 21:46:53,148	***	Epoch 116/300 started...
2025-07-12 21:47:12,663	***	Epoch 116 ended. Time: 19.5146s, Avg batch time: 0.1555s, Expected finish: 2025-07-12 22:47:20
2025-07-12 21:47:12,665	***	Epoch 117/300 started...
2025-07-12 21:47:32,006	***	Epoch 117 ended. Time: 19.3407s, Avg batch time: 0.1541s, Expected finish: 2025-07-12 22:47:20
2025-07-12 21:47:32,008	***	Epoch 118/300 started...
2025-07-12 21:47:51,355	***	Epoch 118 ended. Time: 19.3465s, Avg batch time: 0.1540s, Expected finish: 2025-07-12 22:47:19
2025-07-12 21:47:51,357	***	Epoch 119/300 started...
2025-07-12 21:48:11,117	***	Epoch 119 ended. Time: 19.7588s, Avg batch time: 0.1574s, Expected finish: 2025-07-12 22:47:20
2025-07-12 21:48:11,120	***	Epoch 120/300 started...
2025-07-12 21:48:30,456	***	Epoch 120 ended. Time: 19.3361s, Avg batch time: 0.1540s, Expected finish: 2025-07-12 22:47:19
2025-07-12 21:48:30,459	***	Epoch 121/300 started...
2025-07-12 21:48:49,821	***	Epoch 121 ended. Time: 19.3615s, Avg batch time: 0.1543s, Expected finish: 2025-07-12 22:47:18
2025-07-12 21:48:49,824	***	Epoch 122/300 started...
2025-07-12 21:49:09,407	***	Epoch 122 ended. Time: 19.5833s, Avg batch time: 0.1560s, Expected finish: 2025-07-12 22:47:18
2025-07-12 21:49:09,410	***	Epoch 123/300 started...
2025-07-12 21:49:28,945	***	Epoch 123 ended. Time: 19.5343s, Avg batch time: 0.1555s, Expected finish: 2025-07-12 22:47:18
2025-07-12 21:49:28,948	***	Epoch 124/300 started...
2025-07-12 21:49:48,315	***	Epoch 124 ended. Time: 19.3668s, Avg batch time: 0.1542s, Expected finish: 2025-07-12 22:47:17
2025-07-12 21:49:48,317	***	Epoch 125/300 started...
2025-07-12 21:50:07,848	***	Epoch 125 ended. Time: 19.5302s, Avg batch time: 0.1556s, Expected finish: 2025-07-12 22:47:17
2025-07-12 21:50:07,850	***	Epoch 126/300 started...
2025-07-12 21:50:27,550	***	Epoch 126 ended. Time: 19.7000s, Avg batch time: 0.1569s, Expected finish: 2025-07-12 22:47:18
2025-07-12 21:50:27,553	***	Epoch 127/300 started...
2025-07-12 21:50:47,137	***	Epoch 127 ended. Time: 19.5828s, Avg batch time: 0.1560s, Expected finish: 2025-07-12 22:47:18
2025-07-12 21:50:47,139	***	Epoch 128/300 started...
2025-07-12 21:51:06,654	***	Epoch 128 ended. Time: 19.5150s, Avg batch time: 0.1554s, Expected finish: 2025-07-12 22:47:17
2025-07-12 21:51:06,657	***	Epoch 129/300 started...
2025-07-12 21:51:26,249	***	Epoch 129 ended. Time: 19.5915s, Avg batch time: 0.1560s, Expected finish: 2025-07-12 22:47:17
2025-07-12 21:51:26,252	***	Epoch 130/300 started...
2025-07-12 21:51:45,701	***	Epoch 130 ended. Time: 19.4491s, Avg batch time: 0.1548s, Expected finish: 2025-07-12 22:47:17
2025-07-12 21:51:45,704	***	Epoch 131/300 started...
2025-07-12 21:52:05,094	***	Epoch 131 ended. Time: 19.3895s, Avg batch time: 0.1545s, Expected finish: 2025-07-12 22:47:16
2025-07-12 21:52:05,097	***	Epoch 132/300 started...
2025-07-12 21:52:24,929	***	Epoch 132 ended. Time: 19.8319s, Avg batch time: 0.1579s, Expected finish: 2025-07-12 22:47:17
2025-07-12 21:52:24,932	***	Epoch 133/300 started...
2025-07-12 21:52:44,367	***	Epoch 133 ended. Time: 19.4351s, Avg batch time: 0.1548s, Expected finish: 2025-07-12 22:47:17
2025-07-12 21:52:44,370	***	Epoch 134/300 started...
2025-07-12 21:53:03,814	***	Epoch 134 ended. Time: 19.4431s, Avg batch time: 0.1548s, Expected finish: 2025-07-12 22:47:16
2025-07-12 21:53:03,817	***	Epoch 135/300 started...
2025-07-12 21:53:23,017	***	Epoch 135 ended. Time: 19.1994s, Avg batch time: 0.1530s, Expected finish: 2025-07-12 22:47:15
2025-07-12 21:53:23,019	***	Epoch 136/300 started...
2025-07-12 21:53:42,906	***	Epoch 136 ended. Time: 19.8868s, Avg batch time: 0.1583s, Expected finish: 2025-07-12 22:47:16
2025-07-12 21:53:42,909	***	Epoch 137/300 started...
2025-07-12 21:54:02,448	***	Epoch 137 ended. Time: 19.5385s, Avg batch time: 0.1555s, Expected finish: 2025-07-12 22:47:16
2025-07-12 21:54:02,450	***	Epoch 138/300 started...
2025-07-12 21:54:21,836	***	Epoch 138 ended. Time: 19.3859s, Avg batch time: 0.1545s, Expected finish: 2025-07-12 22:47:16
2025-07-12 21:54:21,839	***	Epoch 139/300 started...
2025-07-12 21:54:41,327	***	Epoch 139 ended. Time: 19.4880s, Avg batch time: 0.1553s, Expected finish: 2025-07-12 22:47:15
2025-07-12 21:54:41,330	***	Epoch 140/300 started...
2025-07-12 21:55:00,843	***	Epoch 140 ended. Time: 19.5129s, Avg batch time: 0.1553s, Expected finish: 2025-07-12 22:47:15
2025-07-12 21:55:00,845	***	Epoch 141/300 started...
2025-07-12 21:55:20,174	***	Epoch 141 ended. Time: 19.3281s, Avg batch time: 0.1539s, Expected finish: 2025-07-12 22:47:15
2025-07-12 21:55:20,177	***	Epoch 142/300 started...
2025-07-12 21:55:39,919	***	Epoch 142 ended. Time: 19.7412s, Avg batch time: 0.1573s, Expected finish: 2025-07-12 22:47:15
2025-07-12 21:55:39,922	***	Epoch 143/300 started...
2025-07-12 21:55:59,130	***	Epoch 143 ended. Time: 19.2086s, Avg batch time: 0.1530s, Expected finish: 2025-07-12 22:47:14
2025-07-12 21:55:59,133	***	Epoch 144/300 started...
2025-07-12 21:56:18,400	***	Epoch 144 ended. Time: 19.2675s, Avg batch time: 0.1533s, Expected finish: 2025-07-12 22:47:13
2025-07-12 21:56:18,403	***	Epoch 145/300 started...
2025-07-12 21:56:37,986	***	Epoch 145 ended. Time: 19.5831s, Avg batch time: 0.1560s, Expected finish: 2025-07-12 22:47:13
2025-07-12 21:56:37,989	***	Epoch 146/300 started...
2025-07-12 21:56:57,600	***	Epoch 146 ended. Time: 19.6106s, Avg batch time: 0.1563s, Expected finish: 2025-07-12 22:47:13
2025-07-12 21:56:57,601	***	Epoch 147/300 started...
2025-07-12 21:57:17,085	***	Epoch 147 ended. Time: 19.4838s, Avg batch time: 0.1552s, Expected finish: 2025-07-12 22:47:13
2025-07-12 21:57:17,088	***	Epoch 148/300 started...
2025-07-12 21:57:36,481	***	Epoch 148 ended. Time: 19.3931s, Avg batch time: 0.1544s, Expected finish: 2025-07-12 22:47:13
2025-07-12 21:57:36,484	***	Epoch 149/300 started...
2025-07-12 21:57:56,078	***	Epoch 149 ended. Time: 19.5935s, Avg batch time: 0.1561s, Expected finish: 2025-07-12 22:47:13
2025-07-12 21:57:56,081	***	Epoch 150/300 started...
2025-07-12 21:58:15,356	***	Epoch 150 ended. Time: 19.2752s, Avg batch time: 0.1536s, Expected finish: 2025-07-12 22:47:12
2025-07-12 21:58:15,358	***	Epoch 151/300 started...
2025-07-12 21:58:35,283	***	Epoch 151 ended. Time: 19.9242s, Avg batch time: 0.1586s, Expected finish: 2025-07-12 22:47:13
2025-07-12 21:58:35,285	***	Epoch 152/300 started...
2025-07-12 21:58:54,639	***	Epoch 152 ended. Time: 19.3537s, Avg batch time: 0.1542s, Expected finish: 2025-07-12 22:47:12
2025-07-12 21:58:54,642	***	Epoch 153/300 started...
2025-07-12 21:59:14,380	***	Epoch 153 ended. Time: 19.7377s, Avg batch time: 0.1571s, Expected finish: 2025-07-12 22:47:13
2025-07-12 21:59:14,383	***	Epoch 154/300 started...
2025-07-12 21:59:33,830	***	Epoch 154 ended. Time: 19.4471s, Avg batch time: 0.1549s, Expected finish: 2025-07-12 22:47:13
2025-07-12 21:59:33,833	***	Epoch 155/300 started...
2025-07-12 21:59:53,513	***	Epoch 155 ended. Time: 19.6800s, Avg batch time: 0.1567s, Expected finish: 2025-07-12 22:47:13
2025-07-12 21:59:53,517	***	Epoch 156/300 started...
2025-07-12 22:00:13,094	***	Epoch 156 ended. Time: 19.5771s, Avg batch time: 0.1560s, Expected finish: 2025-07-12 22:47:13
2025-07-12 22:00:13,096	***	Epoch 157/300 started...
2025-07-12 22:00:32,728	***	Epoch 157 ended. Time: 19.6313s, Avg batch time: 0.1564s, Expected finish: 2025-07-12 22:47:13
2025-07-12 22:00:32,730	***	Epoch 158/300 started...
2025-07-12 22:00:52,585	***	Epoch 158 ended. Time: 19.8545s, Avg batch time: 0.1582s, Expected finish: 2025-07-12 22:47:13
2025-07-12 22:00:52,588	***	Epoch 159/300 started...
2025-07-12 22:01:12,246	***	Epoch 159 ended. Time: 19.6578s, Avg batch time: 0.1566s, Expected finish: 2025-07-12 22:47:13
2025-07-12 22:01:12,249	***	Epoch 160/300 started...
2025-07-12 22:01:31,811	***	Epoch 160 ended. Time: 19.5612s, Avg batch time: 0.1557s, Expected finish: 2025-07-12 22:47:13
2025-07-12 22:01:31,813	***	Epoch 161/300 started...
2025-07-12 22:01:51,337	***	Epoch 161 ended. Time: 19.5238s, Avg batch time: 0.1554s, Expected finish: 2025-07-12 22:47:13
2025-07-12 22:01:51,340	***	Epoch 162/300 started...
2025-07-12 22:02:10,760	***	Epoch 162 ended. Time: 19.4195s, Avg batch time: 0.1546s, Expected finish: 2025-07-12 22:47:13
2025-07-12 22:02:10,762	***	Epoch 163/300 started...
2025-07-12 22:02:30,338	***	Epoch 163 ended. Time: 19.5755s, Avg batch time: 0.1558s, Expected finish: 2025-07-12 22:47:13
2025-07-12 22:02:30,341	***	Epoch 164/300 started...
2025-07-12 22:02:49,883	***	Epoch 164 ended. Time: 19.5418s, Avg batch time: 0.1557s, Expected finish: 2025-07-12 22:47:13
2025-07-12 22:02:49,886	***	Epoch 165/300 started...
2025-07-12 22:03:09,258	***	Epoch 165 ended. Time: 19.3716s, Avg batch time: 0.1543s, Expected finish: 2025-07-12 22:47:13
2025-07-12 22:03:09,261	***	Epoch 166/300 started...
2025-07-12 22:03:28,918	***	Epoch 166 ended. Time: 19.6564s, Avg batch time: 0.1566s, Expected finish: 2025-07-12 22:47:13
2025-07-12 22:03:28,920	***	Epoch 167/300 started...
2025-07-12 22:03:48,458	***	Epoch 167 ended. Time: 19.5382s, Avg batch time: 0.1557s, Expected finish: 2025-07-12 22:47:13
2025-07-12 22:03:48,461	***	Epoch 168/300 started...
2025-07-12 22:04:07,936	***	Epoch 168 ended. Time: 19.4751s, Avg batch time: 0.1550s, Expected finish: 2025-07-12 22:47:12
2025-07-12 22:04:07,939	***	Epoch 169/300 started...
2025-07-12 22:04:27,306	***	Epoch 169 ended. Time: 19.3669s, Avg batch time: 0.1543s, Expected finish: 2025-07-12 22:47:12
2025-07-12 22:04:27,309	***	Epoch 170/300 started...
2025-07-12 22:04:46,923	***	Epoch 170 ended. Time: 19.6133s, Avg batch time: 0.1562s, Expected finish: 2025-07-12 22:47:12
2025-07-12 22:04:46,926	***	Epoch 171/300 started...
2025-07-12 22:05:06,431	***	Epoch 171 ended. Time: 19.5050s, Avg batch time: 0.1552s, Expected finish: 2025-07-12 22:47:12
2025-07-12 22:05:06,434	***	Epoch 172/300 started...
2025-07-12 22:05:25,968	***	Epoch 172 ended. Time: 19.5337s, Avg batch time: 0.1555s, Expected finish: 2025-07-12 22:47:12
2025-07-12 22:05:25,970	***	Epoch 173/300 started...
2025-07-12 22:05:45,557	***	Epoch 173 ended. Time: 19.5863s, Avg batch time: 0.1561s, Expected finish: 2025-07-12 22:47:12
2025-07-12 22:05:45,559	***	Epoch 174/300 started...
2025-07-12 22:06:04,892	***	Epoch 174 ended. Time: 19.3327s, Avg batch time: 0.1539s, Expected finish: 2025-07-12 22:47:11
2025-07-12 22:06:04,895	***	Epoch 175/300 started...
2025-07-12 22:06:24,364	***	Epoch 175 ended. Time: 19.4688s, Avg batch time: 0.1549s, Expected finish: 2025-07-12 22:47:11
2025-07-12 22:06:24,367	***	Epoch 176/300 started...
2025-07-12 22:06:43,714	***	Epoch 176 ended. Time: 19.3464s, Avg batch time: 0.1541s, Expected finish: 2025-07-12 22:47:11
2025-07-12 22:06:43,716	***	Epoch 177/300 started...
2025-07-12 22:07:03,174	***	Epoch 177 ended. Time: 19.4575s, Avg batch time: 0.1551s, Expected finish: 2025-07-12 22:47:11
2025-07-12 22:07:03,175	***	Epoch 178/300 started...
