2025-07-12 17:13:38,355	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1
2025-07-12 17:13:38,355	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1/ModelsSaved'
2025-07-12 17:13:38,356	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1/DataGenerated
2025-07-12 17:13:38,362	***	All GPUs disabled. Running on CPU.
2025-07-12 17:13:38,362	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type wasserstein_gp --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --wasserstein_gp_number_epochs 300 --save_data True --wasserstein_gp_latent_dimension 32 --wasserstein_gp_training_algorithm Adam --wasserstein_gp_activation_function leakyrelu --wasserstein_gp_dropout_decay_rate_g 0.0 --wasserstein_gp_dropout_decay_rate_d 0.0 --wasserstein_gp_dense_layer_sizes_generator 256 --wasserstein_gp_dense_layer_sizes_discriminator 64 --wasserstein_gp_batch_size 64 --wasserstein_gp_number_classes 2 --wasserstein_gp_momentum 0.8 --wasserstein_gp_last_activation_layer sigmoid --wasserstein_gp_initializer_mean 0.0 --wasserstein_gp_initializer_deviation 0.125 --wasserstein_gp_optimizer_generator_learning_rate 0.001 --wasserstein_gp_optimizer_discriminator_learning_rate 0.001 --wasserstein_gp_optimizer_generator_beta 0.5 --wasserstein_gp_optimizer_discriminator_beta 0.5 --wasserstein_gp_discriminator_steps 3 --wasserstein_gp_smoothing_rate 0.1 --wasserstein_gp_latent_mean_distribution 0.5 --wasserstein_gp_latent_stander_deviation 0.125 --wasserstein_gp_gradient_penalty 10.0

2025-07-12 17:13:38,362	***	Settings:
2025-07-12 17:16:45,303	***	Epoch 181/300 started...
2025-07-12 17:16:46,333	***	Epoch 181 ended. Time: 1.0296s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:47
2025-07-12 17:16:46,334	***	Epoch 182/300 started...
2025-07-12 17:16:47,357	***	Epoch 182 ended. Time: 1.0226s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:47
2025-07-12 17:16:47,358	***	Epoch 183/300 started...
2025-07-12 17:16:48,354	***	Epoch 183 ended. Time: 0.9959s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:47
2025-07-12 17:16:48,356	***	Epoch 184/300 started...
2025-07-12 17:16:49,335	***	Epoch 184 ended. Time: 0.9794s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:16:49,337	***	Epoch 185/300 started...
2025-07-12 17:16:50,344	***	Epoch 185 ended. Time: 1.0069s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:16:50,345	***	Epoch 186/300 started...
2025-07-12 17:16:51,387	***	Epoch 186 ended. Time: 1.0415s, Avg batch time: 0.0040s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:16:51,388	***	Epoch 187/300 started...
2025-07-12 17:16:52,399	***	Epoch 187 ended. Time: 1.0109s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:16:52,400	***	Epoch 188/300 started...
2025-07-12 17:16:53,458	***	Epoch 188 ended. Time: 1.0577s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:47
2025-07-12 17:16:53,459	***	Epoch 189/300 started...
2025-07-12 17:16:54,440	***	Epoch 189 ended. Time: 0.9808s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:47
2025-07-12 17:16:54,441	***	Epoch 190/300 started...
2025-07-12 17:16:55,458	***	Epoch 190 ended. Time: 1.0165s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:47
2025-07-12 17:16:55,459	***	Epoch 191/300 started...
2025-07-12 17:16:56,505	***	Epoch 191 ended. Time: 1.0458s, Avg batch time: 0.0040s, Expected finish: 2025-07-12 17:18:47
2025-07-12 17:16:56,506	***	Epoch 192/300 started...
2025-07-12 17:16:57,495	***	Epoch 192 ended. Time: 0.9886s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:47
2025-07-12 17:16:57,497	***	Epoch 193/300 started...
2025-07-12 17:16:58,497	***	Epoch 193 ended. Time: 1.0008s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:16:58,499	***	Epoch 194/300 started...
2025-07-12 17:16:59,520	***	Epoch 194 ended. Time: 1.0216s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:47
2025-07-12 17:16:59,522	***	Epoch 195/300 started...
2025-07-12 17:17:00,502	***	Epoch 195 ended. Time: 0.9803s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:00,503	***	Epoch 196/300 started...
2025-07-12 17:17:01,517	***	Epoch 196 ended. Time: 1.0140s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:01,519	***	Epoch 197/300 started...
2025-07-12 17:17:02,462	***	Epoch 197 ended. Time: 0.9437s, Avg batch time: 0.0036s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:02,464	***	Epoch 198/300 started...
2025-07-12 17:17:03,476	***	Epoch 198 ended. Time: 1.0119s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:03,477	***	Epoch 199/300 started...
2025-07-12 17:17:04,439	***	Epoch 199 ended. Time: 0.9624s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:04,441	***	Epoch 200/300 started...
2025-07-12 17:17:05,435	***	Epoch 200 ended. Time: 0.9942s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:05,436	***	Epoch 201/300 started...
2025-07-12 17:17:06,427	***	Epoch 201 ended. Time: 0.9906s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:06,428	***	Epoch 202/300 started...
2025-07-12 17:17:07,369	***	Epoch 202 ended. Time: 0.9411s, Avg batch time: 0.0036s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:07,371	***	Epoch 203/300 started...
2025-07-12 17:17:08,349	***	Epoch 203 ended. Time: 0.9784s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:08,351	***	Epoch 204/300 started...
2025-07-12 17:17:09,335	***	Epoch 204 ended. Time: 0.9839s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:09,336	***	Epoch 205/300 started...
2025-07-12 17:17:10,321	***	Epoch 205 ended. Time: 0.9853s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:10,323	***	Epoch 206/300 started...
2025-07-12 17:17:11,316	***	Epoch 206 ended. Time: 0.9930s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:11,317	***	Epoch 207/300 started...
2025-07-12 17:17:12,343	***	Epoch 207 ended. Time: 1.0258s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:12,345	***	Epoch 208/300 started...
2025-07-12 17:17:13,276	***	Epoch 208 ended. Time: 0.9308s, Avg batch time: 0.0036s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:13,277	***	Epoch 209/300 started...
2025-07-12 17:17:14,293	***	Epoch 209 ended. Time: 1.0155s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:14,294	***	Epoch 210/300 started...
2025-07-12 17:17:15,314	***	Epoch 210 ended. Time: 1.0195s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:15,315	***	Epoch 211/300 started...
2025-07-12 17:17:16,361	***	Epoch 211 ended. Time: 1.0459s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:16,362	***	Epoch 212/300 started...
2025-07-12 17:17:17,404	***	Epoch 212 ended. Time: 1.0419s, Avg batch time: 0.0040s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:17,406	***	Epoch 213/300 started...
2025-07-12 17:17:18,423	***	Epoch 213 ended. Time: 1.0171s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:18,424	***	Epoch 214/300 started...
2025-07-12 17:17:19,427	***	Epoch 214 ended. Time: 1.0026s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:19,428	***	Epoch 215/300 started...
2025-07-12 17:17:20,438	***	Epoch 215 ended. Time: 1.0093s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:20,439	***	Epoch 216/300 started...
2025-07-12 17:17:21,482	***	Epoch 216 ended. Time: 1.0426s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:21,483	***	Epoch 217/300 started...
2025-07-12 17:17:22,466	***	Epoch 217 ended. Time: 0.9825s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:22,467	***	Epoch 218/300 started...
2025-07-12 17:17:23,470	***	Epoch 218 ended. Time: 1.0031s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:23,472	***	Epoch 219/300 started...
2025-07-12 17:17:24,469	***	Epoch 219 ended. Time: 0.9978s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:24,471	***	Epoch 220/300 started...
2025-07-12 17:17:25,448	***	Epoch 220 ended. Time: 0.9771s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:25,449	***	Epoch 221/300 started...
2025-07-12 17:17:26,477	***	Epoch 221 ended. Time: 1.0276s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:26,478	***	Epoch 222/300 started...
2025-07-12 17:17:27,447	***	Epoch 222 ended. Time: 0.9685s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:27,448	***	Epoch 223/300 started...
2025-07-12 17:17:28,409	***	Epoch 223 ended. Time: 0.9607s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:28,410	***	Epoch 224/300 started...
2025-07-12 17:17:29,390	***	Epoch 224 ended. Time: 0.9794s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:29,391	***	Epoch 225/300 started...
2025-07-12 17:17:30,399	***	Epoch 225 ended. Time: 1.0073s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:30,400	***	Epoch 226/300 started...
2025-07-12 17:17:31,364	***	Epoch 226 ended. Time: 0.9637s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:31,365	***	Epoch 227/300 started...
2025-07-12 17:17:32,390	***	Epoch 227 ended. Time: 1.0251s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:32,392	***	Epoch 228/300 started...
2025-07-12 17:17:33,404	***	Epoch 228 ended. Time: 1.0125s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:33,405	***	Epoch 229/300 started...
2025-07-12 17:17:34,356	***	Epoch 229 ended. Time: 0.9505s, Avg batch time: 0.0036s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:34,357	***	Epoch 230/300 started...
2025-07-12 17:17:35,369	***	Epoch 230 ended. Time: 1.0114s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:35,370	***	Epoch 231/300 started...
2025-07-12 17:17:36,380	***	Epoch 231 ended. Time: 1.0095s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:36,381	***	Epoch 232/300 started...
2025-07-12 17:17:37,417	***	Epoch 232 ended. Time: 1.0360s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:37,418	***	Epoch 233/300 started...
2025-07-12 17:17:38,421	***	Epoch 233 ended. Time: 1.0021s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:38,422	***	Epoch 234/300 started...
2025-07-12 17:17:39,420	***	Epoch 234 ended. Time: 0.9976s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:39,421	***	Epoch 235/300 started...
2025-07-12 17:17:40,440	***	Epoch 235 ended. Time: 1.0192s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:40,441	***	Epoch 236/300 started...
2025-07-12 17:17:41,453	***	Epoch 236 ended. Time: 1.0112s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:41,454	***	Epoch 237/300 started...
2025-07-12 17:17:42,492	***	Epoch 237 ended. Time: 1.0375s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:42,493	***	Epoch 238/300 started...
2025-07-12 17:17:43,515	***	Epoch 238 ended. Time: 1.0218s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:43,516	***	Epoch 239/300 started...
2025-07-12 17:17:44,523	***	Epoch 239 ended. Time: 1.0070s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:44,525	***	Epoch 240/300 started...
2025-07-12 17:17:45,555	***	Epoch 240 ended. Time: 1.0306s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:45,557	***	Epoch 241/300 started...
2025-07-12 17:17:46,553	***	Epoch 241 ended. Time: 0.9960s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:46,554	***	Epoch 242/300 started...
2025-07-12 17:17:47,578	***	Epoch 242 ended. Time: 1.0234s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:47,579	***	Epoch 243/300 started...
2025-07-12 17:17:48,590	***	Epoch 243 ended. Time: 1.0109s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:48,591	***	Epoch 244/300 started...
2025-07-12 17:17:49,565	***	Epoch 244 ended. Time: 0.9735s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:49,566	***	Epoch 245/300 started...
2025-07-12 17:17:50,548	***	Epoch 245 ended. Time: 0.9814s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:50,549	***	Epoch 246/300 started...
2025-07-12 17:17:51,547	***	Epoch 246 ended. Time: 0.9982s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:51,549	***	Epoch 247/300 started...
2025-07-12 17:17:52,562	***	Epoch 247 ended. Time: 1.0127s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:52,563	***	Epoch 248/300 started...
2025-07-12 17:17:53,562	***	Epoch 248 ended. Time: 0.9988s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:53,563	***	Epoch 249/300 started...
2025-07-12 17:17:54,585	***	Epoch 249 ended. Time: 1.0219s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:54,586	***	Epoch 250/300 started...
2025-07-12 17:17:55,585	***	Epoch 250 ended. Time: 0.9988s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:55,586	***	Epoch 251/300 started...
2025-07-12 17:17:56,630	***	Epoch 251 ended. Time: 1.0430s, Avg batch time: 0.0040s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:56,631	***	Epoch 252/300 started...
2025-07-12 17:17:57,647	***	Epoch 252 ended. Time: 1.0157s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:57,677	***	Epoch 253/300 started...
2025-07-12 17:17:58,690	***	Epoch 253 ended. Time: 1.0124s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:58,691	***	Epoch 254/300 started...
2025-07-12 17:17:59,710	***	Epoch 254 ended. Time: 1.0189s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:17:59,712	***	Epoch 255/300 started...
2025-07-12 17:18:00,706	***	Epoch 255 ended. Time: 0.9941s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:18:00,707	***	Epoch 256/300 started...
2025-07-12 17:18:01,692	***	Epoch 256 ended. Time: 0.9852s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:18:01,694	***	Epoch 257/300 started...
2025-07-12 17:18:02,678	***	Epoch 257 ended. Time: 0.9837s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:18:02,679	***	Epoch 258/300 started...
2025-07-12 17:18:03,665	***	Epoch 258 ended. Time: 0.9864s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:18:03,667	***	Epoch 259/300 started...
2025-07-12 17:18:04,671	***	Epoch 259 ended. Time: 1.0040s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:18:04,672	***	Epoch 260/300 started...
2025-07-12 17:18:05,656	***	Epoch 260 ended. Time: 0.9834s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:18:05,657	***	Epoch 261/300 started...
2025-07-12 17:18:06,611	***	Epoch 261 ended. Time: 0.9540s, Avg batch time: 0.0036s, Expected finish: 2025-07-12 17:18:46
2025-07-12 17:18:06,612	***	Epoch 262/300 started...
2025-07-12 17:18:07,595	***	Epoch 262 ended. Time: 0.9826s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:07,596	***	Epoch 263/300 started...
2025-07-12 17:18:08,604	***	Epoch 263 ended. Time: 1.0080s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:08,606	***	Epoch 264/300 started...
2025-07-12 17:18:09,605	***	Epoch 264 ended. Time: 0.9991s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:09,606	***	Epoch 265/300 started...
2025-07-12 17:18:10,602	***	Epoch 265 ended. Time: 0.9958s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:10,603	***	Epoch 266/300 started...
2025-07-12 17:18:11,586	***	Epoch 266 ended. Time: 0.9824s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:11,587	***	Epoch 267/300 started...
2025-07-12 17:18:12,595	***	Epoch 267 ended. Time: 1.0080s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:12,597	***	Epoch 268/300 started...
2025-07-12 17:18:13,583	***	Epoch 268 ended. Time: 0.9860s, Avg batch time: 0.0036s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:13,584	***	Epoch 269/300 started...
2025-07-12 17:18:14,625	***	Epoch 269 ended. Time: 1.0410s, Avg batch time: 0.0040s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:14,627	***	Epoch 270/300 started...
2025-07-12 17:18:15,553	***	Epoch 270 ended. Time: 0.9267s, Avg batch time: 0.0035s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:15,555	***	Epoch 271/300 started...
2025-07-12 17:18:16,526	***	Epoch 271 ended. Time: 0.9709s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:16,527	***	Epoch 272/300 started...
2025-07-12 17:18:17,542	***	Epoch 272 ended. Time: 1.0152s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:17,544	***	Epoch 273/300 started...
2025-07-12 17:18:18,499	***	Epoch 273 ended. Time: 0.9553s, Avg batch time: 0.0036s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:18,501	***	Epoch 274/300 started...
2025-07-12 17:18:19,500	***	Epoch 274 ended. Time: 0.9992s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:19,501	***	Epoch 275/300 started...
2025-07-12 17:18:20,516	***	Epoch 275 ended. Time: 1.0142s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:20,517	***	Epoch 276/300 started...
2025-07-12 17:18:21,515	***	Epoch 276 ended. Time: 0.9979s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:21,516	***	Epoch 277/300 started...
2025-07-12 17:18:22,491	***	Epoch 277 ended. Time: 0.9750s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:22,492	***	Epoch 278/300 started...
2025-07-12 17:18:23,484	***	Epoch 278 ended. Time: 0.9913s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:23,485	***	Epoch 279/300 started...
2025-07-12 17:18:24,471	***	Epoch 279 ended. Time: 0.9856s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:24,472	***	Epoch 280/300 started...
2025-07-12 17:18:25,479	***	Epoch 280 ended. Time: 1.0065s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:25,480	***	Epoch 281/300 started...
2025-07-12 17:18:26,483	***	Epoch 281 ended. Time: 1.0029s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:26,484	***	Epoch 282/300 started...
2025-07-12 17:18:27,465	***	Epoch 282 ended. Time: 0.9801s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:27,466	***	Epoch 283/300 started...
2025-07-12 17:18:28,436	***	Epoch 283 ended. Time: 0.9695s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:28,437	***	Epoch 284/300 started...
2025-07-12 17:18:29,442	***	Epoch 284 ended. Time: 1.0046s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:29,443	***	Epoch 285/300 started...
2025-07-12 17:18:30,435	***	Epoch 285 ended. Time: 0.9922s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:30,437	***	Epoch 286/300 started...
2025-07-12 17:18:31,475	***	Epoch 286 ended. Time: 1.0384s, Avg batch time: 0.0040s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:31,477	***	Epoch 287/300 started...
2025-07-12 17:18:32,469	***	Epoch 287 ended. Time: 0.9924s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:32,470	***	Epoch 288/300 started...
2025-07-12 17:18:33,479	***	Epoch 288 ended. Time: 1.0086s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:33,480	***	Epoch 289/300 started...
2025-07-12 17:18:34,474	***	Epoch 289 ended. Time: 0.9936s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:34,475	***	Epoch 290/300 started...
2025-07-12 17:18:35,467	***	Epoch 290 ended. Time: 0.9916s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:35,468	***	Epoch 291/300 started...
2025-07-12 17:18:36,495	***	Epoch 291 ended. Time: 1.0262s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:36,496	***	Epoch 292/300 started...
2025-07-12 17:18:37,497	***	Epoch 292 ended. Time: 1.0004s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:37,498	***	Epoch 293/300 started...
2025-07-12 17:18:38,481	***	Epoch 293 ended. Time: 0.9830s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:38,482	***	Epoch 294/300 started...
2025-07-12 17:18:39,462	***	Epoch 294 ended. Time: 0.9791s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:39,463	***	Epoch 295/300 started...
2025-07-12 17:18:40,501	***	Epoch 295 ended. Time: 1.0376s, Avg batch time: 0.0040s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:40,502	***	Epoch 296/300 started...
2025-07-12 17:18:41,526	***	Epoch 296 ended. Time: 1.0235s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:41,527	***	Epoch 297/300 started...
2025-07-12 17:18:42,564	***	Epoch 297 ended. Time: 1.0366s, Avg batch time: 0.0040s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:42,565	***	Epoch 298/300 started...
2025-07-12 17:18:43,602	***	Epoch 298 ended. Time: 1.0371s, Avg batch time: 0.0040s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:43,603	***	Epoch 299/300 started...
2025-07-12 17:18:44,626	***	Epoch 299 ended. Time: 1.0221s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:44,627	***	Epoch 300/300 started...
2025-07-12 17:18:45,601	***	Epoch 300 ended. Time: 0.9741s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:45
2025-07-12 17:18:45,602	***	Training ended. Total time: 303.1075s, Avg epoch time: 1.0088s
2025-07-12 17:18:45,635	***	Training logs saved to outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1/Monitor/monitor_model_0_fold.json
2025-07-12 17:18:45,637	***	Model training completed.
2025-07-12 17:18:45,638	***			number_samples_per_class
2025-07-12 17:18:45,638	***	Generating data using Wasserstein GP algorithm.
2025-07-12 17:18:45,830	***	Data generation completed successfully for model type: wasserstein_gp
2025-07-12 17:18:45,830	***	Starting to save CSV for fold number 0.
2025-07-12 17:18:45,830	***	Total number of samples to be saved: 4000
2025-07-12 17:18:45,830	***	Processing 2005 samples for label class 0.
2025-07-12 17:18:45,831	***	Processing 1995 samples for label class 1.
2025-07-12 17:18:45,831	***	Combining labels and data into a DataFrame.
2025-07-12 17:18:45,943	***	DataFrame created successfully with 4000 rows and 201 columns.
2025-07-12 17:18:45,943	***	Reverting normalization using stored scaler parameters.
2025-07-12 17:18:45,947	***	Normalization successfully reverted.
2025-07-12 17:18:46,105	***	Data successfully saved to outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1/DataGenerated/DataOutput_K_fold_0_wasserstein_gp.txt.
2025-07-12 17:18:46,105	***	CSV save operation for fold 0 completed.
2025-07-12 17:18:46,106	***	Entered the save_data_generated method.
2025-07-12 17:18:46,106	***	Attempting to save generated data.
2025-07-12 17:18:46,106	***	Generated data saved successfully.
2025-07-12 17:18:46,106	***			Model creation and prediction completed for fold 1.
2025-07-12 17:18:46,106	***	
2025-07-12 17:18:46,106	***	
2025-07-12 17:18:46,106	***	 starting evaluation for fold 1.
2025-07-12 17:18:46,106	***	
2025-07-12 17:18:46,106	***	
2025-07-12 17:18:46,106	***	
