2025-07-12 18:19:00,356	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1
2025-07-12 18:19:00,356	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1/ModelsSaved'
2025-07-12 18:19:00,356	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1/DataGenerated
2025-07-12 18:19:00,363	***	All GPUs disabled. Running on CPU.
2025-07-12 18:19:00,363	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type latent_diffusion --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --latent_diffusion_unet_epochs 300 --latent_diffusion_autoencoder_epochs 300 --latent_diffusion_unet_last_layer_activation tanh --latent_diffusion_latent_dimension 32 --latent_diffusion_unet_num_embedding_channels 1 --latent_diffusion_unet_channels_per_level 1 2 4 --latent_diffusion_unet_batch_size 256 --latent_diffusion_unet_attention_mode False True True --latent_diffusion_unet_num_residual_blocks 2 --latent_diffusion_unet_group_normalization 1 --latent_diffusion_unet_intermediary_activation elu --latent_diffusion_unet_intermediary_activation_alpha 0.05 --latent_diffusion_gaussian_beta_start 0.0001 --latent_diffusion_gaussian_beta_end 0.02 --latent_diffusion_gaussian_time_steps 300 --latent_diffusion_gaussian_clip_min -1.0 --latent_diffusion_gaussian_clip_max 1.0 --latent_diffusion_autoencoder_loss mse --latent_diffusion_autoencoder_encoder_filters 64 32 --latent_diffusion_autoencoder_decoder_filters 32 64 --latent_diffusion_autoencoder_last_layer_activation sigmoid --latent_diffusion_autoencoder_latent_dimension 32 --latent_diffusion_autoencoder_batch_size_create_embedding 128 --latent_diffusion_autoencoder_batch_size_training 128 --latent_diffusion_autoencoder_intermediary_activation_function elu --latent_diffusion_autoencoder_intermediary_activation_alpha 0.05 --latent_diffusion_autoencoder_activation_output_encoder sigmoid --latent_diffusion_margin 0.5 --latent_diffusion_ema 0.999 --latent_diffusion_time_steps 300

2025-07-12 18:19:00,363	***	Settings:
2025-07-12 18:25:21,875	***	Epoch 186/300 started...
2025-07-12 18:25:23,601	***	Epoch 186 ended. Time: 1.7257s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 18:26:51
2025-07-12 18:25:23,603	***	Epoch 187/300 started...
2025-07-12 18:25:25,348	***	Epoch 187 ended. Time: 1.7441s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 18:26:52
2025-07-12 18:25:25,350	***	Epoch 188/300 started...
2025-07-12 18:25:27,080	***	Epoch 188 ended. Time: 1.7307s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 18:26:53
2025-07-12 18:25:27,082	***	Epoch 189/300 started...
2025-07-12 18:25:28,800	***	Epoch 189 ended. Time: 1.7181s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 18:26:55
2025-07-12 18:25:28,802	***	Epoch 190/300 started...
2025-07-12 18:25:30,537	***	Epoch 190 ended. Time: 1.7349s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 18:26:56
2025-07-12 18:25:30,539	***	Epoch 191/300 started...
2025-07-12 18:25:32,250	***	Epoch 191 ended. Time: 1.7107s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 18:26:57
2025-07-12 18:25:32,252	***	Epoch 192/300 started...
2025-07-12 18:25:33,956	***	Epoch 192 ended. Time: 1.7038s, Avg batch time: 0.0265s, Expected finish: 2025-07-12 18:26:58
2025-07-12 18:25:33,957	***	Epoch 193/300 started...
2025-07-12 18:25:35,684	***	Epoch 193 ended. Time: 1.7267s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 18:26:59
2025-07-12 18:25:35,687	***	Epoch 194/300 started...
2025-07-12 18:25:37,399	***	Epoch 194 ended. Time: 1.7117s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 18:27:00
2025-07-12 18:25:37,400	***	Epoch 195/300 started...
2025-07-12 18:25:39,123	***	Epoch 195 ended. Time: 1.7224s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 18:27:01
2025-07-12 18:25:39,154	***	Epoch 196/300 started...
2025-07-12 18:25:40,835	***	Epoch 196 ended. Time: 1.6808s, Avg batch time: 0.0262s, Expected finish: 2025-07-12 18:27:03
2025-07-12 18:25:40,837	***	Epoch 197/300 started...
2025-07-12 18:25:42,562	***	Epoch 197 ended. Time: 1.7251s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 18:27:04
2025-07-12 18:25:42,564	***	Epoch 198/300 started...
2025-07-12 18:25:44,252	***	Epoch 198 ended. Time: 1.6878s, Avg batch time: 0.0262s, Expected finish: 2025-07-12 18:27:05
2025-07-12 18:25:44,254	***	Epoch 199/300 started...
2025-07-12 18:25:45,980	***	Epoch 199 ended. Time: 1.7259s, Avg batch time: 0.0264s, Expected finish: 2025-07-12 18:27:06
2025-07-12 18:25:45,982	***	Epoch 200/300 started...
2025-07-12 18:25:47,684	***	Epoch 200 ended. Time: 1.7018s, Avg batch time: 0.0265s, Expected finish: 2025-07-12 18:27:07
2025-07-12 18:25:47,686	***	Epoch 201/300 started...
2025-07-12 18:25:49,391	***	Epoch 201 ended. Time: 1.7056s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 18:27:08
2025-07-12 18:25:49,393	***	Epoch 202/300 started...
2025-07-12 18:25:51,150	***	Epoch 202 ended. Time: 1.7563s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 18:27:09
2025-07-12 18:25:51,151	***	Epoch 203/300 started...
2025-07-12 18:25:52,868	***	Epoch 203 ended. Time: 1.7159s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 18:27:10
2025-07-12 18:25:52,869	***	Epoch 204/300 started...
2025-07-12 18:25:54,553	***	Epoch 204 ended. Time: 1.6831s, Avg batch time: 0.0262s, Expected finish: 2025-07-12 18:27:11
2025-07-12 18:25:54,554	***	Epoch 205/300 started...
2025-07-12 18:25:56,306	***	Epoch 205 ended. Time: 1.7516s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 18:27:12
2025-07-12 18:25:56,308	***	Epoch 206/300 started...
2025-07-12 18:25:58,031	***	Epoch 206 ended. Time: 1.7231s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 18:27:14
2025-07-12 18:25:58,033	***	Epoch 207/300 started...
2025-07-12 18:25:59,744	***	Epoch 207 ended. Time: 1.7109s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 18:27:15
2025-07-12 18:25:59,746	***	Epoch 208/300 started...
2025-07-12 18:26:01,481	***	Epoch 208 ended. Time: 1.7346s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 18:27:16
2025-07-12 18:26:01,482	***	Epoch 209/300 started...
2025-07-12 18:26:03,201	***	Epoch 209 ended. Time: 1.7183s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 18:27:17
2025-07-12 18:26:03,203	***	Epoch 210/300 started...
2025-07-12 18:26:04,920	***	Epoch 210 ended. Time: 1.7169s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 18:27:18
2025-07-12 18:26:04,922	***	Epoch 211/300 started...
2025-07-12 18:26:06,641	***	Epoch 211 ended. Time: 1.7196s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 18:27:19
2025-07-12 18:26:06,643	***	Epoch 212/300 started...
2025-07-12 18:26:08,334	***	Epoch 212 ended. Time: 1.6902s, Avg batch time: 0.0263s, Expected finish: 2025-07-12 18:27:20
2025-07-12 18:26:08,335	***	Epoch 213/300 started...
2025-07-12 18:26:10,039	***	Epoch 213 ended. Time: 1.7038s, Avg batch time: 0.0265s, Expected finish: 2025-07-12 18:27:21
2025-07-12 18:26:10,041	***	Epoch 214/300 started...
2025-07-12 18:26:11,778	***	Epoch 214 ended. Time: 1.7366s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 18:27:22
2025-07-12 18:26:11,780	***	Epoch 215/300 started...
2025-07-12 18:26:13,502	***	Epoch 215 ended. Time: 1.7222s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 18:27:23
2025-07-12 18:26:13,504	***	Epoch 216/300 started...
2025-07-12 18:26:15,229	***	Epoch 216 ended. Time: 1.7245s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 18:27:24
2025-07-12 18:26:15,230	***	Epoch 217/300 started...
2025-07-12 18:26:16,980	***	Epoch 217 ended. Time: 1.7495s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 18:27:25
2025-07-12 18:26:16,982	***	Epoch 218/300 started...
2025-07-12 18:26:18,703	***	Epoch 218 ended. Time: 1.7207s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 18:27:26
2025-07-12 18:26:18,705	***	Epoch 219/300 started...
2025-07-12 18:26:20,427	***	Epoch 219 ended. Time: 1.7226s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 18:27:27
2025-07-12 18:26:20,429	***	Epoch 220/300 started...
2025-07-12 18:26:22,155	***	Epoch 220 ended. Time: 1.7259s, Avg batch time: 0.0264s, Expected finish: 2025-07-12 18:27:28
2025-07-12 18:26:22,157	***	Epoch 221/300 started...
2025-07-12 18:26:23,874	***	Epoch 221 ended. Time: 1.7167s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 18:27:29
2025-07-12 18:26:23,876	***	Epoch 222/300 started...
2025-07-12 18:26:25,598	***	Epoch 222 ended. Time: 1.7218s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 18:27:30
2025-07-12 18:26:25,599	***	Epoch 223/300 started...
2025-07-12 18:26:27,355	***	Epoch 223 ended. Time: 1.7548s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 18:27:31
2025-07-12 18:26:27,356	***	Epoch 224/300 started...
2025-07-12 18:26:29,061	***	Epoch 224 ended. Time: 1.7043s, Avg batch time: 0.0265s, Expected finish: 2025-07-12 18:27:32
2025-07-12 18:26:29,063	***	Epoch 225/300 started...
2025-07-12 18:26:30,771	***	Epoch 225 ended. Time: 1.7082s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 18:27:33
2025-07-12 18:26:30,773	***	Epoch 226/300 started...
2025-07-12 18:26:32,510	***	Epoch 226 ended. Time: 1.7367s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 18:27:34
2025-07-12 18:26:32,511	***	Epoch 227/300 started...
2025-07-12 18:26:34,224	***	Epoch 227 ended. Time: 1.7126s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 18:27:35
2025-07-12 18:26:34,226	***	Epoch 228/300 started...
2025-07-12 18:26:35,947	***	Epoch 228 ended. Time: 1.7208s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 18:27:36
2025-07-12 18:26:35,949	***	Epoch 229/300 started...
2025-07-12 18:26:37,665	***	Epoch 229 ended. Time: 1.7160s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 18:27:37
2025-07-12 18:26:37,667	***	Epoch 230/300 started...
2025-07-12 18:26:39,382	***	Epoch 230 ended. Time: 1.7142s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 18:27:38
2025-07-12 18:26:39,383	***	Epoch 231/300 started...
2025-07-12 18:26:41,106	***	Epoch 231 ended. Time: 1.7220s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 18:27:39
2025-07-12 18:26:41,107	***	Epoch 232/300 started...
2025-07-12 18:26:42,812	***	Epoch 232 ended. Time: 1.7042s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 18:27:40
2025-07-12 18:26:42,813	***	Epoch 233/300 started...
2025-07-12 18:26:44,521	***	Epoch 233 ended. Time: 1.7068s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 18:27:41
2025-07-12 18:26:44,522	***	Epoch 234/300 started...
2025-07-12 18:26:46,242	***	Epoch 234 ended. Time: 1.7195s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 18:27:42
2025-07-12 18:26:46,244	***	Epoch 235/300 started...
2025-07-12 18:26:47,990	***	Epoch 235 ended. Time: 1.7460s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 18:27:43
2025-07-12 18:26:47,992	***	Epoch 236/300 started...
2025-07-12 18:26:49,721	***	Epoch 236 ended. Time: 1.7294s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 18:27:44
2025-07-12 18:26:49,723	***	Epoch 237/300 started...
2025-07-12 18:26:51,424	***	Epoch 237 ended. Time: 1.7010s, Avg batch time: 0.0265s, Expected finish: 2025-07-12 18:27:45
2025-07-12 18:26:51,426	***	Epoch 238/300 started...
2025-07-12 18:26:53,188	***	Epoch 238 ended. Time: 1.7613s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 18:27:46
2025-07-12 18:26:53,189	***	Epoch 239/300 started...
2025-07-12 18:26:54,906	***	Epoch 239 ended. Time: 1.7161s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 18:27:47
2025-07-12 18:26:54,907	***	Epoch 240/300 started...
2025-07-12 18:26:56,573	***	Epoch 240 ended. Time: 1.6653s, Avg batch time: 0.0259s, Expected finish: 2025-07-12 18:27:48
2025-07-12 18:26:56,575	***	Epoch 241/300 started...
2025-07-12 18:26:58,324	***	Epoch 241 ended. Time: 1.7491s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 18:27:49
2025-07-12 18:26:58,326	***	Epoch 242/300 started...
2025-07-12 18:27:00,060	***	Epoch 242 ended. Time: 1.7336s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 18:27:50
2025-07-12 18:27:00,061	***	Epoch 243/300 started...
2025-07-12 18:27:01,783	***	Epoch 243 ended. Time: 1.7215s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 18:27:51
2025-07-12 18:27:01,785	***	Epoch 244/300 started...
2025-07-12 18:27:03,499	***	Epoch 244 ended. Time: 1.7142s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 18:27:52
2025-07-12 18:27:03,501	***	Epoch 245/300 started...
2025-07-12 18:27:05,224	***	Epoch 245 ended. Time: 1.7232s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 18:27:53
2025-07-12 18:27:05,226	***	Epoch 246/300 started...
2025-07-12 18:27:06,938	***	Epoch 246 ended. Time: 1.7111s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 18:27:54
2025-07-12 18:27:06,939	***	Epoch 247/300 started...
2025-07-12 18:27:08,656	***	Epoch 247 ended. Time: 1.7167s, Avg batch time: 0.0263s, Expected finish: 2025-07-12 18:27:55
2025-07-12 18:27:08,658	***	Epoch 248/300 started...
2025-07-12 18:27:10,379	***	Epoch 248 ended. Time: 1.7205s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 18:27:56
2025-07-12 18:27:10,381	***	Epoch 249/300 started...
2025-07-12 18:27:12,089	***	Epoch 249 ended. Time: 1.7078s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 18:27:56
2025-07-12 18:27:12,090	***	Epoch 250/300 started...
2025-07-12 18:27:13,799	***	Epoch 250 ended. Time: 1.7086s, Avg batch time: 0.0262s, Expected finish: 2025-07-12 18:27:57
2025-07-12 18:27:13,801	***	Epoch 251/300 started...
2025-07-12 18:27:15,519	***	Epoch 251 ended. Time: 1.7180s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 18:27:58
2025-07-12 18:27:15,521	***	Epoch 252/300 started...
2025-07-12 18:27:17,231	***	Epoch 252 ended. Time: 1.7096s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 18:27:59
2025-07-12 18:27:17,232	***	Epoch 253/300 started...
2025-07-12 18:27:18,961	***	Epoch 253 ended. Time: 1.7279s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 18:28:00
2025-07-12 18:27:18,962	***	Epoch 254/300 started...
2025-07-12 18:27:20,681	***	Epoch 254 ended. Time: 1.7185s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 18:28:01
2025-07-12 18:27:20,683	***	Epoch 255/300 started...
2025-07-12 18:27:22,380	***	Epoch 255 ended. Time: 1.6971s, Avg batch time: 0.0264s, Expected finish: 2025-07-12 18:28:02
2025-07-12 18:27:22,382	***	Epoch 256/300 started...
2025-07-12 18:27:24,108	***	Epoch 256 ended. Time: 1.7261s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 18:28:03
2025-07-12 18:27:24,110	***	Epoch 257/300 started...
2025-07-12 18:27:25,870	***	Epoch 257 ended. Time: 1.7598s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 18:28:04
2025-07-12 18:27:25,872	***	Epoch 258/300 started...
2025-07-12 18:27:27,598	***	Epoch 258 ended. Time: 1.7264s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 18:28:05
2025-07-12 18:27:27,600	***	Epoch 259/300 started...
2025-07-12 18:27:29,322	***	Epoch 259 ended. Time: 1.7213s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 18:28:06
2025-07-12 18:27:29,323	***	Epoch 260/300 started...
2025-07-12 18:27:31,073	***	Epoch 260 ended. Time: 1.7490s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 18:28:06
2025-07-12 18:27:31,075	***	Epoch 261/300 started...
2025-07-12 18:27:32,803	***	Epoch 261 ended. Time: 1.7277s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 18:28:07
2025-07-12 18:27:32,804	***	Epoch 262/300 started...
2025-07-12 18:27:34,520	***	Epoch 262 ended. Time: 1.7158s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 18:28:08
2025-07-12 18:27:34,522	***	Epoch 263/300 started...
2025-07-12 18:27:36,260	***	Epoch 263 ended. Time: 1.7373s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 18:28:09
2025-07-12 18:27:36,262	***	Epoch 264/300 started...
2025-07-12 18:27:37,978	***	Epoch 264 ended. Time: 1.7163s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 18:28:10
2025-07-12 18:27:37,980	***	Epoch 265/300 started...
2025-07-12 18:27:39,712	***	Epoch 265 ended. Time: 1.7323s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 18:28:11
2025-07-12 18:27:39,714	***	Epoch 266/300 started...
2025-07-12 18:27:41,461	***	Epoch 266 ended. Time: 1.7465s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 18:28:12
2025-07-12 18:27:41,463	***	Epoch 267/300 started...
2025-07-12 18:27:43,190	***	Epoch 267 ended. Time: 1.7273s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 18:28:13
2025-07-12 18:27:43,192	***	Epoch 268/300 started...
2025-07-12 18:27:44,914	***	Epoch 268 ended. Time: 1.7219s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 18:28:13
2025-07-12 18:27:44,916	***	Epoch 269/300 started...
2025-07-12 18:27:46,645	***	Epoch 269 ended. Time: 1.7293s, Avg batch time: 0.0265s, Expected finish: 2025-07-12 18:28:14
2025-07-12 18:27:46,647	***	Epoch 270/300 started...
2025-07-12 18:27:48,368	***	Epoch 270 ended. Time: 1.7211s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 18:28:15
2025-07-12 18:27:48,370	***	Epoch 271/300 started...
2025-07-12 18:27:50,092	***	Epoch 271 ended. Time: 1.7217s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 18:28:16
2025-07-12 18:27:50,094	***	Epoch 272/300 started...
2025-07-12 18:27:51,835	***	Epoch 272 ended. Time: 1.7405s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 18:28:17
2025-07-12 18:27:51,836	***	Epoch 273/300 started...
2025-07-12 18:27:53,512	***	Epoch 273 ended. Time: 1.6753s, Avg batch time: 0.0261s, Expected finish: 2025-07-12 18:28:18
2025-07-12 18:27:53,513	***	Epoch 274/300 started...
2025-07-12 18:27:55,221	***	Epoch 274 ended. Time: 1.7073s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 18:28:19
2025-07-12 18:27:55,223	***	Epoch 275/300 started...
2025-07-12 18:27:56,917	***	Epoch 275 ended. Time: 1.6937s, Avg batch time: 0.0259s, Expected finish: 2025-07-12 18:28:19
2025-07-12 18:27:56,918	***	Epoch 276/300 started...
2025-07-12 18:27:58,652	***	Epoch 276 ended. Time: 1.7332s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 18:28:20
2025-07-12 18:27:58,654	***	Epoch 277/300 started...
2025-07-12 18:28:00,385	***	Epoch 277 ended. Time: 1.7311s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 18:28:21
2025-07-12 18:28:00,387	***	Epoch 278/300 started...
2025-07-12 18:28:02,108	***	Epoch 278 ended. Time: 1.7208s, Avg batch time: 0.0264s, Expected finish: 2025-07-12 18:28:22
2025-07-12 18:28:02,109	***	Epoch 279/300 started...
2025-07-12 18:28:03,831	***	Epoch 279 ended. Time: 1.7215s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 18:28:23
2025-07-12 18:28:03,833	***	Epoch 280/300 started...
2025-07-12 18:28:05,541	***	Epoch 280 ended. Time: 1.7080s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 18:28:24
2025-07-12 18:28:05,543	***	Epoch 281/300 started...
2025-07-12 18:28:07,266	***	Epoch 281 ended. Time: 1.7229s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 18:28:24
2025-07-12 18:28:07,268	***	Epoch 282/300 started...
2025-07-12 18:28:09,004	***	Epoch 282 ended. Time: 1.7358s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 18:28:25
2025-07-12 18:28:09,006	***	Epoch 283/300 started...
2025-07-12 18:28:10,712	***	Epoch 283 ended. Time: 1.7058s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 18:28:26
2025-07-12 18:28:10,714	***	Epoch 284/300 started...
2025-07-12 18:28:12,436	***	Epoch 284 ended. Time: 1.7226s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 18:28:27
2025-07-12 18:28:12,438	***	Epoch 285/300 started...
2025-07-12 18:28:14,164	***	Epoch 285 ended. Time: 1.7252s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 18:28:28
2025-07-12 18:28:14,165	***	Epoch 286/300 started...
2025-07-12 18:28:15,874	***	Epoch 286 ended. Time: 1.7085s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 18:28:28
2025-07-12 18:28:15,876	***	Epoch 287/300 started...
2025-07-12 18:28:17,614	***	Epoch 287 ended. Time: 1.7374s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 18:28:29
2025-07-12 18:28:17,615	***	Epoch 288/300 started...
2025-07-12 18:28:19,348	***	Epoch 288 ended. Time: 1.7320s, Avg batch time: 0.0270s, Expected finish: 2025-07-12 18:28:30
2025-07-12 18:28:19,349	***	Epoch 289/300 started...
2025-07-12 18:28:21,070	***	Epoch 289 ended. Time: 1.7206s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 18:28:31
2025-07-12 18:28:21,072	***	Epoch 290/300 started...
2025-07-12 18:28:22,798	***	Epoch 290 ended. Time: 1.7261s, Avg batch time: 0.0269s, Expected finish: 2025-07-12 18:28:32
2025-07-12 18:28:22,800	***	Epoch 291/300 started...
2025-07-12 18:28:24,520	***	Epoch 291 ended. Time: 1.7198s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 18:28:32
2025-07-12 18:28:24,522	***	Epoch 292/300 started...
2025-07-12 18:28:26,248	***	Epoch 292 ended. Time: 1.7263s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 18:28:33
2025-07-12 18:28:26,250	***	Epoch 293/300 started...
2025-07-12 18:28:27,982	***	Epoch 293 ended. Time: 1.7312s, Avg batch time: 0.0265s, Expected finish: 2025-07-12 18:28:34
2025-07-12 18:28:27,983	***	Epoch 294/300 started...
2025-07-12 18:28:29,693	***	Epoch 294 ended. Time: 1.7089s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 18:28:35
2025-07-12 18:28:29,694	***	Epoch 295/300 started...
2025-07-12 18:28:31,406	***	Epoch 295 ended. Time: 1.7113s, Avg batch time: 0.0267s, Expected finish: 2025-07-12 18:28:36
2025-07-12 18:28:31,408	***	Epoch 296/300 started...
2025-07-12 18:28:33,131	***	Epoch 296 ended. Time: 1.7227s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 18:28:36
2025-07-12 18:28:33,132	***	Epoch 297/300 started...
2025-07-12 18:28:34,855	***	Epoch 297 ended. Time: 1.7226s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 18:28:37
2025-07-12 18:28:34,857	***	Epoch 298/300 started...
2025-07-12 18:28:36,565	***	Epoch 298 ended. Time: 1.7082s, Avg batch time: 0.0266s, Expected finish: 2025-07-12 18:28:38
2025-07-12 18:28:36,567	***	Epoch 299/300 started...
2025-07-12 18:28:38,268	***	Epoch 299 ended. Time: 1.7005s, Avg batch time: 0.0260s, Expected finish: 2025-07-12 18:28:39
2025-07-12 18:28:38,270	***	Epoch 300/300 started...
2025-07-12 18:28:39,993	***	Epoch 300 ended. Time: 1.7230s, Avg batch time: 0.0268s, Expected finish: 2025-07-12 18:28:39
2025-07-12 18:28:39,995	***	Training ended. Total time: 532.6697s, Avg epoch time: 0.9517s
2025-07-12 18:28:40,004	***	Training logs saved to outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1/Monitor/monitor_model_0_fold.json
2025-07-12 18:28:40,006	***	Model training completed.
2025-07-12 18:28:40,006	***			number_samples_per_class
2025-07-12 18:28:40,006	***	Generating data using LatentDiffusion algorithm.
2025-07-12 18:30:27,382	***	Data generation completed successfully for model type: latent_diffusion
2025-07-12 18:30:27,382	***	Starting to save CSV for fold number 0.
2025-07-12 18:30:27,382	***	Total number of samples to be saved: 4000
2025-07-12 18:30:27,382	***	Processing 2005 samples for label class 0.
2025-07-12 18:30:27,382	***	Processing 1995 samples for label class 1.
2025-07-12 18:30:27,383	***	Combining labels and data into a DataFrame.
2025-07-12 18:30:27,497	***	DataFrame created successfully with 4000 rows and 201 columns.
2025-07-12 18:30:27,497	***	Reverting normalization using stored scaler parameters.
2025-07-12 18:30:27,500	***	Normalization successfully reverted.
2025-07-12 18:30:27,657	***	Data successfully saved to outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1/DataGenerated/DataOutput_K_fold_0_latent_diffusion.txt.
2025-07-12 18:30:27,657	***	CSV save operation for fold 0 completed.
2025-07-12 18:30:27,657	***	Entered the save_data_generated method.
2025-07-12 18:30:27,657	***	Attempting to save generated data.
2025-07-12 18:30:27,657	***	Generated data saved successfully.
2025-07-12 18:30:27,658	***			Model creation and prediction completed for fold 1.
2025-07-12 18:30:27,658	***	
2025-07-12 18:30:27,658	***	
2025-07-12 18:30:27,658	***	 starting evaluation for fold 1.
2025-07-12 18:30:27,658	***	
2025-07-12 18:30:27,658	***	
2025-07-12 18:30:27,658	***	
2025-07-12 18:30:27,658	***	#################################################################################
2025-07-12 18:30:27,658	***		TR-TS: train on real, test on synthetic
2025-07-12 18:30:27,658	***			TR-TS: Total number of samples to be saved: 4000
2025-07-12 18:30:27,658	***			TR-TS: Processing 2005 samples for label class 0.
2025-07-12 18:30:27,658	***			TR-TS: Processing 1995 samples for label class 1.
2025-07-12 18:30:27,658	***	
2025-07-12 18:30:27,658	***	Starting Training Classifiers
2025-07-12 18:30:27,658	***	Starting training classifier: RANDOM FOREST
2025-07-12 18:30:27,659	***	Fitting the Random Forest model to the training data.
2025-07-12 18:30:27,881	***	Finished training RANDOM FOREST model.
2025-07-12 18:30:27,881	***	Starting training classifier: SUPPORT VECTOR MACHINE
