2025-07-12 17:58:29,943	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1
2025-07-12 17:58:29,943	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1/ModelsSaved'
2025-07-12 17:58:29,944	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1/DataGenerated
2025-07-12 17:58:29,950	***	All GPUs disabled. Running on CPU.
2025-07-12 17:58:29,950	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type autoencoder --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --autoencoder_number_epochs 300 --autoencoder_latent_dimension 128 --autoencoder_activation_function elu --autoencoder_dropout_decay_rate_encoder 0.1 --autoencoder_dropout_decay_rate_decoder 0.1 --autoencoder_dense_layer_sizes_encoder 128 128 --autoencoder_dense_layer_sizes_decoder 128 128 --autoencoder_batch_size 256 --autoencoder_number_classes 2 --autoencoder_loss_function binary_crossentropy --autoencoder_momentum 0.8 --autoencoder_last_activation_layer sigmoid --autoencoder_initializer_mean 0.0 --autoencoder_initializer_deviation 0.125 --autoencoder_latent_mean_distribution 0.5 --autoencoder_latent_stander_deviation 0.5

2025-07-12 17:58:29,950	***	Settings:
2025-07-12 17:59:30,820	***	Epoch 109/300 started...
2025-07-12 17:59:30,938	***	Epoch 109 ended. Time: 0.1177s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:30,939	***	Epoch 110/300 started...
2025-07-12 17:59:31,058	***	Epoch 110 ended. Time: 0.1187s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:31,059	***	Epoch 111/300 started...
2025-07-12 17:59:31,178	***	Epoch 111 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:31,179	***	Epoch 112/300 started...
2025-07-12 17:59:31,296	***	Epoch 112 ended. Time: 0.1174s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:31,297	***	Epoch 113/300 started...
2025-07-12 17:59:31,415	***	Epoch 113 ended. Time: 0.1179s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:31,416	***	Epoch 114/300 started...
2025-07-12 17:59:31,535	***	Epoch 114 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:31,536	***	Epoch 115/300 started...
2025-07-12 17:59:31,655	***	Epoch 115 ended. Time: 0.1190s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:31,656	***	Epoch 116/300 started...
2025-07-12 17:59:31,774	***	Epoch 116 ended. Time: 0.1174s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:31,775	***	Epoch 117/300 started...
2025-07-12 17:59:31,894	***	Epoch 117 ended. Time: 0.1195s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:31,895	***	Epoch 118/300 started...
2025-07-12 17:59:32,014	***	Epoch 118 ended. Time: 0.1188s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:32,015	***	Epoch 119/300 started...
2025-07-12 17:59:32,135	***	Epoch 119 ended. Time: 0.1195s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:32,136	***	Epoch 120/300 started...
2025-07-12 17:59:32,255	***	Epoch 120 ended. Time: 0.1192s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:32,256	***	Epoch 121/300 started...
2025-07-12 17:59:32,374	***	Epoch 121 ended. Time: 0.1179s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:32,375	***	Epoch 122/300 started...
2025-07-12 17:59:32,494	***	Epoch 122 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:32,495	***	Epoch 123/300 started...
2025-07-12 17:59:32,614	***	Epoch 123 ended. Time: 0.1189s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:32,615	***	Epoch 124/300 started...
2025-07-12 17:59:32,735	***	Epoch 124 ended. Time: 0.1203s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:32,736	***	Epoch 125/300 started...
2025-07-12 17:59:32,856	***	Epoch 125 ended. Time: 0.1198s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:32,857	***	Epoch 126/300 started...
2025-07-12 17:59:32,976	***	Epoch 126 ended. Time: 0.1193s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:32,977	***	Epoch 127/300 started...
2025-07-12 17:59:33,096	***	Epoch 127 ended. Time: 0.1188s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:33,097	***	Epoch 128/300 started...
2025-07-12 17:59:33,214	***	Epoch 128 ended. Time: 0.1174s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:33,215	***	Epoch 129/300 started...
2025-07-12 17:59:33,335	***	Epoch 129 ended. Time: 0.1195s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:33,336	***	Epoch 130/300 started...
2025-07-12 17:59:33,455	***	Epoch 130 ended. Time: 0.1186s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:33,455	***	Epoch 131/300 started...
2025-07-12 17:59:33,574	***	Epoch 131 ended. Time: 0.1189s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:33,575	***	Epoch 132/300 started...
2025-07-12 17:59:33,694	***	Epoch 132 ended. Time: 0.1183s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:33,695	***	Epoch 133/300 started...
2025-07-12 17:59:33,813	***	Epoch 133 ended. Time: 0.1185s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:33,814	***	Epoch 134/300 started...
2025-07-12 17:59:33,933	***	Epoch 134 ended. Time: 0.1189s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:33,934	***	Epoch 135/300 started...
2025-07-12 17:59:34,053	***	Epoch 135 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:34,054	***	Epoch 136/300 started...
2025-07-12 17:59:34,174	***	Epoch 136 ended. Time: 0.1193s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:34,174	***	Epoch 137/300 started...
2025-07-12 17:59:34,292	***	Epoch 137 ended. Time: 0.1179s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:34,293	***	Epoch 138/300 started...
2025-07-12 17:59:34,412	***	Epoch 138 ended. Time: 0.1186s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:34,413	***	Epoch 139/300 started...
2025-07-12 17:59:34,532	***	Epoch 139 ended. Time: 0.1185s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:34,533	***	Epoch 140/300 started...
2025-07-12 17:59:34,652	***	Epoch 140 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:34,653	***	Epoch 141/300 started...
2025-07-12 17:59:34,770	***	Epoch 141 ended. Time: 0.1174s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:34,771	***	Epoch 142/300 started...
2025-07-12 17:59:34,890	***	Epoch 142 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:34,891	***	Epoch 143/300 started...
2025-07-12 17:59:35,010	***	Epoch 143 ended. Time: 0.1188s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:35,011	***	Epoch 144/300 started...
2025-07-12 17:59:35,129	***	Epoch 144 ended. Time: 0.1184s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:35,130	***	Epoch 145/300 started...
2025-07-12 17:59:35,282	***	Epoch 145 ended. Time: 0.1518s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:35,283	***	Epoch 146/300 started...
2025-07-12 17:59:35,403	***	Epoch 146 ended. Time: 0.1195s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:35,404	***	Epoch 147/300 started...
2025-07-12 17:59:35,523	***	Epoch 147 ended. Time: 0.1190s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:35,524	***	Epoch 148/300 started...
2025-07-12 17:59:35,643	***	Epoch 148 ended. Time: 0.1187s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:35,643	***	Epoch 149/300 started...
2025-07-12 17:59:35,762	***	Epoch 149 ended. Time: 0.1185s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:35,763	***	Epoch 150/300 started...
2025-07-12 17:59:35,881	***	Epoch 150 ended. Time: 0.1177s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:35,882	***	Epoch 151/300 started...
2025-07-12 17:59:35,999	***	Epoch 151 ended. Time: 0.1173s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:36,000	***	Epoch 152/300 started...
2025-07-12 17:59:36,119	***	Epoch 152 ended. Time: 0.1189s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:36,120	***	Epoch 153/300 started...
2025-07-12 17:59:36,239	***	Epoch 153 ended. Time: 0.1188s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:36,240	***	Epoch 154/300 started...
2025-07-12 17:59:36,358	***	Epoch 154 ended. Time: 0.1180s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:36,359	***	Epoch 155/300 started...
2025-07-12 17:59:36,479	***	Epoch 155 ended. Time: 0.1202s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:36,480	***	Epoch 156/300 started...
2025-07-12 17:59:36,601	***	Epoch 156 ended. Time: 0.1210s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:36,602	***	Epoch 157/300 started...
2025-07-12 17:59:36,722	***	Epoch 157 ended. Time: 0.1205s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:36,723	***	Epoch 158/300 started...
2025-07-12 17:59:36,842	***	Epoch 158 ended. Time: 0.1185s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:36,843	***	Epoch 159/300 started...
2025-07-12 17:59:36,961	***	Epoch 159 ended. Time: 0.1177s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:36,962	***	Epoch 160/300 started...
2025-07-12 17:59:37,082	***	Epoch 160 ended. Time: 0.1201s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:37,083	***	Epoch 161/300 started...
2025-07-12 17:59:37,201	***	Epoch 161 ended. Time: 0.1183s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:37,202	***	Epoch 162/300 started...
2025-07-12 17:59:37,321	***	Epoch 162 ended. Time: 0.1186s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:37,322	***	Epoch 163/300 started...
2025-07-12 17:59:37,440	***	Epoch 163 ended. Time: 0.1187s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:37,441	***	Epoch 164/300 started...
2025-07-12 17:59:37,560	***	Epoch 164 ended. Time: 0.1189s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:37,561	***	Epoch 165/300 started...
2025-07-12 17:59:37,681	***	Epoch 165 ended. Time: 0.1203s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:37,682	***	Epoch 166/300 started...
2025-07-12 17:59:37,803	***	Epoch 166 ended. Time: 0.1200s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:37,803	***	Epoch 167/300 started...
2025-07-12 17:59:37,923	***	Epoch 167 ended. Time: 0.1192s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:37,924	***	Epoch 168/300 started...
2025-07-12 17:59:38,043	***	Epoch 168 ended. Time: 0.1193s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:38,044	***	Epoch 169/300 started...
2025-07-12 17:59:38,163	***	Epoch 169 ended. Time: 0.1192s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:38,164	***	Epoch 170/300 started...
2025-07-12 17:59:38,282	***	Epoch 170 ended. Time: 0.1180s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:38,283	***	Epoch 171/300 started...
2025-07-12 17:59:38,403	***	Epoch 171 ended. Time: 0.1193s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:38,404	***	Epoch 172/300 started...
2025-07-12 17:59:38,523	***	Epoch 172 ended. Time: 0.1189s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:38,523	***	Epoch 173/300 started...
2025-07-12 17:59:38,642	***	Epoch 173 ended. Time: 0.1184s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:38,643	***	Epoch 174/300 started...
2025-07-12 17:59:38,763	***	Epoch 174 ended. Time: 0.1199s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:38,764	***	Epoch 175/300 started...
2025-07-12 17:59:38,883	***	Epoch 175 ended. Time: 0.1189s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:38,884	***	Epoch 176/300 started...
2025-07-12 17:59:39,004	***	Epoch 176 ended. Time: 0.1199s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:39,005	***	Epoch 177/300 started...
2025-07-12 17:59:39,124	***	Epoch 177 ended. Time: 0.1190s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:39,125	***	Epoch 178/300 started...
2025-07-12 17:59:39,244	***	Epoch 178 ended. Time: 0.1196s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:39,245	***	Epoch 179/300 started...
2025-07-12 17:59:39,364	***	Epoch 179 ended. Time: 0.1192s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:39,365	***	Epoch 180/300 started...
2025-07-12 17:59:39,485	***	Epoch 180 ended. Time: 0.1198s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:39,486	***	Epoch 181/300 started...
2025-07-12 17:59:39,605	***	Epoch 181 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:39,606	***	Epoch 182/300 started...
2025-07-12 17:59:39,725	***	Epoch 182 ended. Time: 0.1183s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:39,726	***	Epoch 183/300 started...
2025-07-12 17:59:39,842	***	Epoch 183 ended. Time: 0.1166s, Avg batch time: 0.0015s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:39,843	***	Epoch 184/300 started...
2025-07-12 17:59:39,962	***	Epoch 184 ended. Time: 0.1187s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:39,963	***	Epoch 185/300 started...
2025-07-12 17:59:40,080	***	Epoch 185 ended. Time: 0.1174s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:40,081	***	Epoch 186/300 started...
2025-07-12 17:59:40,201	***	Epoch 186 ended. Time: 0.1197s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:40,202	***	Epoch 187/300 started...
2025-07-12 17:59:40,348	***	Epoch 187 ended. Time: 0.1457s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:40,349	***	Epoch 188/300 started...
2025-07-12 17:59:40,468	***	Epoch 188 ended. Time: 0.1194s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:40,469	***	Epoch 189/300 started...
2025-07-12 17:59:40,589	***	Epoch 189 ended. Time: 0.1192s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:40,589	***	Epoch 190/300 started...
2025-07-12 17:59:40,707	***	Epoch 190 ended. Time: 0.1176s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:40,708	***	Epoch 191/300 started...
2025-07-12 17:59:40,826	***	Epoch 191 ended. Time: 0.1183s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:40,827	***	Epoch 192/300 started...
2025-07-12 17:59:40,947	***	Epoch 192 ended. Time: 0.1199s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:40,948	***	Epoch 193/300 started...
2025-07-12 17:59:41,068	***	Epoch 193 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:41,069	***	Epoch 194/300 started...
2025-07-12 17:59:41,188	***	Epoch 194 ended. Time: 0.1197s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:41,189	***	Epoch 195/300 started...
2025-07-12 17:59:41,309	***	Epoch 195 ended. Time: 0.1198s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:41,310	***	Epoch 196/300 started...
2025-07-12 17:59:41,430	***	Epoch 196 ended. Time: 0.1194s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:41,430	***	Epoch 197/300 started...
2025-07-12 17:59:41,548	***	Epoch 197 ended. Time: 0.1174s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:41,549	***	Epoch 198/300 started...
2025-07-12 17:59:41,668	***	Epoch 198 ended. Time: 0.1187s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:41,669	***	Epoch 199/300 started...
2025-07-12 17:59:41,786	***	Epoch 199 ended. Time: 0.1176s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:41,787	***	Epoch 200/300 started...
2025-07-12 17:59:41,908	***	Epoch 200 ended. Time: 0.1207s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:41,909	***	Epoch 201/300 started...
2025-07-12 17:59:42,027	***	Epoch 201 ended. Time: 0.1184s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:42,028	***	Epoch 202/300 started...
2025-07-12 17:59:42,147	***	Epoch 202 ended. Time: 0.1190s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:42,148	***	Epoch 203/300 started...
2025-07-12 17:59:42,268	***	Epoch 203 ended. Time: 0.1195s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:42,269	***	Epoch 204/300 started...
2025-07-12 17:59:42,388	***	Epoch 204 ended. Time: 0.1187s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:42,388	***	Epoch 205/300 started...
2025-07-12 17:59:42,508	***	Epoch 205 ended. Time: 0.1194s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:42,509	***	Epoch 206/300 started...
2025-07-12 17:59:42,629	***	Epoch 206 ended. Time: 0.1203s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:42,630	***	Epoch 207/300 started...
2025-07-12 17:59:42,749	***	Epoch 207 ended. Time: 0.1185s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:42,750	***	Epoch 208/300 started...
2025-07-12 17:59:42,868	***	Epoch 208 ended. Time: 0.1186s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:42,869	***	Epoch 209/300 started...
2025-07-12 17:59:42,989	***	Epoch 209 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:42,989	***	Epoch 210/300 started...
2025-07-12 17:59:43,108	***	Epoch 210 ended. Time: 0.1185s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:43,109	***	Epoch 211/300 started...
2025-07-12 17:59:43,229	***	Epoch 211 ended. Time: 0.1195s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:43,230	***	Epoch 212/300 started...
2025-07-12 17:59:43,348	***	Epoch 212 ended. Time: 0.1185s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:43,349	***	Epoch 213/300 started...
2025-07-12 17:59:43,467	***	Epoch 213 ended. Time: 0.1176s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:43,468	***	Epoch 214/300 started...
2025-07-12 17:59:43,586	***	Epoch 214 ended. Time: 0.1178s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:43,586	***	Epoch 215/300 started...
2025-07-12 17:59:43,705	***	Epoch 215 ended. Time: 0.1185s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:43,706	***	Epoch 216/300 started...
2025-07-12 17:59:43,824	***	Epoch 216 ended. Time: 0.1183s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:43,825	***	Epoch 217/300 started...
2025-07-12 17:59:43,943	***	Epoch 217 ended. Time: 0.1173s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:43,944	***	Epoch 218/300 started...
2025-07-12 17:59:44,063	***	Epoch 218 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:44,064	***	Epoch 219/300 started...
2025-07-12 17:59:44,182	***	Epoch 219 ended. Time: 0.1180s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:44,183	***	Epoch 220/300 started...
2025-07-12 17:59:44,302	***	Epoch 220 ended. Time: 0.1186s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:44,303	***	Epoch 221/300 started...
2025-07-12 17:59:44,422	***	Epoch 221 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:44,423	***	Epoch 222/300 started...
2025-07-12 17:59:44,541	***	Epoch 222 ended. Time: 0.1181s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:44,542	***	Epoch 223/300 started...
2025-07-12 17:59:44,660	***	Epoch 223 ended. Time: 0.1184s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:44,661	***	Epoch 224/300 started...
2025-07-12 17:59:44,779	***	Epoch 224 ended. Time: 0.1180s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:44,780	***	Epoch 225/300 started...
2025-07-12 17:59:44,899	***	Epoch 225 ended. Time: 0.1189s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:44,900	***	Epoch 226/300 started...
2025-07-12 17:59:45,020	***	Epoch 226 ended. Time: 0.1195s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:45,021	***	Epoch 227/300 started...
2025-07-12 17:59:45,140	***	Epoch 227 ended. Time: 0.1192s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:45,141	***	Epoch 228/300 started...
2025-07-12 17:59:45,260	***	Epoch 228 ended. Time: 0.1190s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:45,261	***	Epoch 229/300 started...
2025-07-12 17:59:45,414	***	Epoch 229 ended. Time: 0.1524s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:45,414	***	Epoch 230/300 started...
2025-07-12 17:59:45,534	***	Epoch 230 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:45,535	***	Epoch 231/300 started...
2025-07-12 17:59:45,654	***	Epoch 231 ended. Time: 0.1195s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:45,655	***	Epoch 232/300 started...
2025-07-12 17:59:45,773	***	Epoch 232 ended. Time: 0.1176s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:45,774	***	Epoch 233/300 started...
2025-07-12 17:59:45,892	***	Epoch 233 ended. Time: 0.1178s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:45,892	***	Epoch 234/300 started...
2025-07-12 17:59:46,012	***	Epoch 234 ended. Time: 0.1190s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:46,012	***	Epoch 235/300 started...
2025-07-12 17:59:46,132	***	Epoch 235 ended. Time: 0.1196s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:46,133	***	Epoch 236/300 started...
2025-07-12 17:59:46,253	***	Epoch 236 ended. Time: 0.1195s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:46,254	***	Epoch 237/300 started...
2025-07-12 17:59:46,374	***	Epoch 237 ended. Time: 0.1199s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:46,375	***	Epoch 238/300 started...
2025-07-12 17:59:46,495	***	Epoch 238 ended. Time: 0.1200s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:46,496	***	Epoch 239/300 started...
2025-07-12 17:59:46,614	***	Epoch 239 ended. Time: 0.1180s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:46,615	***	Epoch 240/300 started...
