2025-05-31 00:19:47,635	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1
2025-05-31 00:19:47,635	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1/ModelsSaved'
2025-05-31 00:19:47,635	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1/DataGenerated
2025-05-31 00:19:47,646	***	All GPUs disabled. Running on CPU.
2025-05-31 00:19:47,646	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type variational --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --variational_autoencoder_number_epochs 300 --variational_autoencoder_latent_dimension 68 --variational_autoencoder_training_algorithm Adam --variational_autoencoder_activation_function relu --variational_autoencoder_dropout_decay_rate_encoder 0.2 --variational_autoencoder_dropout_decay_rate_decoder 0.2 --variational_autoencoder_dense_layer_sizes_encoder 128 64 --variational_autoencoder_dense_layer_sizes_decoder 64 128 --variational_autoencoder_dense_layer_sizes_decoder 64 128 --variational_autoencoder_batch_size 32 --variational_autoencoder_number_classes 2 --variational_autoencoder_loss_function binary_crossentropy --variational_autoencoder_momentum 0.8 --variational_autoencoder_last_activation_layer sigmoid --variational_autoencoder_initializer_mean 0.0 --variational_autoencoder_initializer_deviation 0.125 --variational_autoencoder_mean_distribution 0.5 --variational_autoencoder_stander_deviation 0.125

2025-05-31 00:19:47,646	***	Settings:
2025-05-31 00:23:53,848	***					   MeanAbsoluteError: 0.0
2025-05-31 00:23:53,851	***					   TruePositive: 2028
2025-05-31 00:23:53,854	***					   FalsePositive: 0
2025-05-31 00:23:53,856	***					   TrueNegative: 2040
2025-05-31 00:23:53,859	***					   FalseNegative: 0
2025-05-31 00:23:53,862	***	
2025-05-31 00:23:53,862	***			TR-TS StochasticGradientDescent
2025-05-31 00:23:53,862	***				 Binary metrics
2025-05-31 00:23:53,862	***					   Accuracy: 1.0
2025-05-31 00:23:53,864	***					   Precision: 1.0
2025-05-31 00:23:53,890	***					   Recall: 1.0
2025-05-31 00:23:53,928	***					   F1Score: 1.0
2025-05-31 00:23:53,954	***					   Specificity: 1.0
2025-05-31 00:23:53,969	***					   FalsePositiveRate: 0.0
2025-05-31 00:23:53,975	***					   TrueNegativeRate: 1.0
2025-05-31 00:23:53,980	***					   MeanSquareError: 0.0
2025-05-31 00:23:53,985	***					   MeanAbsoluteError: 0.0
2025-05-31 00:23:53,987	***					   TruePositive: 2028
2025-05-31 00:23:53,990	***					   FalsePositive: 0
2025-05-31 00:23:53,993	***					   TrueNegative: 2040
2025-05-31 00:23:53,996	***					   FalseNegative: 0
2025-05-31 00:23:53,997	***	
2025-05-31 00:23:53,997	***	
2025-05-31 00:23:53,997	***	
2025-05-31 00:23:53,997	***	#################################################################################
2025-05-31 00:23:53,997	***		TS-TR: train on synthetic, test on real
2025-05-31 00:23:53,997	***			TS-TR: Total number of samples to be saved: 4068
2025-05-31 00:23:53,997	***			TS-TR: Processing 2040 samples for label class 0.
2025-05-31 00:23:53,997	***			TS-TR: Processing 2028 samples for label class 1.
2025-05-31 00:23:53,999	***	
2025-05-31 00:23:53,999	***	Starting Training Classifiers
2025-05-31 00:23:53,999	***	Starting training classifier: RANDOM FOREST
2025-05-31 00:23:54,000	***	Fitting the Random Forest model to the training data.
2025-05-31 00:23:54,077	***	Finished training RANDOM FOREST model.
2025-05-31 00:23:54,077	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-05-31 00:23:54,079	***	Fitting the Support Vector Machine model to the training data.
2025-05-31 00:23:54,085	***	Finished training SUPPORT VECTOR MACHINE model.
2025-05-31 00:23:54,086	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-05-31 00:23:54,088	***	Fitting the KNN model to the training data.
2025-05-31 00:23:54,089	***	Finished training KNN model.
2025-05-31 00:23:54,089	***	Starting training classifier: DECISION TREE
2025-05-31 00:23:54,090	***	Fitting the Decision Tree model to the training data.
2025-05-31 00:23:54,092	***	Finished training DECISION TREE model.
2025-05-31 00:23:54,092	***	Starting training classifier: NAIVE BAYES
2025-05-31 00:23:54,093	***	Fitting the Naive Bayes classifier to the training data.
2025-05-31 00:23:54,096	***	Finished training Naive Bayes classifier.
2025-05-31 00:23:54,096	***	Starting training classifier: GRADIENT BOOSTING
2025-05-31 00:23:54,097	***	Fitting the Gradient Boosting model to the training data.
2025-05-31 00:23:54,265	***	Gradient Boosting model training completed.
2025-05-31 00:23:54,265	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-05-31 00:23:54,267	***	Fitting the SGD model to the training data.
2025-05-31 00:23:54,273	***	Finished training the SGD model.
2025-05-31 00:23:54,279	***	
2025-05-31 00:23:54,279	***			TS-TR RandomForest
2025-05-31 00:23:54,279	***				 Binary metrics
2025-05-31 00:23:54,280	***					   Accuracy: 0.8367748279252704
2025-05-31 00:23:54,282	***					   Precision: 0.94750656167979
2025-05-31 00:23:54,296	***					   Recall: 0.7120315581854043
2025-05-31 00:23:54,318	***					   F1Score: 0.8130630630630631
2025-05-31 00:23:54,333	***					   Specificity: 0.9607843137254902
2025-05-31 00:23:54,348	***					   FalsePositiveRate: 0.0392156862745098
2025-05-31 00:23:54,362	***					   TrueNegativeRate: 0.9607843137254902
2025-05-31 00:23:54,368	***					   MeanSquareError: 0.16322517207472959
2025-05-31 00:23:54,369	***					   MeanAbsoluteError: 0.16322517207472959
2025-05-31 00:23:54,377	***					   TruePositive: 1444
2025-05-31 00:23:54,384	***					   FalsePositive: 80
2025-05-31 00:23:54,392	***					   TrueNegative: 1960
2025-05-31 00:23:54,399	***					   FalseNegative: 584
2025-05-31 00:23:54,403	***	
2025-05-31 00:23:54,403	***			TS-TR SupportVectorMachine
2025-05-31 00:23:54,403	***				 Binary metrics
2025-05-31 00:23:54,404	***					   Accuracy: 0.8507866273352999
2025-05-31 00:23:54,406	***					   Precision: 0.8910291689598239
2025-05-31 00:23:54,420	***					   Recall: 0.7983234714003945
2025-05-31 00:23:54,442	***					   F1Score: 0.8421326397919376
2025-05-31 00:23:54,457	***					   Specificity: 0.9029411764705882
2025-05-31 00:23:54,472	***					   FalsePositiveRate: 0.09705882352941177
2025-05-31 00:23:54,487	***					   TrueNegativeRate: 0.9029411764705882
2025-05-31 00:23:54,492	***					   MeanSquareError: 0.1492133726647001
2025-05-31 00:23:54,493	***					   MeanAbsoluteError: 0.1492133726647001
2025-05-31 00:23:54,501	***					   TruePositive: 1619
2025-05-31 00:23:54,509	***					   FalsePositive: 198
2025-05-31 00:23:54,517	***					   TrueNegative: 1842
2025-05-31 00:23:54,524	***					   FalseNegative: 409
2025-05-31 00:23:54,556	***	
2025-05-31 00:23:54,556	***			TS-TR KNN
2025-05-31 00:23:54,556	***				 Binary metrics
2025-05-31 00:23:54,557	***					   Accuracy: 0.8389872173058014
2025-05-31 00:23:54,560	***					   Precision: 0.9449125081011017
2025-05-31 00:23:54,576	***					   Recall: 0.7189349112426036
2025-05-31 00:23:54,598	***					   F1Score: 0.816577989358723
2025-05-31 00:23:54,613	***					   Specificity: 0.9583333333333334
2025-05-31 00:23:54,628	***					   FalsePositiveRate: 0.041666666666666664
2025-05-31 00:23:54,643	***					   TrueNegativeRate: 0.9583333333333334
2025-05-31 00:23:54,649	***					   MeanSquareError: 0.16101278269419864
2025-05-31 00:23:54,650	***					   MeanAbsoluteError: 0.16101278269419864
2025-05-31 00:23:54,657	***					   TruePositive: 1458
2025-05-31 00:23:54,664	***					   FalsePositive: 85
2025-05-31 00:23:54,672	***					   TrueNegative: 1955
2025-05-31 00:23:54,680	***					   FalseNegative: 570
2025-05-31 00:23:54,681	***	
2025-05-31 00:23:54,681	***			TS-TR DecisionTree
2025-05-31 00:23:54,681	***				 Binary metrics
2025-05-31 00:23:54,681	***					   Accuracy: 0.8075221238938053
2025-05-31 00:23:54,683	***					   Precision: 0.9770114942528736
2025-05-31 00:23:54,698	***					   Recall: 0.628698224852071
2025-05-31 00:23:54,719	***					   F1Score: 0.7650765076507652
2025-05-31 00:23:54,734	***					   Specificity: 0.9852941176470589
2025-05-31 00:23:54,749	***					   FalsePositiveRate: 0.014705882352941176
2025-05-31 00:23:54,764	***					   TrueNegativeRate: 0.9852941176470589
2025-05-31 00:23:54,770	***					   MeanSquareError: 0.19247787610619468
2025-05-31 00:23:54,771	***					   MeanAbsoluteError: 0.19247787610619468
2025-05-31 00:23:54,778	***					   TruePositive: 1275
2025-05-31 00:23:54,785	***					   FalsePositive: 30
2025-05-31 00:23:54,792	***					   TrueNegative: 2010
2025-05-31 00:23:54,800	***					   FalseNegative: 753
2025-05-31 00:23:54,806	***	
2025-05-31 00:23:54,806	***			TS-TR NaiveBayes
2025-05-31 00:23:54,806	***				 Binary metrics
2025-05-31 00:23:54,806	***					   Accuracy: 0.8389872173058014
2025-05-31 00:23:54,809	***					   Precision: 0.9449125081011017
2025-05-31 00:23:54,823	***					   Recall: 0.7189349112426036
2025-05-31 00:23:54,845	***					   F1Score: 0.816577989358723
2025-05-31 00:23:54,860	***					   Specificity: 0.9583333333333334
2025-05-31 00:23:54,874	***					   FalsePositiveRate: 0.041666666666666664
2025-05-31 00:23:54,889	***					   TrueNegativeRate: 0.9583333333333334
2025-05-31 00:23:54,895	***					   MeanSquareError: 0.16101278269419864
2025-05-31 00:23:54,896	***					   MeanAbsoluteError: 0.16101278269419864
2025-05-31 00:23:54,903	***					   TruePositive: 1458
2025-05-31 00:23:54,911	***					   FalsePositive: 85
2025-05-31 00:23:54,918	***					   TrueNegative: 1955
2025-05-31 00:23:54,926	***					   FalseNegative: 570
2025-05-31 00:23:54,929	***	
2025-05-31 00:23:54,929	***			TS-TR GradientBoosting
2025-05-31 00:23:54,929	***				 Binary metrics
2025-05-31 00:23:54,930	***					   Accuracy: 0.823992133726647
2025-05-31 00:23:54,931	***					   Precision: 0.8858823529411765
2025-05-31 00:23:54,947	***					   Recall: 0.742603550295858
2025-05-31 00:23:54,968	***					   F1Score: 0.8079399141630901
2025-05-31 00:23:54,983	***					   Specificity: 0.9049019607843137
2025-05-31 00:23:54,997	***					   FalsePositiveRate: 0.09509803921568627
2025-05-31 00:23:55,012	***					   TrueNegativeRate: 0.9049019607843137
2025-05-31 00:23:55,017	***					   MeanSquareError: 0.176007866273353
2025-05-31 00:23:55,018	***					   MeanAbsoluteError: 0.176007866273353
2025-05-31 00:23:55,025	***					   TruePositive: 1506
2025-05-31 00:23:55,032	***					   FalsePositive: 194
2025-05-31 00:23:55,040	***					   TrueNegative: 1846
2025-05-31 00:23:55,046	***					   FalseNegative: 522
2025-05-31 00:23:55,047	***	
2025-05-31 00:23:55,047	***			TS-TR StochasticGradientDescent
2025-05-31 00:23:55,047	***				 Binary metrics
2025-05-31 00:23:55,048	***					   Accuracy: 0.8588987217305801
2025-05-31 00:23:55,051	***					   Precision: 0.8577755905511811
2025-05-31 00:23:55,088	***					   Recall: 0.8594674556213018
2025-05-31 00:23:55,143	***					   F1Score: 0.8586206896551725
2025-05-31 00:23:55,160	***					   Specificity: 0.8583333333333333
2025-05-31 00:23:55,175	***					   FalsePositiveRate: 0.14166666666666666
2025-05-31 00:23:55,189	***					   TrueNegativeRate: 0.8583333333333333
2025-05-31 00:23:55,195	***					   MeanSquareError: 0.14110127826941987
2025-05-31 00:23:55,196	***					   MeanAbsoluteError: 0.14110127826941987
2025-05-31 00:23:55,203	***					   TruePositive: 1743
2025-05-31 00:23:55,211	***					   FalsePositive: 289
2025-05-31 00:23:55,218	***					   TrueNegative: 1751
2025-05-31 00:23:55,225	***					   FalseNegative: 285
2025-05-31 00:23:55,227	***	x_real_eva size:2212992 shape: 16272, 136
2025-05-31 00:23:55,228	***	x_synt size:553248 shape: 4068, 136
2025-05-31 00:23:55,228	***				 Distance metrics
2025-05-31 00:23:56,017	***					   EuclideanDistance: 3.437604520366328
2025-05-31 00:23:56,021	***					   HellingerDistance: 160.0421819396374
2025-05-31 00:23:56,028	***					   ManhattanDistance: [1.000e+00 0.000e+00 0.000e+00 2.000e+00 3.000e+00 5.400e+01 0.000e+00
 4.600e+01 1.000e+00 0.000e+00 2.500e+01 0.000e+00 1.700e+01 3.600e+01
 7.200e+01 3.000e+00 7.680e+02 1.000e+01 1.587e+03 2.870e+02 2.000e+00
 2.057e+03 2.420e+02 2.045e+03 2.009e+03 2.530e+02 2.003e+03 1.150e+02
 1.390e+02 1.767e+03 2.027e+03 1.400e+02 1.160e+02 3.000e+01 2.670e+02
 5.530e+02 1.600e+03 4.070e+02 4.420e+02 4.480e+02 2.009e+03 4.390e+02
 2.140e+02 4.790e+02 4.810e+02 5.240e+02 1.130e+03 3.400e+01 3.700e+01
 4.600e+01 5.000e+00 0.000e+00 0.000e+00 8.000e+00 0.000e+00 0.000e+00
 1.030e+02 1.000e+00 9.030e+02 1.034e+03 3.020e+02 3.400e+01 8.500e+02
 2.000e+02 0.000e+00 1.000e+00 3.770e+02 1.900e+02 4.100e+01 7.000e+00
 2.100e+02 9.800e+01 3.110e+02 1.683e+03 1.000e+00 5.600e+01 9.000e+00
 6.000e+00 7.300e+01 1.150e+02 2.300e+01 1.150e+02 4.800e+01 2.000e+03
 2.050e+03 2.049e+03 3.120e+02 3.160e+02 2.034e+03 6.570e+02 6.110e+02
 1.554e+03 3.000e+01 2.000e+00 2.000e+00 2.000e+00 1.000e+00 2.000e+00
 1.000e+00 1.300e+01 7.000e+00 9.200e+01 8.000e+00 0.000e+00 5.480e+02
 9.000e+01 4.000e+00 2.000e+00 2.000e+00 2.700e+01 0.000e+00 1.000e+00
 2.480e+02 2.530e+02 9.560e+02 9.080e+02 3.400e+01 1.000e+00 7.900e+01
 4.000e+00 7.820e+02 1.900e+01 4.000e+01 0.000e+00 1.800e+01 2.000e+01
 7.000e+00 1.700e+01 1.400e+01 6.000e+00 1.494e+03 2.033e+03 2.000e+00
 8.100e+01 4.000e+00 1.900e+01]
2025-05-31 00:23:56,041	***					   HammingDistance: 2.769625865051935
2025-05-31 00:23:56,064	***					   JaccardDistance: 0.602020103667161
2025-05-31 00:23:56,065	***	Fold 1 experiment completed in 245.23 seconds.
2025-05-31 00:23:56,065	***	------


2025-05-31 00:23:56,065	***	Retrieved EvaluationResults path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1/EvaluationResults
2025-05-31 00:23:56,068	***	
2025-05-31 00:23:56,068	***	Running experiment for fold 2.
2025-05-31 00:23:56,068	***	Fold 2 training data shape: X=(16272, 136), Y=(16272, 1)
2025-05-31 00:23:56,068	***	Retrieved Monitor path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1/Monitor
2025-05-31 00:23:56,069	***	Starting model creation and prediction process.
2025-05-31 00:23:56,069	***	Number of real samples: 16272
2025-05-31 00:23:56,069	***	Training model with 16272 samples and model type: variational
2025-05-31 00:23:56,073	***	CPU info collected.
2025-05-31 00:23:56,267	***	Training started...
2025-05-31 00:23:56,268	***	Epoch 1/300 started...
2025-05-31 00:24:00,302	***	Epoch 1 ended. Time: 4.0341s, Avg batch time: 0.0077s, Expected finish: 2025-05-31 00:44:06
2025-05-31 00:24:00,305	***	Epoch 2/300 started...
2025-05-31 00:24:01,167	***	Epoch 2 ended. Time: 0.8621s, Avg batch time: 0.0016s, Expected finish: 2025-05-31 00:36:10
2025-05-31 00:24:01,168	***	Epoch 3/300 started...
2025-05-31 00:24:01,916	***	Epoch 3 ended. Time: 0.7479s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:33:20
2025-05-31 00:24:01,917	***	Epoch 4/300 started...
2025-05-31 00:24:02,642	***	Epoch 4 ended. Time: 0.7248s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:31:53
2025-05-31 00:24:02,644	***	Epoch 5/300 started...
2025-05-31 00:24:03,398	***	Epoch 5 ended. Time: 0.7540s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:31:03
2025-05-31 00:24:03,399	***	Epoch 6/300 started...
2025-05-31 00:24:04,136	***	Epoch 6 ended. Time: 0.7365s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:30:29
2025-05-31 00:24:04,137	***	Epoch 7/300 started...
2025-05-31 00:24:04,881	***	Epoch 7 ended. Time: 0.7441s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:30:05
2025-05-31 00:24:04,883	***	Epoch 8/300 started...
2025-05-31 00:24:05,609	***	Epoch 8 ended. Time: 0.7261s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:29:46
2025-05-31 00:24:05,610	***	Epoch 9/300 started...
2025-05-31 00:24:06,351	***	Epoch 9 ended. Time: 0.7411s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:29:31
2025-05-31 00:24:06,352	***	Epoch 10/300 started...
2025-05-31 00:24:07,078	***	Epoch 10 ended. Time: 0.7253s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:29:20
2025-05-31 00:24:07,079	***	Epoch 11/300 started...
2025-05-31 00:24:07,829	***	Epoch 11 ended. Time: 0.7497s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:29:11
2025-05-31 00:24:07,830	***	Epoch 12/300 started...
2025-05-31 00:24:08,581	***	Epoch 12 ended. Time: 0.7504s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:29:03
2025-05-31 00:24:08,582	***	Epoch 13/300 started...
2025-05-31 00:24:09,306	***	Epoch 13 ended. Time: 0.7232s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:56
2025-05-31 00:24:09,307	***	Epoch 14/300 started...
2025-05-31 00:24:10,073	***	Epoch 14 ended. Time: 0.7658s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:51
2025-05-31 00:24:10,074	***	Epoch 15/300 started...
2025-05-31 00:24:10,800	***	Epoch 15 ended. Time: 0.7250s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:46
2025-05-31 00:24:10,801	***	Epoch 16/300 started...
2025-05-31 00:24:11,550	***	Epoch 16 ended. Time: 0.7490s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:42
2025-05-31 00:24:11,552	***	Epoch 17/300 started...
2025-05-31 00:24:12,273	***	Epoch 17 ended. Time: 0.7209s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:38
2025-05-31 00:24:12,274	***	Epoch 18/300 started...
2025-05-31 00:24:13,023	***	Epoch 18 ended. Time: 0.7486s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:35
2025-05-31 00:24:13,024	***	Epoch 19/300 started...
2025-05-31 00:24:13,757	***	Epoch 19 ended. Time: 0.7329s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:32
2025-05-31 00:24:13,764	***	Epoch 20/300 started...
2025-05-31 00:24:15,775	***	Epoch 20 ended. Time: 2.0111s, Avg batch time: 0.0037s, Expected finish: 2025-05-31 00:28:48
2025-05-31 00:24:15,777	***	Epoch 21/300 started...
2025-05-31 00:24:16,497	***	Epoch 21 ended. Time: 0.7199s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:44
2025-05-31 00:24:16,498	***	Epoch 22/300 started...
2025-05-31 00:24:17,247	***	Epoch 22 ended. Time: 0.7491s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:41
2025-05-31 00:24:17,248	***	Epoch 23/300 started...
2025-05-31 00:24:17,961	***	Epoch 23 ended. Time: 0.7128s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:28:38
2025-05-31 00:24:17,963	***	Epoch 24/300 started...
2025-05-31 00:24:18,706	***	Epoch 24 ended. Time: 0.7434s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:36
2025-05-31 00:24:18,708	***	Epoch 25/300 started...
2025-05-31 00:24:19,421	***	Epoch 25 ended. Time: 0.7135s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:28:33
2025-05-31 00:24:19,422	***	Epoch 26/300 started...
2025-05-31 00:24:20,166	***	Epoch 26 ended. Time: 0.7434s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:31
2025-05-31 00:24:20,167	***	Epoch 27/300 started...
2025-05-31 00:24:20,888	***	Epoch 27 ended. Time: 0.7207s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:29
2025-05-31 00:24:20,889	***	Epoch 28/300 started...
2025-05-31 00:24:21,658	***	Epoch 28 ended. Time: 0.7682s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:27
2025-05-31 00:24:21,659	***	Epoch 29/300 started...
2025-05-31 00:24:22,455	***	Epoch 29 ended. Time: 0.7955s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:28:26
2025-05-31 00:24:22,456	***	Epoch 30/300 started...
2025-05-31 00:24:23,181	***	Epoch 30 ended. Time: 0.7248s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:24
2025-05-31 00:24:23,182	***	Epoch 31/300 started...
2025-05-31 00:24:23,903	***	Epoch 31 ended. Time: 0.7207s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:23
2025-05-31 00:24:23,905	***	Epoch 32/300 started...
2025-05-31 00:24:24,646	***	Epoch 32 ended. Time: 0.7413s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:21
2025-05-31 00:24:24,647	***	Epoch 33/300 started...
2025-05-31 00:24:25,398	***	Epoch 33 ended. Time: 0.7504s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:20
2025-05-31 00:24:25,399	***	Epoch 34/300 started...
2025-05-31 00:24:26,106	***	Epoch 34 ended. Time: 0.7070s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:28:19
2025-05-31 00:24:26,108	***	Epoch 35/300 started...
2025-05-31 00:24:26,854	***	Epoch 35 ended. Time: 0.7466s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:18
2025-05-31 00:24:26,856	***	Epoch 36/300 started...
2025-05-31 00:24:27,596	***	Epoch 36 ended. Time: 0.7405s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:16
2025-05-31 00:24:27,597	***	Epoch 37/300 started...
2025-05-31 00:24:28,349	***	Epoch 37 ended. Time: 0.7512s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:15
2025-05-31 00:24:28,350	***	Epoch 38/300 started...
2025-05-31 00:24:30,372	***	Epoch 38 ended. Time: 2.0214s, Avg batch time: 0.0038s, Expected finish: 2025-05-31 00:28:25
2025-05-31 00:24:30,373	***	Epoch 39/300 started...
2025-05-31 00:24:31,134	***	Epoch 39 ended. Time: 0.7606s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:24
2025-05-31 00:24:31,135	***	Epoch 40/300 started...
2025-05-31 00:24:31,848	***	Epoch 40 ended. Time: 0.7129s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:28:22
2025-05-31 00:24:31,849	***	Epoch 41/300 started...
2025-05-31 00:24:32,591	***	Epoch 41 ended. Time: 0.7418s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:21
2025-05-31 00:24:32,592	***	Epoch 42/300 started...
2025-05-31 00:24:33,323	***	Epoch 42 ended. Time: 0.7306s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:20
2025-05-31 00:24:33,324	***	Epoch 43/300 started...
2025-05-31 00:24:34,073	***	Epoch 43 ended. Time: 0.7485s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:19
2025-05-31 00:24:34,075	***	Epoch 44/300 started...
2025-05-31 00:24:34,789	***	Epoch 44 ended. Time: 0.7138s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:28:18
2025-05-31 00:24:34,790	***	Epoch 45/300 started...
2025-05-31 00:24:35,531	***	Epoch 45 ended. Time: 0.7411s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:17
2025-05-31 00:24:35,533	***	Epoch 46/300 started...
2025-05-31 00:24:36,247	***	Epoch 46 ended. Time: 0.7143s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:28:16
2025-05-31 00:24:36,248	***	Epoch 47/300 started...
2025-05-31 00:24:36,992	***	Epoch 47 ended. Time: 0.7441s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:15
2025-05-31 00:24:36,994	***	Epoch 48/300 started...
2025-05-31 00:24:37,717	***	Epoch 48 ended. Time: 0.7225s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:14
2025-05-31 00:24:37,718	***	Epoch 49/300 started...
2025-05-31 00:24:38,461	***	Epoch 49 ended. Time: 0.7432s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:14
2025-05-31 00:24:38,462	***	Epoch 50/300 started...
2025-05-31 00:24:39,195	***	Epoch 50 ended. Time: 0.7326s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:13
2025-05-31 00:24:39,196	***	Epoch 51/300 started...
2025-05-31 00:24:39,940	***	Epoch 51 ended. Time: 0.7433s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:12
2025-05-31 00:24:39,941	***	Epoch 52/300 started...
2025-05-31 00:24:40,660	***	Epoch 52 ended. Time: 0.7189s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:11
2025-05-31 00:24:40,662	***	Epoch 53/300 started...
2025-05-31 00:24:41,400	***	Epoch 53 ended. Time: 0.7373s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:11
2025-05-31 00:24:41,401	***	Epoch 54/300 started...
2025-05-31 00:24:42,148	***	Epoch 54 ended. Time: 0.7469s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:10
2025-05-31 00:24:42,149	***	Epoch 55/300 started...
2025-05-31 00:24:42,864	***	Epoch 55 ended. Time: 0.7143s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:28:10
2025-05-31 00:24:42,865	***	Epoch 56/300 started...
2025-05-31 00:24:43,615	***	Epoch 56 ended. Time: 0.7498s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:09
2025-05-31 00:24:43,616	***	Epoch 57/300 started...
2025-05-31 00:24:45,611	***	Epoch 57 ended. Time: 1.9948s, Avg batch time: 0.0037s, Expected finish: 2025-05-31 00:28:15
2025-05-31 00:24:45,613	***	Epoch 58/300 started...
2025-05-31 00:24:46,361	***	Epoch 58 ended. Time: 0.7482s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:14
2025-05-31 00:24:46,362	***	Epoch 59/300 started...
2025-05-31 00:24:47,104	***	Epoch 59 ended. Time: 0.7420s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:14
2025-05-31 00:24:47,106	***	Epoch 60/300 started...
2025-05-31 00:24:47,855	***	Epoch 60 ended. Time: 0.7493s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:13
2025-05-31 00:24:47,857	***	Epoch 61/300 started...
2025-05-31 00:24:48,579	***	Epoch 61 ended. Time: 0.7217s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:13
2025-05-31 00:24:48,580	***	Epoch 62/300 started...
2025-05-31 00:24:49,318	***	Epoch 62 ended. Time: 0.7383s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:12
2025-05-31 00:24:49,320	***	Epoch 63/300 started...
2025-05-31 00:24:50,033	***	Epoch 63 ended. Time: 0.7130s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:28:11
