2025-07-12 18:04:02,597	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1
2025-07-12 18:04:02,597	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1/ModelsSaved'
2025-07-12 18:04:02,597	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1/DataGenerated
2025-07-12 18:04:02,604	***	All GPUs disabled. Running on CPU.
2025-07-12 18:04:02,604	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type adversarial --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --adversarial_number_epochs 300 --save_data True --adversarial_batch_size 64 --adversarial_dense_layer_sizes_g 256 --adversarial_dense_layer_sizes_d 64 --adversarial_dropout_decay_rate_g 0.2 --adversarial_dropout_decay_rate_d 0.4 --adversarial_initializer_deviation 0.5 --adversarial_initializer_mean 0 --adversarial_latent_dimension 32 --adversarial_latent_mean_distribution 0.5 --adversarial_latent_stander_deviation 0.125 --adversarial_training_algorithm Adam --adversarial_activation_function leakyrelu --adversarial_loss_generator binary_crossentropy --adversarial_loss_discriminator binary_crossentropy --adversarial_smoothing_rate 0.15

2025-07-12 18:04:02,604	***	Settings:
2025-07-12 18:05:37,952	***	Epoch 178/300 started...
2025-07-12 18:05:38,447	***	Epoch 178 ended. Time: 0.4953s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:05:38,448	***	Epoch 179/300 started...
2025-07-12 18:05:38,970	***	Epoch 179 ended. Time: 0.5218s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:05:38,971	***	Epoch 180/300 started...
2025-07-12 18:05:39,399	***	Epoch 180 ended. Time: 0.4270s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:05:39,400	***	Epoch 181/300 started...
2025-07-12 18:05:39,907	***	Epoch 181 ended. Time: 0.5074s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:05:39,909	***	Epoch 182/300 started...
2025-07-12 18:05:40,451	***	Epoch 182 ended. Time: 0.5422s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:05:40,452	***	Epoch 183/300 started...
2025-07-12 18:05:40,993	***	Epoch 183 ended. Time: 0.5409s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:05:40,994	***	Epoch 184/300 started...
2025-07-12 18:05:41,487	***	Epoch 184 ended. Time: 0.4929s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:05:41,489	***	Epoch 185/300 started...
2025-07-12 18:05:41,951	***	Epoch 185 ended. Time: 0.4619s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:05:41,952	***	Epoch 186/300 started...
2025-07-12 18:05:42,488	***	Epoch 186 ended. Time: 0.5355s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:05:42,489	***	Epoch 187/300 started...
2025-07-12 18:05:43,035	***	Epoch 187 ended. Time: 0.5464s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:05:43,037	***	Epoch 188/300 started...
2025-07-12 18:05:43,511	***	Epoch 188 ended. Time: 0.4741s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:05:43,512	***	Epoch 189/300 started...
2025-07-12 18:05:43,913	***	Epoch 189 ended. Time: 0.4004s, Avg batch time: 0.0015s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:05:43,914	***	Epoch 190/300 started...
2025-07-12 18:05:44,396	***	Epoch 190 ended. Time: 0.4818s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:05:44,397	***	Epoch 191/300 started...
2025-07-12 18:05:44,851	***	Epoch 191 ended. Time: 0.4540s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:05:44,852	***	Epoch 192/300 started...
2025-07-12 18:05:45,415	***	Epoch 192 ended. Time: 0.5622s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:05:45,416	***	Epoch 193/300 started...
2025-07-12 18:05:45,952	***	Epoch 193 ended. Time: 0.5359s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:05:45,953	***	Epoch 194/300 started...
2025-07-12 18:05:46,422	***	Epoch 194 ended. Time: 0.4693s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:05:46,423	***	Epoch 195/300 started...
2025-07-12 18:05:46,944	***	Epoch 195 ended. Time: 0.5205s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:05:46,945	***	Epoch 196/300 started...
2025-07-12 18:05:47,460	***	Epoch 196 ended. Time: 0.5145s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:05:47,461	***	Epoch 197/300 started...
2025-07-12 18:05:47,941	***	Epoch 197 ended. Time: 0.4799s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:05:47,942	***	Epoch 198/300 started...
2025-07-12 18:05:48,460	***	Epoch 198 ended. Time: 0.5174s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:05:48,461	***	Epoch 199/300 started...
2025-07-12 18:05:48,994	***	Epoch 199 ended. Time: 0.5323s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:05:48,995	***	Epoch 200/300 started...
2025-07-12 18:05:49,516	***	Epoch 200 ended. Time: 0.5215s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:05:49,518	***	Epoch 201/300 started...
2025-07-12 18:05:49,986	***	Epoch 201 ended. Time: 0.4684s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:05:49,987	***	Epoch 202/300 started...
2025-07-12 18:05:50,518	***	Epoch 202 ended. Time: 0.5304s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:05:50,519	***	Epoch 203/300 started...
2025-07-12 18:05:50,986	***	Epoch 203 ended. Time: 0.4665s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:05:50,987	***	Epoch 204/300 started...
2025-07-12 18:05:51,489	***	Epoch 204 ended. Time: 0.5020s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:05:51,490	***	Epoch 205/300 started...
2025-07-12 18:05:51,990	***	Epoch 205 ended. Time: 0.4997s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:05:51,991	***	Epoch 206/300 started...
2025-07-12 18:05:52,506	***	Epoch 206 ended. Time: 0.5148s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:05:52,507	***	Epoch 207/300 started...
2025-07-12 18:05:53,013	***	Epoch 207 ended. Time: 0.5062s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:05:53,015	***	Epoch 208/300 started...
2025-07-12 18:05:53,557	***	Epoch 208 ended. Time: 0.5421s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:05:53,558	***	Epoch 209/300 started...
2025-07-12 18:05:54,129	***	Epoch 209 ended. Time: 0.5706s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:05:54,130	***	Epoch 210/300 started...
2025-07-12 18:05:54,646	***	Epoch 210 ended. Time: 0.5154s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:05:54,647	***	Epoch 211/300 started...
2025-07-12 18:05:55,196	***	Epoch 211 ended. Time: 0.5493s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:05:55,197	***	Epoch 212/300 started...
2025-07-12 18:05:55,720	***	Epoch 212 ended. Time: 0.5220s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:05:55,721	***	Epoch 213/300 started...
2025-07-12 18:05:56,286	***	Epoch 213 ended. Time: 0.5651s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:05:56,287	***	Epoch 214/300 started...
2025-07-12 18:05:56,840	***	Epoch 214 ended. Time: 0.5527s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:05:56,842	***	Epoch 215/300 started...
2025-07-12 18:05:57,389	***	Epoch 215 ended. Time: 0.5475s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:05:57,390	***	Epoch 216/300 started...
2025-07-12 18:05:57,924	***	Epoch 216 ended. Time: 0.5330s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:05:57,925	***	Epoch 217/300 started...
2025-07-12 18:05:58,419	***	Epoch 217 ended. Time: 0.4946s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:05:58,421	***	Epoch 218/300 started...
2025-07-12 18:05:58,943	***	Epoch 218 ended. Time: 0.5218s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:05:58,944	***	Epoch 219/300 started...
2025-07-12 18:05:59,454	***	Epoch 219 ended. Time: 0.5097s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:05:59,455	***	Epoch 220/300 started...
2025-07-12 18:06:00,016	***	Epoch 220 ended. Time: 0.5611s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:06:00,017	***	Epoch 221/300 started...
2025-07-12 18:06:00,550	***	Epoch 221 ended. Time: 0.5325s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:06:00,551	***	Epoch 222/300 started...
2025-07-12 18:06:01,028	***	Epoch 222 ended. Time: 0.4770s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:06:01,030	***	Epoch 223/300 started...
2025-07-12 18:06:01,506	***	Epoch 223 ended. Time: 0.4767s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:06:01,508	***	Epoch 224/300 started...
2025-07-12 18:06:01,966	***	Epoch 224 ended. Time: 0.4583s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:01,968	***	Epoch 225/300 started...
2025-07-12 18:06:02,506	***	Epoch 225 ended. Time: 0.5378s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:02,507	***	Epoch 226/300 started...
2025-07-12 18:06:02,970	***	Epoch 226 ended. Time: 0.4628s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:02,971	***	Epoch 227/300 started...
2025-07-12 18:06:03,491	***	Epoch 227 ended. Time: 0.5202s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:03,493	***	Epoch 228/300 started...
2025-07-12 18:06:03,969	***	Epoch 228 ended. Time: 0.4764s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:03,970	***	Epoch 229/300 started...
2025-07-12 18:06:04,490	***	Epoch 229 ended. Time: 0.5195s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:04,491	***	Epoch 230/300 started...
2025-07-12 18:06:04,998	***	Epoch 230 ended. Time: 0.5065s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:04,999	***	Epoch 231/300 started...
2025-07-12 18:06:05,455	***	Epoch 231 ended. Time: 0.4553s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:05,456	***	Epoch 232/300 started...
2025-07-12 18:06:05,995	***	Epoch 232 ended. Time: 0.5391s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:05,996	***	Epoch 233/300 started...
2025-07-12 18:06:06,473	***	Epoch 233 ended. Time: 0.4768s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:06,474	***	Epoch 234/300 started...
2025-07-12 18:06:07,019	***	Epoch 234 ended. Time: 0.5444s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:07,020	***	Epoch 235/300 started...
2025-07-12 18:06:07,467	***	Epoch 235 ended. Time: 0.4462s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:07,468	***	Epoch 236/300 started...
2025-07-12 18:06:07,976	***	Epoch 236 ended. Time: 0.5082s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:07,977	***	Epoch 237/300 started...
2025-07-12 18:06:08,497	***	Epoch 237 ended. Time: 0.5194s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:08,498	***	Epoch 238/300 started...
2025-07-12 18:06:09,046	***	Epoch 238 ended. Time: 0.5481s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:09,048	***	Epoch 239/300 started...
2025-07-12 18:06:09,536	***	Epoch 239 ended. Time: 0.4882s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:09,538	***	Epoch 240/300 started...
2025-07-12 18:06:10,089	***	Epoch 240 ended. Time: 0.5510s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:10,090	***	Epoch 241/300 started...
2025-07-12 18:06:10,551	***	Epoch 241 ended. Time: 0.4610s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:10,552	***	Epoch 242/300 started...
2025-07-12 18:06:11,099	***	Epoch 242 ended. Time: 0.5467s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:11,100	***	Epoch 243/300 started...
2025-07-12 18:06:11,626	***	Epoch 243 ended. Time: 0.5260s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:11,628	***	Epoch 244/300 started...
2025-07-12 18:06:12,179	***	Epoch 244 ended. Time: 0.5512s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:12,180	***	Epoch 245/300 started...
2025-07-12 18:06:12,696	***	Epoch 245 ended. Time: 0.5160s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:12,698	***	Epoch 246/300 started...
2025-07-12 18:06:13,196	***	Epoch 246 ended. Time: 0.4987s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:13,197	***	Epoch 247/300 started...
2025-07-12 18:06:13,682	***	Epoch 247 ended. Time: 0.4841s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:13,683	***	Epoch 248/300 started...
2025-07-12 18:06:14,181	***	Epoch 248 ended. Time: 0.4975s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:14,182	***	Epoch 249/300 started...
2025-07-12 18:06:14,750	***	Epoch 249 ended. Time: 0.5679s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:14,751	***	Epoch 250/300 started...
2025-07-12 18:06:15,275	***	Epoch 250 ended. Time: 0.5236s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:15,276	***	Epoch 251/300 started...
2025-07-12 18:06:15,760	***	Epoch 251 ended. Time: 0.4841s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:15,761	***	Epoch 252/300 started...
2025-07-12 18:06:16,248	***	Epoch 252 ended. Time: 0.4869s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:16,250	***	Epoch 253/300 started...
2025-07-12 18:06:16,817	***	Epoch 253 ended. Time: 0.5671s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:16,818	***	Epoch 254/300 started...
2025-07-12 18:06:17,288	***	Epoch 254 ended. Time: 0.4697s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:17,289	***	Epoch 255/300 started...
2025-07-12 18:06:17,828	***	Epoch 255 ended. Time: 0.5388s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:17,829	***	Epoch 256/300 started...
2025-07-12 18:06:18,296	***	Epoch 256 ended. Time: 0.4668s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:18,297	***	Epoch 257/300 started...
2025-07-12 18:06:18,771	***	Epoch 257 ended. Time: 0.4740s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:18,772	***	Epoch 258/300 started...
2025-07-12 18:06:19,293	***	Epoch 258 ended. Time: 0.5207s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:19,294	***	Epoch 259/300 started...
2025-07-12 18:06:19,836	***	Epoch 259 ended. Time: 0.5416s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:19,863	***	Epoch 260/300 started...
2025-07-12 18:06:20,419	***	Epoch 260 ended. Time: 0.5567s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:20,421	***	Epoch 261/300 started...
2025-07-12 18:06:20,930	***	Epoch 261 ended. Time: 0.5086s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:20,931	***	Epoch 262/300 started...
2025-07-12 18:06:21,396	***	Epoch 262 ended. Time: 0.4654s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:21,397	***	Epoch 263/300 started...
2025-07-12 18:06:21,926	***	Epoch 263 ended. Time: 0.5288s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:21,928	***	Epoch 264/300 started...
2025-07-12 18:06:22,412	***	Epoch 264 ended. Time: 0.4839s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:22,413	***	Epoch 265/300 started...
2025-07-12 18:06:22,903	***	Epoch 265 ended. Time: 0.4896s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:22,904	***	Epoch 266/300 started...
2025-07-12 18:06:23,377	***	Epoch 266 ended. Time: 0.4732s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:23,378	***	Epoch 267/300 started...
2025-07-12 18:06:23,923	***	Epoch 267 ended. Time: 0.5447s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:23,924	***	Epoch 268/300 started...
2025-07-12 18:06:24,420	***	Epoch 268 ended. Time: 0.4952s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:24,421	***	Epoch 269/300 started...
2025-07-12 18:06:24,984	***	Epoch 269 ended. Time: 0.5632s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:24,985	***	Epoch 270/300 started...
2025-07-12 18:06:25,487	***	Epoch 270 ended. Time: 0.5011s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:25,488	***	Epoch 271/300 started...
2025-07-12 18:06:25,976	***	Epoch 271 ended. Time: 0.4877s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:25,977	***	Epoch 272/300 started...
2025-07-12 18:06:26,465	***	Epoch 272 ended. Time: 0.4877s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:26,466	***	Epoch 273/300 started...
2025-07-12 18:06:26,993	***	Epoch 273 ended. Time: 0.5264s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:26,994	***	Epoch 274/300 started...
2025-07-12 18:06:27,511	***	Epoch 274 ended. Time: 0.5166s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:27,512	***	Epoch 275/300 started...
2025-07-12 18:06:27,969	***	Epoch 275 ended. Time: 0.4573s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:27,971	***	Epoch 276/300 started...
2025-07-12 18:06:28,495	***	Epoch 276 ended. Time: 0.5245s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:28,496	***	Epoch 277/300 started...
2025-07-12 18:06:29,034	***	Epoch 277 ended. Time: 0.5377s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:29,036	***	Epoch 278/300 started...
2025-07-12 18:06:29,531	***	Epoch 278 ended. Time: 0.4949s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:29,532	***	Epoch 279/300 started...
2025-07-12 18:06:30,062	***	Epoch 279 ended. Time: 0.5296s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:30,063	***	Epoch 280/300 started...
2025-07-12 18:06:30,598	***	Epoch 280 ended. Time: 0.5348s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:30,599	***	Epoch 281/300 started...
2025-07-12 18:06:31,118	***	Epoch 281 ended. Time: 0.5193s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:31,120	***	Epoch 282/300 started...
2025-07-12 18:06:31,586	***	Epoch 282 ended. Time: 0.4659s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:31,587	***	Epoch 283/300 started...
2025-07-12 18:06:32,106	***	Epoch 283 ended. Time: 0.5187s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:32,107	***	Epoch 284/300 started...
2025-07-12 18:06:32,664	***	Epoch 284 ended. Time: 0.5567s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:32,665	***	Epoch 285/300 started...
2025-07-12 18:06:33,197	***	Epoch 285 ended. Time: 0.5314s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:33,198	***	Epoch 286/300 started...
2025-07-12 18:06:33,722	***	Epoch 286 ended. Time: 0.5240s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:33,723	***	Epoch 287/300 started...
2025-07-12 18:06:34,278	***	Epoch 287 ended. Time: 0.5551s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:34,280	***	Epoch 288/300 started...
2025-07-12 18:06:34,823	***	Epoch 288 ended. Time: 0.5432s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:34,824	***	Epoch 289/300 started...
2025-07-12 18:06:35,305	***	Epoch 289 ended. Time: 0.4808s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:35,307	***	Epoch 290/300 started...
2025-07-12 18:06:35,786	***	Epoch 290 ended. Time: 0.4795s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:35,787	***	Epoch 291/300 started...
2025-07-12 18:06:36,299	***	Epoch 291 ended. Time: 0.5110s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:36,300	***	Epoch 292/300 started...
2025-07-12 18:06:36,817	***	Epoch 292 ended. Time: 0.5173s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:36,818	***	Epoch 293/300 started...
2025-07-12 18:06:37,326	***	Epoch 293 ended. Time: 0.5076s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:37,327	***	Epoch 294/300 started...
2025-07-12 18:06:37,871	***	Epoch 294 ended. Time: 0.5441s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:37,873	***	Epoch 295/300 started...
2025-07-12 18:06:38,343	***	Epoch 295 ended. Time: 0.4697s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:38,344	***	Epoch 296/300 started...
2025-07-12 18:06:38,898	***	Epoch 296 ended. Time: 0.5543s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:38,899	***	Epoch 297/300 started...
2025-07-12 18:06:39,409	***	Epoch 297 ended. Time: 0.5097s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:39,410	***	Epoch 298/300 started...
2025-07-12 18:06:39,876	***	Epoch 298 ended. Time: 0.4658s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:39,878	***	Epoch 299/300 started...
2025-07-12 18:06:40,300	***	Epoch 299 ended. Time: 0.4225s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:40,302	***	Epoch 300/300 started...
2025-07-12 18:06:40,830	***	Epoch 300 ended. Time: 0.5285s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:40
2025-07-12 18:06:40,831	***	Training ended. Total time: 154.0563s, Avg epoch time: 0.5121s
2025-07-12 18:06:40,864	***	Training logs saved to outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1/Monitor/monitor_model_0_fold.json
2025-07-12 18:06:40,866	***	Model training completed.
2025-07-12 18:06:40,866	***			number_samples_per_class
2025-07-12 18:06:40,866	***	Generating data using Adversarial algorithm.
2025-07-12 18:06:41,057	***	Data generation completed successfully for model type: adversarial
2025-07-12 18:06:41,057	***	Starting to save CSV for fold number 0.
2025-07-12 18:06:41,057	***	Total number of samples to be saved: 4000
2025-07-12 18:06:41,057	***	Processing 2005 samples for label class 0.
2025-07-12 18:06:41,057	***	Processing 1995 samples for label class 1.
2025-07-12 18:06:41,057	***	Combining labels and data into a DataFrame.
2025-07-12 18:06:41,174	***	DataFrame created successfully with 4000 rows and 201 columns.
2025-07-12 18:06:41,175	***	Reverting normalization using stored scaler parameters.
2025-07-12 18:06:41,178	***	Normalization successfully reverted.
2025-07-12 18:06:41,336	***	Data successfully saved to outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1/DataGenerated/DataOutput_K_fold_0_adversarial.txt.
2025-07-12 18:06:41,337	***	CSV save operation for fold 0 completed.
2025-07-12 18:06:41,337	***	Entered the save_data_generated method.
2025-07-12 18:06:41,337	***	Attempting to save generated data.
2025-07-12 18:06:41,337	***	Generated data saved successfully.
2025-07-12 18:06:41,337	***			Model creation and prediction completed for fold 1.
2025-07-12 18:06:41,337	***	
2025-07-12 18:06:41,337	***	
2025-07-12 18:06:41,337	***	 starting evaluation for fold 1.
2025-07-12 18:06:41,338	***	
2025-07-12 18:06:41,338	***	
