2025-05-31 00:40:40,845	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1
2025-05-31 00:40:40,846	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1/ModelsSaved'
2025-05-31 00:40:40,846	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1/DataGenerated
2025-05-31 00:40:40,856	***	All GPUs disabled. Running on CPU.
2025-05-31 00:40:40,857	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type autoencoder --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --autoencoder_number_epochs 300 --autoencoder_latent_dimension 128 --autoencoder_activation_function elu --autoencoder_dropout_decay_rate_encoder 0.1 --autoencoder_dropout_decay_rate_decoder 0.1 --autoencoder_dense_layer_sizes_encoder 128 128 --autoencoder_dense_layer_sizes_decoder 128 128 --autoencoder_batch_size 256 --autoencoder_number_classes 2 --autoencoder_loss_function binary_crossentropy --autoencoder_momentum 0.8 --autoencoder_last_activation_layer sigmoid --autoencoder_initializer_mean 0.0 --autoencoder_initializer_deviation 0.125 --autoencoder_latent_mean_distribution 0.5 --autoencoder_latent_stander_deviation 0.5

2025-05-31 00:40:40,857	***	Settings:
2025-05-31 00:41:08,521	***	Epoch 148 ended. Time: 0.1551s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:08,521	***	Epoch 149/300 started...
2025-05-31 00:41:08,677	***	Epoch 149 ended. Time: 0.1555s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:08,678	***	Epoch 150/300 started...
2025-05-31 00:41:08,837	***	Epoch 150 ended. Time: 0.1589s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:08,838	***	Epoch 151/300 started...
2025-05-31 00:41:08,997	***	Epoch 151 ended. Time: 0.1585s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:08,997	***	Epoch 152/300 started...
2025-05-31 00:41:09,157	***	Epoch 152 ended. Time: 0.1591s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:09,158	***	Epoch 153/300 started...
2025-05-31 00:41:09,330	***	Epoch 153 ended. Time: 0.1721s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:09,331	***	Epoch 154/300 started...
2025-05-31 00:41:09,487	***	Epoch 154 ended. Time: 0.1564s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:09,488	***	Epoch 155/300 started...
2025-05-31 00:41:09,647	***	Epoch 155 ended. Time: 0.1586s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:09,648	***	Epoch 156/300 started...
2025-05-31 00:41:09,806	***	Epoch 156 ended. Time: 0.1581s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:09,807	***	Epoch 157/300 started...
2025-05-31 00:41:09,963	***	Epoch 157 ended. Time: 0.1562s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:09,964	***	Epoch 158/300 started...
2025-05-31 00:41:10,121	***	Epoch 158 ended. Time: 0.1564s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:10,122	***	Epoch 159/300 started...
2025-05-31 00:41:10,282	***	Epoch 159 ended. Time: 0.1603s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:10,283	***	Epoch 160/300 started...
2025-05-31 00:41:10,446	***	Epoch 160 ended. Time: 0.1628s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:10,447	***	Epoch 161/300 started...
2025-05-31 00:41:10,610	***	Epoch 161 ended. Time: 0.1630s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:10,611	***	Epoch 162/300 started...
2025-05-31 00:41:10,768	***	Epoch 162 ended. Time: 0.1565s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:10,768	***	Epoch 163/300 started...
2025-05-31 00:41:10,925	***	Epoch 163 ended. Time: 0.1563s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:10,926	***	Epoch 164/300 started...
2025-05-31 00:41:11,083	***	Epoch 164 ended. Time: 0.1568s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:11,084	***	Epoch 165/300 started...
2025-05-31 00:41:11,240	***	Epoch 165 ended. Time: 0.1556s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:11,240	***	Epoch 166/300 started...
2025-05-31 00:41:11,396	***	Epoch 166 ended. Time: 0.1555s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:11,397	***	Epoch 167/300 started...
2025-05-31 00:41:11,555	***	Epoch 167 ended. Time: 0.1576s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:11,555	***	Epoch 168/300 started...
2025-05-31 00:41:11,712	***	Epoch 168 ended. Time: 0.1569s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:11,713	***	Epoch 169/300 started...
2025-05-31 00:41:11,870	***	Epoch 169 ended. Time: 0.1564s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:11,871	***	Epoch 170/300 started...
2025-05-31 00:41:12,043	***	Epoch 170 ended. Time: 0.1728s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:12,044	***	Epoch 171/300 started...
2025-05-31 00:41:12,200	***	Epoch 171 ended. Time: 0.1560s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:12,201	***	Epoch 172/300 started...
2025-05-31 00:41:12,356	***	Epoch 172 ended. Time: 0.1550s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:12,357	***	Epoch 173/300 started...
2025-05-31 00:41:12,516	***	Epoch 173 ended. Time: 0.1585s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:12,517	***	Epoch 174/300 started...
2025-05-31 00:41:12,673	***	Epoch 174 ended. Time: 0.1567s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:12,674	***	Epoch 175/300 started...
2025-05-31 00:41:12,831	***	Epoch 175 ended. Time: 0.1564s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:12,832	***	Epoch 176/300 started...
2025-05-31 00:41:12,988	***	Epoch 176 ended. Time: 0.1560s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:12,989	***	Epoch 177/300 started...
2025-05-31 00:41:13,153	***	Epoch 177 ended. Time: 0.1645s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:13,154	***	Epoch 178/300 started...
2025-05-31 00:41:13,318	***	Epoch 178 ended. Time: 0.1641s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:13,319	***	Epoch 179/300 started...
2025-05-31 00:41:13,478	***	Epoch 179 ended. Time: 0.1592s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:13,479	***	Epoch 180/300 started...
2025-05-31 00:41:13,637	***	Epoch 180 ended. Time: 0.1572s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:13,638	***	Epoch 181/300 started...
2025-05-31 00:41:13,795	***	Epoch 181 ended. Time: 0.1569s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:13,795	***	Epoch 182/300 started...
2025-05-31 00:41:13,953	***	Epoch 182 ended. Time: 0.1570s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:13,953	***	Epoch 183/300 started...
2025-05-31 00:41:14,111	***	Epoch 183 ended. Time: 0.1574s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:14,112	***	Epoch 184/300 started...
2025-05-31 00:41:14,269	***	Epoch 184 ended. Time: 0.1570s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:14,270	***	Epoch 185/300 started...
2025-05-31 00:41:14,427	***	Epoch 185 ended. Time: 0.1570s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:14,428	***	Epoch 186/300 started...
2025-05-31 00:41:14,585	***	Epoch 186 ended. Time: 0.1574s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:14,586	***	Epoch 187/300 started...
2025-05-31 00:41:14,756	***	Epoch 187 ended. Time: 0.1695s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:14,756	***	Epoch 188/300 started...
2025-05-31 00:41:14,913	***	Epoch 188 ended. Time: 0.1564s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:14,914	***	Epoch 189/300 started...
2025-05-31 00:41:15,072	***	Epoch 189 ended. Time: 0.1576s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:15,073	***	Epoch 190/300 started...
2025-05-31 00:41:15,229	***	Epoch 190 ended. Time: 0.1569s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:15,230	***	Epoch 191/300 started...
2025-05-31 00:41:15,386	***	Epoch 191 ended. Time: 0.1556s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:15,387	***	Epoch 192/300 started...
2025-05-31 00:41:15,542	***	Epoch 192 ended. Time: 0.1555s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:15,543	***	Epoch 193/300 started...
2025-05-31 00:41:15,700	***	Epoch 193 ended. Time: 0.1565s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:15,701	***	Epoch 194/300 started...
2025-05-31 00:41:15,865	***	Epoch 194 ended. Time: 0.1640s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:15,866	***	Epoch 195/300 started...
2025-05-31 00:41:16,031	***	Epoch 195 ended. Time: 0.1655s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:16,032	***	Epoch 196/300 started...
2025-05-31 00:41:16,189	***	Epoch 196 ended. Time: 0.1565s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:16,190	***	Epoch 197/300 started...
2025-05-31 00:41:16,346	***	Epoch 197 ended. Time: 0.1565s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:16,347	***	Epoch 198/300 started...
2025-05-31 00:41:16,503	***	Epoch 198 ended. Time: 0.1559s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:16,504	***	Epoch 199/300 started...
2025-05-31 00:41:16,662	***	Epoch 199 ended. Time: 0.1572s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:16,662	***	Epoch 200/300 started...
2025-05-31 00:41:16,819	***	Epoch 200 ended. Time: 0.1565s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:16,820	***	Epoch 201/300 started...
2025-05-31 00:41:16,976	***	Epoch 201 ended. Time: 0.1558s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:16,976	***	Epoch 202/300 started...
2025-05-31 00:41:17,134	***	Epoch 202 ended. Time: 0.1570s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:17,134	***	Epoch 203/300 started...
2025-05-31 00:41:17,290	***	Epoch 203 ended. Time: 0.1551s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:17,290	***	Epoch 204/300 started...
2025-05-31 00:41:17,452	***	Epoch 204 ended. Time: 0.1613s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:17,453	***	Epoch 205/300 started...
2025-05-31 00:41:17,618	***	Epoch 205 ended. Time: 0.1652s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:17,619	***	Epoch 206/300 started...
2025-05-31 00:41:17,774	***	Epoch 206 ended. Time: 0.1552s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:17,775	***	Epoch 207/300 started...
2025-05-31 00:41:17,930	***	Epoch 207 ended. Time: 0.1552s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:17,931	***	Epoch 208/300 started...
2025-05-31 00:41:18,090	***	Epoch 208 ended. Time: 0.1584s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:18,091	***	Epoch 209/300 started...
2025-05-31 00:41:18,248	***	Epoch 209 ended. Time: 0.1573s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:18,249	***	Epoch 210/300 started...
2025-05-31 00:41:18,406	***	Epoch 210 ended. Time: 0.1566s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:18,407	***	Epoch 211/300 started...
2025-05-31 00:41:18,572	***	Epoch 211 ended. Time: 0.1650s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:18,573	***	Epoch 212/300 started...
2025-05-31 00:41:18,739	***	Epoch 212 ended. Time: 0.1660s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:18,740	***	Epoch 213/300 started...
2025-05-31 00:41:18,901	***	Epoch 213 ended. Time: 0.1607s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:18,901	***	Epoch 214/300 started...
2025-05-31 00:41:19,059	***	Epoch 214 ended. Time: 0.1569s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:19,059	***	Epoch 215/300 started...
2025-05-31 00:41:19,216	***	Epoch 215 ended. Time: 0.1566s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:19,217	***	Epoch 216/300 started...
2025-05-31 00:41:19,374	***	Epoch 216 ended. Time: 0.1575s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:19,375	***	Epoch 217/300 started...
2025-05-31 00:41:19,533	***	Epoch 217 ended. Time: 0.1571s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:19,533	***	Epoch 218/300 started...
2025-05-31 00:41:19,690	***	Epoch 218 ended. Time: 0.1562s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:19,691	***	Epoch 219/300 started...
2025-05-31 00:41:19,848	***	Epoch 219 ended. Time: 0.1569s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:19,848	***	Epoch 220/300 started...
2025-05-31 00:41:20,005	***	Epoch 220 ended. Time: 0.1564s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:20,006	***	Epoch 221/300 started...
2025-05-31 00:41:20,166	***	Epoch 221 ended. Time: 0.1606s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:20,167	***	Epoch 222/300 started...
2025-05-31 00:41:20,336	***	Epoch 222 ended. Time: 0.1680s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:20,336	***	Epoch 223/300 started...
2025-05-31 00:41:20,493	***	Epoch 223 ended. Time: 0.1569s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:20,494	***	Epoch 224/300 started...
2025-05-31 00:41:20,656	***	Epoch 224 ended. Time: 0.1611s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:20,657	***	Epoch 225/300 started...
2025-05-31 00:41:20,818	***	Epoch 225 ended. Time: 0.1615s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:20,819	***	Epoch 226/300 started...
2025-05-31 00:41:20,976	***	Epoch 226 ended. Time: 0.1563s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:20,976	***	Epoch 227/300 started...
2025-05-31 00:41:21,134	***	Epoch 227 ended. Time: 0.1573s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:21,135	***	Epoch 228/300 started...
2025-05-31 00:41:21,297	***	Epoch 228 ended. Time: 0.1625s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:21,298	***	Epoch 229/300 started...
2025-05-31 00:41:21,460	***	Epoch 229 ended. Time: 0.1613s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:21,461	***	Epoch 230/300 started...
2025-05-31 00:41:21,624	***	Epoch 230 ended. Time: 0.1634s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:21,625	***	Epoch 231/300 started...
2025-05-31 00:41:21,785	***	Epoch 231 ended. Time: 0.1599s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:21,786	***	Epoch 232/300 started...
2025-05-31 00:41:21,945	***	Epoch 232 ended. Time: 0.1587s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:21,946	***	Epoch 233/300 started...
2025-05-31 00:41:22,104	***	Epoch 233 ended. Time: 0.1579s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:22,105	***	Epoch 234/300 started...
2025-05-31 00:41:22,260	***	Epoch 234 ended. Time: 0.1554s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:22,261	***	Epoch 235/300 started...
2025-05-31 00:41:22,418	***	Epoch 235 ended. Time: 0.1566s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:22,419	***	Epoch 236/300 started...
2025-05-31 00:41:22,578	***	Epoch 236 ended. Time: 0.1586s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:22,579	***	Epoch 237/300 started...
2025-05-31 00:41:22,739	***	Epoch 237 ended. Time: 0.1600s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:22,740	***	Epoch 238/300 started...
2025-05-31 00:41:22,901	***	Epoch 238 ended. Time: 0.1612s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:22,902	***	Epoch 239/300 started...
2025-05-31 00:41:23,073	***	Epoch 239 ended. Time: 0.1702s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:23,073	***	Epoch 240/300 started...
2025-05-31 00:41:23,231	***	Epoch 240 ended. Time: 0.1574s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:23,232	***	Epoch 241/300 started...
2025-05-31 00:41:23,389	***	Epoch 241 ended. Time: 0.1567s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:23,389	***	Epoch 242/300 started...
2025-05-31 00:41:23,547	***	Epoch 242 ended. Time: 0.1570s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:23,547	***	Epoch 243/300 started...
2025-05-31 00:41:23,704	***	Epoch 243 ended. Time: 0.1560s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:33
2025-05-31 00:41:23,705	***	Epoch 244/300 started...
2025-05-31 00:41:23,863	***	Epoch 244 ended. Time: 0.1581s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:23,864	***	Epoch 245/300 started...
2025-05-31 00:41:24,027	***	Epoch 245 ended. Time: 0.1626s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:24,028	***	Epoch 246/300 started...
2025-05-31 00:41:24,190	***	Epoch 246 ended. Time: 0.1619s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:24,191	***	Epoch 247/300 started...
2025-05-31 00:41:24,354	***	Epoch 247 ended. Time: 0.1630s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:24,355	***	Epoch 248/300 started...
2025-05-31 00:41:24,511	***	Epoch 248 ended. Time: 0.1556s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:24,511	***	Epoch 249/300 started...
2025-05-31 00:41:24,667	***	Epoch 249 ended. Time: 0.1550s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:24,667	***	Epoch 250/300 started...
2025-05-31 00:41:24,824	***	Epoch 250 ended. Time: 0.1570s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:24,825	***	Epoch 251/300 started...
2025-05-31 00:41:24,980	***	Epoch 251 ended. Time: 0.1546s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:24,981	***	Epoch 252/300 started...
2025-05-31 00:41:25,136	***	Epoch 252 ended. Time: 0.1553s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:25,137	***	Epoch 253/300 started...
2025-05-31 00:41:25,293	***	Epoch 253 ended. Time: 0.1563s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:25,294	***	Epoch 254/300 started...
2025-05-31 00:41:25,452	***	Epoch 254 ended. Time: 0.1577s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:25,453	***	Epoch 255/300 started...
2025-05-31 00:41:25,609	***	Epoch 255 ended. Time: 0.1559s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:25,610	***	Epoch 256/300 started...
2025-05-31 00:41:25,784	***	Epoch 256 ended. Time: 0.1741s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:25,785	***	Epoch 257/300 started...
2025-05-31 00:41:25,942	***	Epoch 257 ended. Time: 0.1568s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:25,943	***	Epoch 258/300 started...
2025-05-31 00:41:26,101	***	Epoch 258 ended. Time: 0.1579s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:26,102	***	Epoch 259/300 started...
2025-05-31 00:41:26,258	***	Epoch 259 ended. Time: 0.1558s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:26,258	***	Epoch 260/300 started...
2025-05-31 00:41:26,415	***	Epoch 260 ended. Time: 0.1570s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:26,416	***	Epoch 261/300 started...
2025-05-31 00:41:26,572	***	Epoch 261 ended. Time: 0.1556s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:26,573	***	Epoch 262/300 started...
2025-05-31 00:41:26,730	***	Epoch 262 ended. Time: 0.1567s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:26,731	***	Epoch 263/300 started...
2025-05-31 00:41:26,897	***	Epoch 263 ended. Time: 0.1666s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:26,898	***	Epoch 264/300 started...
2025-05-31 00:41:27,066	***	Epoch 264 ended. Time: 0.1673s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:27,067	***	Epoch 265/300 started...
2025-05-31 00:41:27,224	***	Epoch 265 ended. Time: 0.1573s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:27,225	***	Epoch 266/300 started...
2025-05-31 00:41:27,380	***	Epoch 266 ended. Time: 0.1549s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:27,381	***	Epoch 267/300 started...
2025-05-31 00:41:27,537	***	Epoch 267 ended. Time: 0.1563s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:27,538	***	Epoch 268/300 started...
2025-05-31 00:41:27,696	***	Epoch 268 ended. Time: 0.1572s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:27,696	***	Epoch 269/300 started...
2025-05-31 00:41:27,853	***	Epoch 269 ended. Time: 0.1562s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:27,854	***	Epoch 270/300 started...
2025-05-31 00:41:28,010	***	Epoch 270 ended. Time: 0.1562s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:28,011	***	Epoch 271/300 started...
2025-05-31 00:41:28,170	***	Epoch 271 ended. Time: 0.1588s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:28,171	***	Epoch 272/300 started...
2025-05-31 00:41:28,327	***	Epoch 272 ended. Time: 0.1565s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:28,328	***	Epoch 273/300 started...
2025-05-31 00:41:28,499	***	Epoch 273 ended. Time: 0.1708s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:28,500	***	Epoch 274/300 started...
2025-05-31 00:41:28,658	***	Epoch 274 ended. Time: 0.1577s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:28,659	***	Epoch 275/300 started...
2025-05-31 00:41:28,816	***	Epoch 275 ended. Time: 0.1568s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:28,816	***	Epoch 276/300 started...
2025-05-31 00:41:28,971	***	Epoch 276 ended. Time: 0.1547s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:28,972	***	Epoch 277/300 started...
2025-05-31 00:41:29,131	***	Epoch 277 ended. Time: 0.1584s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:29,132	***	Epoch 278/300 started...
2025-05-31 00:41:29,288	***	Epoch 278 ended. Time: 0.1567s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:29,289	***	Epoch 279/300 started...
2025-05-31 00:41:29,446	***	Epoch 279 ended. Time: 0.1569s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
