2025-07-13 04:34:44,198	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1
2025-07-13 04:34:44,198	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1/ModelsSaved'
2025-07-13 04:34:44,198	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1/DataGenerated
2025-07-13 04:34:44,205	***	All GPUs disabled. Running on CPU.
2025-07-13 04:34:44,205	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type ctgan --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True

2025-07-13 04:34:44,205	***	Settings:
2025-07-13 04:51:39,405	***					   TruePositive: 1659
2025-07-13 04:51:39,407	***					   FalsePositive: 1141
2025-07-13 04:51:39,410	***					   TrueNegative: 864
2025-07-13 04:51:39,412	***					   FalseNegative: 336
2025-07-13 04:51:39,815	***	
2025-07-13 04:51:39,815	***			TR-TS SupportVectorMachine
2025-07-13 04:51:39,815	***				 Binary metrics
2025-07-13 04:51:39,816	***					   Accuracy: 0.608
2025-07-13 04:51:39,817	***					   Precision: 0.5758976182012087
2025-07-13 04:51:39,826	***					   Recall: 0.8120300751879699
2025-07-13 04:51:39,839	***					   F1Score: 0.6738768718801997
2025-07-13 04:51:39,848	***					   Specificity: 0.4049875311720698
2025-07-13 04:51:39,857	***					   FalsePositiveRate: 0.5950124688279301
2025-07-13 04:51:39,862	***					   TrueNegativeRate: 0.4049875311720698
2025-07-13 04:51:39,867	***					   MeanSquareError: 0.392
2025-07-13 04:51:39,871	***					   MeanAbsoluteError: 0.392
2025-07-13 04:51:39,874	***					   TruePositive: 1620
2025-07-13 04:51:39,876	***					   FalsePositive: 1193
2025-07-13 04:51:39,879	***					   TrueNegative: 812
2025-07-13 04:51:39,881	***					   FalseNegative: 375
2025-07-13 04:51:40,222	***	
2025-07-13 04:51:40,222	***			TR-TS KNN
2025-07-13 04:51:40,222	***				 Binary metrics
2025-07-13 04:51:40,223	***					   Accuracy: 0.6385
2025-07-13 04:51:40,224	***					   Precision: 0.6219458018658374
2025-07-13 04:51:40,233	***					   Recall: 0.7017543859649122
2025-07-13 04:51:40,246	***					   F1Score: 0.6594441827602449
2025-07-13 04:51:40,255	***					   Specificity: 0.5755610972568579
2025-07-13 04:51:40,263	***					   FalsePositiveRate: 0.42443890274314217
2025-07-13 04:51:40,268	***					   TrueNegativeRate: 0.5755610972568579
2025-07-13 04:51:40,273	***					   MeanSquareError: 0.3615
2025-07-13 04:51:40,278	***					   MeanAbsoluteError: 0.3615
2025-07-13 04:51:40,280	***					   TruePositive: 1400
2025-07-13 04:51:40,283	***					   FalsePositive: 851
2025-07-13 04:51:40,285	***					   TrueNegative: 1154
2025-07-13 04:51:40,287	***					   FalseNegative: 595
2025-07-13 04:51:40,304	***	
2025-07-13 04:51:40,304	***			TR-TS DecisionTree
2025-07-13 04:51:40,304	***				 Binary metrics
2025-07-13 04:51:40,305	***					   Accuracy: 0.5745
2025-07-13 04:51:40,306	***					   Precision: 0.5660802886783942
2025-07-13 04:51:40,315	***					   Recall: 0.6290726817042607
2025-07-13 04:51:40,328	***					   F1Score: 0.5959164292497626
2025-07-13 04:51:40,337	***					   Specificity: 0.5201995012468827
2025-07-13 04:51:40,346	***					   FalsePositiveRate: 0.4798004987531172
2025-07-13 04:51:40,351	***					   TrueNegativeRate: 0.5201995012468827
2025-07-13 04:51:40,356	***					   MeanSquareError: 0.4255
2025-07-13 04:51:40,360	***					   MeanAbsoluteError: 0.4255
2025-07-13 04:51:40,363	***					   TruePositive: 1255
2025-07-13 04:51:40,365	***					   FalsePositive: 962
2025-07-13 04:51:40,368	***					   TrueNegative: 1043
2025-07-13 04:51:40,370	***					   FalseNegative: 740
2025-07-13 04:51:40,545	***	
2025-07-13 04:51:40,545	***			TR-TS NaiveBayes
2025-07-13 04:51:40,545	***				 Binary metrics
2025-07-13 04:51:40,546	***					   Accuracy: 0.49975
2025-07-13 04:51:40,547	***					   Precision: 0.4992469879518072
2025-07-13 04:51:40,556	***					   Recall: 0.9969924812030075
2025-07-13 04:51:40,570	***					   F1Score: 0.6653286502759659
2025-07-13 04:51:40,578	***					   Specificity: 0.004987531172069825
2025-07-13 04:51:40,587	***					   FalsePositiveRate: 0.9950124688279302
2025-07-13 04:51:40,592	***					   TrueNegativeRate: 0.004987531172069825
2025-07-13 04:51:40,597	***					   MeanSquareError: 0.50025
2025-07-13 04:51:40,602	***					   MeanAbsoluteError: 0.50025
2025-07-13 04:51:40,604	***					   TruePositive: 1989
2025-07-13 04:51:40,607	***					   FalsePositive: 1995
2025-07-13 04:51:40,609	***					   TrueNegative: 10
2025-07-13 04:51:40,611	***					   FalseNegative: 6
2025-07-13 04:51:40,632	***	
2025-07-13 04:51:40,632	***			TR-TS GradientBoosting
2025-07-13 04:51:40,632	***				 Binary metrics
2025-07-13 04:51:40,632	***					   Accuracy: 0.62425
2025-07-13 04:51:40,634	***					   Precision: 0.5940366972477065
2025-07-13 04:51:40,642	***					   Recall: 0.7789473684210526
2025-07-13 04:51:40,655	***					   F1Score: 0.6740403383214054
2025-07-13 04:51:40,664	***					   Specificity: 0.47032418952618454
2025-07-13 04:51:40,673	***					   FalsePositiveRate: 0.5296758104738155
2025-07-13 04:51:40,678	***					   TrueNegativeRate: 0.47032418952618454
2025-07-13 04:51:40,683	***					   MeanSquareError: 0.37575
2025-07-13 04:51:40,687	***					   MeanAbsoluteError: 0.37575
2025-07-13 04:51:40,690	***					   TruePositive: 1554
2025-07-13 04:51:40,692	***					   FalsePositive: 1062
2025-07-13 04:51:40,695	***					   TrueNegative: 943
2025-07-13 04:51:40,697	***					   FalseNegative: 441
2025-07-13 04:51:40,727	***	
2025-07-13 04:51:40,727	***			TR-TS StochasticGradientDescent
2025-07-13 04:51:40,727	***				 Binary metrics
2025-07-13 04:51:40,728	***					   Accuracy: 0.57
2025-07-13 04:51:40,729	***					   Precision: 0.5543693159351523
2025-07-13 04:51:40,738	***					   Recall: 0.7027568922305765
2025-07-13 04:51:40,751	***					   F1Score: 0.6198054818744474
2025-07-13 04:51:40,760	***					   Specificity: 0.4379052369077307
2025-07-13 04:51:40,769	***					   FalsePositiveRate: 0.5620947630922694
2025-07-13 04:51:40,774	***					   TrueNegativeRate: 0.4379052369077307
2025-07-13 04:51:40,778	***					   MeanSquareError: 0.43
2025-07-13 04:51:40,783	***					   MeanAbsoluteError: 0.43
2025-07-13 04:51:40,786	***					   TruePositive: 1402
2025-07-13 04:51:40,788	***					   FalsePositive: 1127
2025-07-13 04:51:40,791	***					   TrueNegative: 878
2025-07-13 04:51:40,793	***					   FalseNegative: 593
2025-07-13 04:51:40,794	***	
2025-07-13 04:51:40,794	***	
2025-07-13 04:51:40,794	***	
2025-07-13 04:51:40,794	***	#################################################################################
2025-07-13 04:51:40,794	***		TS-TR: train on synthetic, test on real
2025-07-13 04:51:40,794	***			TS-TR: Total number of samples to be saved: 4000
2025-07-13 04:51:40,794	***			TS-TR: Processing 2005 samples for label class 0.
2025-07-13 04:51:40,794	***			TS-TR: Processing 1995 samples for label class 1.
2025-07-13 04:51:40,795	***	
2025-07-13 04:51:40,795	***	Starting Training Classifiers
2025-07-13 04:51:40,795	***	Starting training classifier: RANDOM FOREST
2025-07-13 04:51:40,812	***	Fitting the Random Forest model to the training data.
2025-07-13 04:51:41,109	***	Finished training RANDOM FOREST model.
2025-07-13 04:51:41,110	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-13 04:51:41,130	***	Fitting the Support Vector Machine model to the training data.
2025-07-13 04:51:41,642	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-13 04:51:41,642	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-13 04:51:41,663	***	Fitting the KNN model to the training data.
2025-07-13 04:51:41,664	***	Finished training KNN model.
2025-07-13 04:51:41,664	***	Starting training classifier: DECISION TREE
2025-07-13 04:51:41,681	***	Fitting the Decision Tree model to the training data.
2025-07-13 04:51:41,707	***	Finished training DECISION TREE model.
2025-07-13 04:51:41,707	***	Starting training classifier: NAIVE BAYES
2025-07-13 04:51:41,725	***	Fitting the Naive Bayes classifier to the training data.
2025-07-13 04:51:41,727	***	Finished training Naive Bayes classifier.
2025-07-13 04:51:41,727	***	Starting training classifier: GRADIENT BOOSTING
2025-07-13 04:51:41,746	***	Fitting the Gradient Boosting model to the training data.
2025-07-13 04:51:42,417	***	Gradient Boosting model training completed.
2025-07-13 04:51:42,417	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-13 04:51:42,436	***	Fitting the SGD model to the training data.
2025-07-13 04:51:42,493	***	Finished training the SGD model.
2025-07-13 04:51:42,522	***	
2025-07-13 04:51:42,522	***			TS-TR RandomForest
2025-07-13 04:51:42,522	***				 Binary metrics
2025-07-13 04:51:42,523	***					   Accuracy: 0.758
2025-07-13 04:51:42,524	***					   Precision: 0.7867113344500279
2025-07-13 04:51:42,537	***					   Recall: 0.706265664160401
2025-07-13 04:51:42,556	***					   F1Score: 0.7443211833069202
2025-07-13 04:51:42,568	***					   Specificity: 0.8094763092269327
2025-07-13 04:51:42,581	***					   FalsePositiveRate: 0.19052369077306733
2025-07-13 04:51:42,593	***					   TrueNegativeRate: 0.8094763092269327
2025-07-13 04:51:42,598	***					   MeanSquareError: 0.242
2025-07-13 04:51:42,599	***					   MeanAbsoluteError: 0.242
2025-07-13 04:51:42,605	***					   TruePositive: 1409
2025-07-13 04:51:42,612	***					   FalsePositive: 382
2025-07-13 04:51:42,618	***					   TrueNegative: 1623
2025-07-13 04:51:42,624	***					   FalseNegative: 586
2025-07-13 04:51:43,739	***	
2025-07-13 04:51:43,739	***			TS-TR SupportVectorMachine
2025-07-13 04:51:43,739	***				 Binary metrics
2025-07-13 04:51:43,739	***					   Accuracy: 0.7795
2025-07-13 04:51:43,741	***					   Precision: 0.8167330677290837
2025-07-13 04:51:43,754	***					   Recall: 0.7192982456140351
2025-07-13 04:51:43,772	***					   F1Score: 0.7649253731343283
2025-07-13 04:51:43,785	***					   Specificity: 0.8394014962593517
2025-07-13 04:51:43,797	***					   FalsePositiveRate: 0.16059850374064838
2025-07-13 04:51:43,810	***					   TrueNegativeRate: 0.8394014962593517
2025-07-13 04:51:43,815	***					   MeanSquareError: 0.2205
2025-07-13 04:51:43,815	***					   MeanAbsoluteError: 0.2205
2025-07-13 04:51:43,822	***					   TruePositive: 1435
2025-07-13 04:51:43,828	***					   FalsePositive: 322
2025-07-13 04:51:43,834	***					   TrueNegative: 1683
2025-07-13 04:51:43,841	***					   FalseNegative: 560
2025-07-13 04:51:43,884	***	
2025-07-13 04:51:43,884	***			TS-TR KNN
2025-07-13 04:51:43,884	***				 Binary metrics
2025-07-13 04:51:43,885	***					   Accuracy: 0.58875
2025-07-13 04:51:43,887	***					   Precision: 0.6018626309662398
2025-07-13 04:51:43,907	***					   Recall: 0.5182957393483709
2025-07-13 04:51:43,932	***					   F1Score: 0.5569620253164557
2025-07-13 04:51:43,944	***					   Specificity: 0.658852867830424
2025-07-13 04:51:43,957	***					   FalsePositiveRate: 0.34114713216957604
2025-07-13 04:51:43,969	***					   TrueNegativeRate: 0.658852867830424
2025-07-13 04:51:43,974	***					   MeanSquareError: 0.41125
2025-07-13 04:51:43,975	***					   MeanAbsoluteError: 0.41125
2025-07-13 04:51:43,981	***					   TruePositive: 1034
2025-07-13 04:51:43,988	***					   FalsePositive: 684
2025-07-13 04:51:43,994	***					   TrueNegative: 1321
2025-07-13 04:51:44,000	***					   FalseNegative: 961
2025-07-13 04:51:44,001	***	
2025-07-13 04:51:44,001	***			TS-TR DecisionTree
2025-07-13 04:51:44,001	***				 Binary metrics
2025-07-13 04:51:44,001	***					   Accuracy: 0.66675
2025-07-13 04:51:44,003	***					   Precision: 0.6648406374501992
2025-07-13 04:51:44,015	***					   Recall: 0.6691729323308271
2025-07-13 04:51:44,034	***					   F1Score: 0.6669997501873595
2025-07-13 04:51:44,047	***					   Specificity: 0.6643391521197007
2025-07-13 04:51:44,059	***					   FalsePositiveRate: 0.33566084788029926
2025-07-13 04:51:44,072	***					   TrueNegativeRate: 0.6643391521197007
2025-07-13 04:51:44,077	***					   MeanSquareError: 0.33325
2025-07-13 04:51:44,078	***					   MeanAbsoluteError: 0.33325
2025-07-13 04:51:44,084	***					   TruePositive: 1335
2025-07-13 04:51:44,090	***					   FalsePositive: 673
2025-07-13 04:51:44,097	***					   TrueNegative: 1332
2025-07-13 04:51:44,103	***					   FalseNegative: 660
2025-07-13 04:51:44,105	***	
2025-07-13 04:51:44,105	***			TS-TR NaiveBayes
2025-07-13 04:51:44,105	***				 Binary metrics
2025-07-13 04:51:44,106	***					   Accuracy: 0.659
2025-07-13 04:51:44,107	***					   Precision: 0.7436293436293436
2025-07-13 04:51:44,120	***					   Recall: 0.48270676691729325
2025-07-13 04:51:44,138	***					   F1Score: 0.5854103343465046
2025-07-13 04:51:44,151	***					   Specificity: 0.8344139650872818
2025-07-13 04:51:44,163	***					   FalsePositiveRate: 0.1655860349127182
2025-07-13 04:51:44,176	***					   TrueNegativeRate: 0.8344139650872818
2025-07-13 04:51:44,181	***					   MeanSquareError: 0.341
2025-07-13 04:51:44,182	***					   MeanAbsoluteError: 0.341
2025-07-13 04:51:44,188	***					   TruePositive: 963
2025-07-13 04:51:44,194	***					   FalsePositive: 332
2025-07-13 04:51:44,201	***					   TrueNegative: 1673
2025-07-13 04:51:44,207	***					   FalseNegative: 1032
2025-07-13 04:51:44,211	***	
2025-07-13 04:51:44,211	***			TS-TR GradientBoosting
2025-07-13 04:51:44,211	***				 Binary metrics
2025-07-13 04:51:44,212	***					   Accuracy: 0.7735
2025-07-13 04:51:44,213	***					   Precision: 0.7858267716535433
2025-07-13 04:51:44,226	***					   Recall: 0.750375939849624
2025-07-13 04:51:44,245	***					   F1Score: 0.7676923076923077
2025-07-13 04:51:44,257	***					   Specificity: 0.7965087281795511
2025-07-13 04:51:44,270	***					   FalsePositiveRate: 0.20349127182044888
2025-07-13 04:51:44,283	***					   TrueNegativeRate: 0.7965087281795511
2025-07-13 04:51:44,288	***					   MeanSquareError: 0.2265
2025-07-13 04:51:44,288	***					   MeanAbsoluteError: 0.2265
2025-07-13 04:51:44,295	***					   TruePositive: 1497
2025-07-13 04:51:44,301	***					   FalsePositive: 408
2025-07-13 04:51:44,307	***					   TrueNegative: 1597
2025-07-13 04:51:44,314	***					   FalseNegative: 498
2025-07-13 04:51:44,314	***	
2025-07-13 04:51:44,314	***			TS-TR StochasticGradientDescent
2025-07-13 04:51:44,314	***				 Binary metrics
2025-07-13 04:51:44,315	***					   Accuracy: 0.5305
2025-07-13 04:51:44,317	***					   Precision: 0.9465648854961832
2025-07-13 04:51:44,340	***					   Recall: 0.06215538847117794
2025-07-13 04:51:44,371	***					   F1Score: 0.11665098777046096
2025-07-13 04:51:44,390	***					   Specificity: 0.9965087281795512
2025-07-13 04:51:44,403	***					   FalsePositiveRate: 0.003491271820448878
2025-07-13 04:51:44,416	***					   TrueNegativeRate: 0.9965087281795512
2025-07-13 04:51:44,420	***					   MeanSquareError: 0.4695
2025-07-13 04:51:44,421	***					   MeanAbsoluteError: 0.4695
2025-07-13 04:51:44,428	***					   TruePositive: 124
2025-07-13 04:51:44,434	***					   FalsePositive: 7
2025-07-13 04:51:44,440	***					   TrueNegative: 1998
2025-07-13 04:51:44,447	***					   FalseNegative: 1871
2025-07-13 04:51:44,448	***	x_real_eva size:3200000 shape: 16000, 200
2025-07-13 04:51:44,452	***	x_synt size:800000 shape: 4000, 200
2025-07-13 04:51:44,452	***				 Distance metrics
2025-07-13 04:51:45,271	***					   EuclideanDistance: 5.583512560575868
2025-07-13 04:51:45,378	***					   HellingerDistance: 252.89622377568236
2025-07-13 04:51:45,423	***					   ManhattanDistance: [18.0 801.0 15.0 3.0 96.0 1716.0 62.0 2037.0 1772.0 1735.0 305.0 567.0
 317.0 848.0 137.0 330.0 30.0 25.0 17.0 656.0 1047.0 261.0 1175.0 572.0
 82.0 1663.0 1653.0 590.0 2017.0 1598.0 2109.0 15.0 1649.0 1206.0 2033.0
 19.0 1277.0 1749.0 841.0 179.0 2015.0 677.0 27.0 3.0 1656.0 1661.0 1714.0
 477.0 3.0 1406.0 29.0 521.0 25.0 304.0 1402.0 1462.0 1240.0 122.0 255.0
 1896.0 959.0 2.0 13.0 1674.0 26.0 2.0 1.0 14.0 1729.0 1341.0 1074.0 259.0
 1921.0 28.0 4.0 299.0 16.0 1847.0 89.0 35.0 56.0 24.0 1.0 1863.0 1647.0
 219.0 7.0 1442.0 36.0 2696.0 41.0 3.0 3999.0 13.0 180.0 96.0 87.0 2.0
 22.0 327.0 9.0 19.0 30.0 72.0 57.0 10.0 2.0 2.0 37.0 225.0 238.0 61.0
 30.0 218.0 131.0 120.0 1138.0 62.0 606.0 3993.0 217.0 3784.0 3639.0 127.0
 62.0 77.0 18.0 232.0 134.0 3.0 79.0 1358.0 2.0 186.0 1707.0 22.0 269.0
 843.0 317.0 28.0 15.0 368.0 3953.0 20.0 655.0 104.0 99.0 34.0 219.0 1.0
 159.0 166.0 617.0 1183.0 484.0 1759.0 858.0 99.0 51.0 1654.0 121.0 1036.0
 122.0 388.0 62.0 14.0 53.0 404.0 80.0 1256.0 2.0 8.0 37.0 375.0 116.0 4.0
 44.0 1015.0 35.0 82.0 77.0 108.0 52.0 1363.0 2005.0 152.0 71.0 173.0
 493.0 1970.0 74.0 965.0 157.0 1715.0 833.0 281.0 214.0 1150.0 1948.0
 1985.0]
2025-07-13 04:51:45,454	***					   HammingDistance: 3.197824999999983
2025-07-13 04:51:45,520	***					   JaccardDistance: 0.5819565258203628
2025-07-13 04:51:45,523	***	Fold 1 experiment completed in 1017.35 seconds.
2025-07-13 04:51:45,523	***	------


2025-07-13 04:51:45,523	***	Retrieved EvaluationResults path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1/EvaluationResults
2025-07-13 04:51:45,526	***	
2025-07-13 04:51:45,526	***	Running experiment for fold 2.
2025-07-13 04:51:45,526	***	Fold 2 training data shape: X=(16000, 200), Y=(16000, 1)
2025-07-13 04:51:45,526	***	Retrieved Monitor path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1/Monitor
2025-07-13 04:51:45,526	***	Starting model creation and prediction process.
2025-07-13 04:51:45,526	***	Number of real samples: 16000
2025-07-13 04:51:45,526	***	Training model with 16000 samples and model type: ctgan
2025-07-13 04:51:45,527	***	Training SDV's model ctgan algorithm.
2025-07-13 04:51:45,678	***	Detected metadata:
{
    "columns": {
        "getgid32": {
            "sdtype": "categorical"
        },
        "geteuid32": {
            "sdtype": "categorical"
        },
        "getegid32": {
            "sdtype": "categorical"
        },
        "getgroups32": {
            "sdtype": "categorical"
        },
        "kill": {
            "sdtype": "categorical"
        },
        "getpriority": {
            "sdtype": "categorical"
        },
        "setpriority": {
            "sdtype": "categorical"
        },
        "ugetrlimit": {
            "sdtype": "categorical"
        },
        "setrlimit": {
            "sdtype": "categorical"
        },
        "sigaltstack": {
            "sdtype": "categorical"
        },
        "read": {
            "sdtype": "categorical"
        },
        "write": {
            "sdtype": "categorical"
        },
        "pread64": {
            "sdtype": "categorical"
        },
        "pwrite64": {
            "sdtype": "categorical"
        },
        "getpid": {
            "sdtype": "categorical"
        },
        "munmap": {
            "sdtype": "categorical"
        },
        "mremap": {
            "sdtype": "categorical"
        },
        "msync": {
            "sdtype": "categorical"
        },
        "mincore": {
            "sdtype": "categorical"
        },
        "writev": {
            "sdtype": "categorical"
        },
        "fcntl64": {
            "sdtype": "categorical"
        },
        "flock": {
            "sdtype": "categorical"
        },
        "fchmod": {
            "sdtype": "categorical"
        },
        "dup": {
            "sdtype": "categorical"
        },
        "dup3": {
            "sdtype": "categorical"
        },
        "fsync": {
            "sdtype": "categorical"
        },
        "getdents64": {
            "sdtype": "categorical"
        },
        "faccessat": {
            "sdtype": "categorical"
        },
        "fchmodat": {
            "sdtype": "categorical"
        },
        "fstatat64": {
            "sdtype": "categorical"
        },
        "mkdirat": {
            "sdtype": "categorical"
        },
        "mknodat": {
            "sdtype": "categorical"
        },
        "readlinkat": {
            "sdtype": "categorical"
        },
        "renameat": {
            "sdtype": "categorical"
        },
        "unlinkat": {
            "sdtype": "categorical"
        },
        "utimensat": {
            "sdtype": "categorical"
        },
        "lseek": {
            "sdtype": "categorical"
        },
        "_llseek": {
            "sdtype": "categorical"
        },
        "ftruncate64": {
            "sdtype": "categorical"
        },
        "mmap2": {
            "sdtype": "categorical"
        },
        "fstatfs64": {
            "sdtype": "categorical"
        },
        "statfs64": {
            "sdtype": "categorical"
        },
        "getcwd": {
            "sdtype": "categorical"
        },
        "clock_getres": {
            "sdtype": "categorical"
        },
        "timerfd_create": {
            "sdtype": "categorical"
        },
        "timerfd_settime": {
            "sdtype": "categorical"
        },
        "sigaction": {
            "sdtype": "categorical"
        },
        "rt_sigprocmask": {
            "sdtype": "categorical"
        },
        "rt_sigsuspend": {
            "sdtype": "categorical"
        },
        "socket": {
            "sdtype": "categorical"
        },
        "bind": {
            "sdtype": "categorical"
        },
        "connect": {
            "sdtype": "categorical"
        },
        "listen": {
            "sdtype": "categorical"
        },
        "getsockname": {
            "sdtype": "categorical"
        },
        "socketpair": {
            "sdtype": "categorical"
        },
        "sendto": {
            "sdtype": "categorical"
        },
        "recvfrom": {
            "sdtype": "categorical"
        },
        "shutdown": {
            "sdtype": "categorical"
        },
        "setsockopt": {
            "sdtype": "categorical"
        },
        "getsockopt": {
            "sdtype": "categorical"
        },
        "sendmsg": {
            "sdtype": "categorical"
        },
        "sched_setscheduler": {
            "sdtype": "categorical"
        },
        "sched_getscheduler": {
            "sdtype": "categorical"
        },
        "sched_yield": {
            "sdtype": "categorical"
        },
        "sched_getparam": {
            "sdtype": "categorical"
        },
        "sched_get_priority_max": {
            "sdtype": "categorical"
        },
        "sched_get_priority_min": {
            "sdtype": "categorical"
        },
        "uname": {
            "sdtype": "categorical"
        },
        "sysinfo": {
            "sdtype": "categorical"
        },
        "epoll_create1": {
            "sdtype": "categorical"
        },
        "epoll_ctl": {
            "sdtype": "categorical"
        },
        "epoll_pwait": {
            "sdtype": "categorical"
        },
        "eventfd2": {
            "sdtype": "categorical"
        },
        "exit_group": {
            "sdtype": "categorical"
        },
        "inotify_rm_watch": {
            "sdtype": "categorical"
        },
        "wait4": {
            "sdtype": "categorical"
        },
        "set_thread_area": {
            "sdtype": "categorical"
        },
        "clock_gettime": {
            "sdtype": "categorical"
        },
        "vfork": {
            "sdtype": "categorical"
        },
        "restart_syscall": {
            "sdtype": "categorical"
        },
        "gettid": {
            "sdtype": "categorical"
        },
        "ACCESS_BACKGROUND_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_CHECKIN_PROPERTIES": {
            "sdtype": "categorical"
        },
        "ACCESS_COARSE_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_FINE_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_LOCATION_EXTRA_COMMANDS": {
            "sdtype": "categorical"
        },
        "ACCESS_MEDIA_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_NETWORK_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "ACCESS_NOTIFICATION_POLICY": {
            "sdtype": "categorical"
        },
        "ACCESS_WIFI_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "ACCOUNT_MANAGER": {
            "sdtype": "categorical"
        },
        "ACTIVITY_RECOGNITION": {
            "sdtype": "categorical"
        },
        "ADD_VOICEMAIL": {
            "pii": true,
            "sdtype": "email"
        },
        "ANSWER_PHONE_CALLS": {
            "sdtype": "categorical"
        },
        "BATTERY_STATS": {
            "sdtype": "categorical"
        },
        "BIND_ACCESSIBILITY_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_APPWIDGET": {
            "sdtype": "categorical"
        },
        "BIND_AUTOFILL_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_CHOOSER_TARGET_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_DEVICE_ADMIN": {
            "sdtype": "categorical"
        },
        "BIND_INCALL_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_INPUT_METHOD": {
            "sdtype": "categorical"
        },
        "BIND_NOTIFICATION_LISTENER_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_QUICK_SETTINGS_TILE": {
            "sdtype": "categorical"
        },
        "BIND_REMOTEVIEWS": {
            "sdtype": "categorical"
        },
        "BIND_TELECOM_CONNECTION_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_TV_INPUT": {
            "sdtype": "categorical"
        },
        "BIND_VOICE_INTERACTION": {
            "sdtype": "categorical"
        },
        "BIND_VPN_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_WALLPAPER": {
            "sdtype": "categorical"
        },
        "BLUETOOTH": {
            "sdtype": "categorical"
        },
        "BODY_SENSORS": {
            "sdtype": "categorical"
        },
        "BROADCAST_PACKAGE_REMOVED": {
            "sdtype": "categorical"
        },
        "BROADCAST_SMS": {
            "sdtype": "categorical"
        },
        "BROADCAST_STICKY": {
            "sdtype": "categorical"
        },
        "BROADCAST_WAP_PUSH": {
            "sdtype": "categorical"
        },
        "CALL_PHONE": {
            "sdtype": "categorical"
        },
        "CALL_PRIVILEGED": {
            "sdtype": "categorical"
        },
        "CAMERA": {
            "sdtype": "categorical"
        },
        "CHANGE_COMPONENT_ENABLED_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "CHANGE_CONFIGURATION": {
            "sdtype": "categorical"
        },
        "CHANGE_NETWORK_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "CHANGE_WIFI_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "CLEAR_APP_CACHE": {
            "sdtype": "categorical"
        },
        "DELETE_CACHE_FILES": {
            "sdtype": "categorical"
        },
        "DELETE_PACKAGES": {
            "sdtype": "categorical"
        },
        "DIAGNOSTIC": {
            "sdtype": "categorical"
        },
        "DISABLE_KEYGUARD": {
            "sdtype": "categorical"
        },
        "EXPAND_STATUS_BAR": {
            "sdtype": "categorical"
        },
        "FACTORY_TEST": {
            "sdtype": "categorical"
        },
        "FOREGROUND_SERVICE": {
            "sdtype": "categorical"
        },
        "GET_ACCOUNTS": {
            "sdtype": "categorical"
        },
        "GET_ACCOUNTS_PRIVILEGED": {
            "sdtype": "categorical"
        },
        "GET_PACKAGE_SIZE": {
            "sdtype": "categorical"
        },
        "GET_TASKS": {
            "sdtype": "categorical"
        },
        "GLOBAL_SEARCH": {
            "sdtype": "categorical"
        },
        "INSTALL_PACKAGES": {
            "sdtype": "categorical"
        },
        "INTERNET": {
            "sdtype": "categorical"
        },
        "KILL_BACKGROUND_PROCESSES": {
            "sdtype": "categorical"
        },
        "MANAGE_DOCUMENTS": {
            "sdtype": "categorical"
        },
        "MEDIA_CONTENT_CONTROL": {
            "sdtype": "categorical"
        },
        "MODIFY_AUDIO_SETTINGS": {
            "sdtype": "categorical"
        },
        "MODIFY_PHONE_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "MOUNT_FORMAT_FILESYSTEMS": {
            "sdtype": "categorical"
        },
