2025-05-31 00:46:19,424	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1
2025-05-31 00:46:19,424	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1/ModelsSaved'
2025-05-31 00:46:19,425	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1/DataGenerated
2025-05-31 00:46:19,436	***	All GPUs disabled. Running on CPU.
2025-05-31 00:46:19,436	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type adversarial --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --adversarial_number_epochs 300 --save_data True --adversarial_batch_size 64 --adversarial_dense_layer_sizes_g 256 --adversarial_dense_layer_sizes_d 64 --adversarial_dropout_decay_rate_g 0.2 --adversarial_dropout_decay_rate_d 0.4 --adversarial_initializer_deviation 0.5 --adversarial_initializer_mean 0 --adversarial_latent_dimension 32 --adversarial_latent_mean_distribution 0.5 --adversarial_latent_stander_deviation 0.125 --adversarial_training_algorithm Adam --adversarial_activation_function leakyrelu --adversarial_loss_generator binary_crossentropy --adversarial_loss_discriminator binary_crossentropy --adversarial_smoothing_rate 0.15

2025-05-31 00:46:19,436	***	Settings:
2025-05-31 00:47:56,237	***					   Specificity: 0.9632352941176471
2025-05-31 00:47:56,250	***					   FalsePositiveRate: 0.03676470588235294
2025-05-31 00:47:56,264	***					   TrueNegativeRate: 0.9632352941176471
2025-05-31 00:47:56,269	***					   MeanSquareError: 0.15658800393313668
2025-05-31 00:47:56,270	***					   MeanAbsoluteError: 0.15658800393313668
2025-05-31 00:47:56,277	***					   TruePositive: 1466
2025-05-31 00:47:56,284	***					   FalsePositive: 75
2025-05-31 00:47:56,291	***					   TrueNegative: 1965
2025-05-31 00:47:56,298	***					   FalseNegative: 562
2025-05-31 00:47:56,335	***	
2025-05-31 00:47:56,335	***			TS-TR KNN
2025-05-31 00:47:56,335	***				 Binary metrics
2025-05-31 00:47:56,336	***					   Accuracy: 0.8407079646017699
2025-05-31 00:47:56,338	***					   Precision: 0.9503916449086162
2025-05-31 00:47:56,355	***					   Recall: 0.717948717948718
2025-05-31 00:47:56,375	***					   F1Score: 0.8179775280898876
2025-05-31 00:47:56,388	***					   Specificity: 0.9627450980392157
2025-05-31 00:47:56,402	***					   FalsePositiveRate: 0.03725490196078431
2025-05-31 00:47:56,416	***					   TrueNegativeRate: 0.9627450980392157
2025-05-31 00:47:56,421	***					   MeanSquareError: 0.1592920353982301
2025-05-31 00:47:56,422	***					   MeanAbsoluteError: 0.1592920353982301
2025-05-31 00:47:56,428	***					   TruePositive: 1456
2025-05-31 00:47:56,435	***					   FalsePositive: 76
2025-05-31 00:47:56,442	***					   TrueNegative: 1964
2025-05-31 00:47:56,449	***					   FalseNegative: 572
2025-05-31 00:47:56,449	***	
2025-05-31 00:47:56,449	***			TS-TR DecisionTree
2025-05-31 00:47:56,449	***				 Binary metrics
2025-05-31 00:47:56,450	***					   Accuracy: 0.8235004916420846
2025-05-31 00:47:56,451	***					   Precision: 0.7540729247478666
2025-05-31 00:47:56,465	***					   Recall: 0.9585798816568047
2025-05-31 00:47:56,485	***					   F1Score: 0.8441163699522362
2025-05-31 00:47:56,499	***					   Specificity: 0.6892156862745098
2025-05-31 00:47:56,513	***					   FalsePositiveRate: 0.3107843137254902
2025-05-31 00:47:56,526	***					   TrueNegativeRate: 0.6892156862745098
2025-05-31 00:47:56,532	***					   MeanSquareError: 0.17649950835791545
2025-05-31 00:47:56,532	***					   MeanAbsoluteError: 0.17649950835791545
2025-05-31 00:47:56,539	***					   TruePositive: 1944
2025-05-31 00:47:56,546	***					   FalsePositive: 634
2025-05-31 00:47:56,553	***					   TrueNegative: 1406
2025-05-31 00:47:56,559	***					   FalseNegative: 84
2025-05-31 00:47:56,563	***	
2025-05-31 00:47:56,563	***			TS-TR NaiveBayes
2025-05-31 00:47:56,563	***				 Binary metrics
2025-05-31 00:47:56,564	***					   Accuracy: 0.845378564405113
2025-05-31 00:47:56,566	***					   Precision: 0.9580877537655533
2025-05-31 00:47:56,579	***					   Recall: 0.7214003944773175
2025-05-31 00:47:56,599	***					   F1Score: 0.8230661040787622
2025-05-31 00:47:56,612	***					   Specificity: 0.9686274509803922
2025-05-31 00:47:56,625	***					   FalsePositiveRate: 0.03137254901960784
2025-05-31 00:47:56,639	***					   TrueNegativeRate: 0.9686274509803922
2025-05-31 00:47:56,644	***					   MeanSquareError: 0.15462143559488692
2025-05-31 00:47:56,645	***					   MeanAbsoluteError: 0.15462143559488692
2025-05-31 00:47:56,651	***					   TruePositive: 1463
2025-05-31 00:47:56,658	***					   FalsePositive: 64
2025-05-31 00:47:56,665	***					   TrueNegative: 1976
2025-05-31 00:47:56,672	***					   FalseNegative: 565
2025-05-31 00:47:56,675	***	
2025-05-31 00:47:56,675	***			TS-TR GradientBoosting
2025-05-31 00:47:56,675	***				 Binary metrics
2025-05-31 00:47:56,676	***					   Accuracy: 0.8357915437561455
2025-05-31 00:47:56,678	***					   Precision: 0.9871060171919771
2025-05-31 00:47:56,691	***					   Recall: 0.6794871794871795
2025-05-31 00:47:56,711	***					   F1Score: 0.8049065420560748
2025-05-31 00:47:56,725	***					   Specificity: 0.9911764705882353
2025-05-31 00:47:56,739	***					   FalsePositiveRate: 0.008823529411764706
2025-05-31 00:47:56,753	***					   TrueNegativeRate: 0.9911764705882353
2025-05-31 00:47:56,758	***					   MeanSquareError: 0.16420845624385447
2025-05-31 00:47:56,759	***					   MeanAbsoluteError: 0.16420845624385447
2025-05-31 00:47:56,766	***					   TruePositive: 1378
2025-05-31 00:47:56,773	***					   FalsePositive: 18
2025-05-31 00:47:56,780	***					   TrueNegative: 2022
2025-05-31 00:47:56,787	***					   FalseNegative: 650
2025-05-31 00:47:56,788	***	
2025-05-31 00:47:56,788	***			TS-TR StochasticGradientDescent
2025-05-31 00:47:56,788	***				 Binary metrics
2025-05-31 00:47:56,789	***					   Accuracy: 0.8301376597836775
2025-05-31 00:47:56,791	***					   Precision: 0.9904622157006603
2025-05-31 00:47:56,828	***					   Recall: 0.665680473372781
2025-05-31 00:47:56,880	***					   F1Score: 0.7962253022707164
2025-05-31 00:47:56,899	***					   Specificity: 0.9936274509803922
2025-05-31 00:47:56,912	***					   FalsePositiveRate: 0.006372549019607843
2025-05-31 00:47:56,926	***					   TrueNegativeRate: 0.9936274509803922
2025-05-31 00:47:56,931	***					   MeanSquareError: 0.16986234021632252
2025-05-31 00:47:56,932	***					   MeanAbsoluteError: 0.16986234021632252
2025-05-31 00:47:56,939	***					   TruePositive: 1350
2025-05-31 00:47:56,946	***					   FalsePositive: 13
2025-05-31 00:47:56,953	***					   TrueNegative: 2027
2025-05-31 00:47:56,959	***					   FalseNegative: 678
2025-05-31 00:47:56,960	***	x_real_eva size:2212992 shape: 16272, 136
2025-05-31 00:47:56,961	***	x_synt size:553248 shape: 4068, 136
2025-05-31 00:47:56,961	***				 Distance metrics
2025-05-31 00:47:57,724	***					   EuclideanDistance: 3.6624664450818525
2025-05-31 00:47:57,728	***					   HellingerDistance: 170.2439426235189
2025-05-31 00:47:57,734	***					   ManhattanDistance: [1.000e+00 0.000e+00 0.000e+00 2.000e+00 3.000e+00 5.400e+01 0.000e+00
 4.600e+01 1.000e+00 0.000e+00 2.500e+01 0.000e+00 1.700e+01 3.600e+01
 7.200e+01 3.000e+00 7.680e+02 1.000e+01 1.587e+03 2.870e+02 2.000e+00
 2.057e+03 2.420e+02 2.045e+03 2.009e+03 2.530e+02 2.003e+03 1.150e+02
 1.390e+02 1.767e+03 2.023e+03 1.400e+02 1.160e+02 3.000e+01 2.670e+02
 5.530e+02 1.600e+03 2.019e+03 4.420e+02 4.480e+02 2.009e+03 4.390e+02
 2.140e+02 4.790e+02 4.840e+02 3.122e+03 2.681e+03 3.400e+01 3.700e+01
 4.600e+01 5.000e+00 0.000e+00 0.000e+00 8.000e+00 0.000e+00 0.000e+00
 1.030e+02 1.000e+00 9.030e+02 1.034e+03 3.020e+02 3.400e+01 8.500e+02
 2.000e+02 0.000e+00 1.000e+00 3.770e+02 1.900e+02 4.100e+01 7.000e+00
 2.100e+02 9.800e+01 3.110e+02 1.683e+03 1.000e+00 5.600e+01 9.000e+00
 6.000e+00 7.300e+01 1.150e+02 2.300e+01 1.150e+02 4.800e+01 2.000e+03
 2.050e+03 2.049e+03 3.120e+02 3.160e+02 2.034e+03 6.570e+02 6.110e+02
 2.514e+03 3.000e+01 2.000e+00 2.000e+00 2.000e+00 1.000e+00 2.000e+00
 1.000e+00 1.300e+01 7.000e+00 9.200e+01 8.000e+00 0.000e+00 5.480e+02
 9.000e+01 4.000e+00 2.000e+00 2.000e+00 2.700e+01 0.000e+00 1.000e+00
 2.480e+02 2.530e+02 9.560e+02 9.080e+02 3.400e+01 1.000e+00 7.900e+01
 4.000e+00 7.820e+02 1.900e+01 4.000e+01 0.000e+00 1.800e+01 2.000e+01
 7.000e+00 1.700e+01 1.400e+01 6.000e+00 1.510e+03 2.036e+03 2.000e+00
 8.100e+01 4.000e+00 1.900e+01]
2025-05-31 00:47:57,745	***					   HammingDistance: 3.133974913494811
2025-05-31 00:47:57,767	***					   JaccardDistance: 0.6981157171571225
2025-05-31 00:47:57,767	***	Fold 1 experiment completed in 95.54 seconds.
2025-05-31 00:47:57,768	***	------


2025-05-31 00:47:57,768	***	Retrieved EvaluationResults path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1/EvaluationResults
2025-05-31 00:47:57,770	***	
2025-05-31 00:47:57,770	***	Running experiment for fold 2.
2025-05-31 00:47:57,770	***	Fold 2 training data shape: X=(16272, 136), Y=(16272, 1)
2025-05-31 00:47:57,770	***	Retrieved Monitor path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1/Monitor
2025-05-31 00:47:57,771	***	Starting model creation and prediction process.
2025-05-31 00:47:57,771	***	Number of real samples: 16272
2025-05-31 00:47:57,771	***	Training model with 16272 samples and model type: adversarial
2025-05-31 00:47:57,774	***	CPU info collected.
2025-05-31 00:47:57,917	***	Training started...
2025-05-31 00:47:57,917	***	Epoch 1/300 started...
2025-05-31 00:47:59,959	***	Epoch 1 ended. Time: 2.0412s, Avg batch time: 0.0079s, Expected finish: 2025-05-31 00:58:10
2025-05-31 00:47:59,959	***	Epoch 2/300 started...
2025-05-31 00:48:00,269	***	Epoch 2 ended. Time: 0.3100s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:53:50
2025-05-31 00:48:00,270	***	Epoch 3/300 started...
2025-05-31 00:48:00,566	***	Epoch 3 ended. Time: 0.2951s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:22
2025-05-31 00:48:00,566	***	Epoch 4/300 started...
2025-05-31 00:48:00,863	***	Epoch 4 ended. Time: 0.2964s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:51:38
2025-05-31 00:48:00,864	***	Epoch 5/300 started...
2025-05-31 00:48:01,171	***	Epoch 5 ended. Time: 0.3074s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:51:12
2025-05-31 00:48:01,172	***	Epoch 6/300 started...
2025-05-31 00:48:01,475	***	Epoch 6 ended. Time: 0.3031s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:50:55
2025-05-31 00:48:01,476	***	Epoch 7/300 started...
2025-05-31 00:48:01,769	***	Epoch 7 ended. Time: 0.2929s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:50:42
2025-05-31 00:48:01,770	***	Epoch 8/300 started...
2025-05-31 00:48:02,066	***	Epoch 8 ended. Time: 0.2958s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:50:33
2025-05-31 00:48:02,067	***	Epoch 9/300 started...
2025-05-31 00:48:02,359	***	Epoch 9 ended. Time: 0.2925s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:50:25
2025-05-31 00:48:02,360	***	Epoch 10/300 started...
2025-05-31 00:48:02,657	***	Epoch 10 ended. Time: 0.2970s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:50:19
2025-05-31 00:48:02,658	***	Epoch 11/300 started...
2025-05-31 00:48:02,966	***	Epoch 11 ended. Time: 0.3074s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:50:15
2025-05-31 00:48:02,966	***	Epoch 12/300 started...
2025-05-31 00:48:03,260	***	Epoch 12 ended. Time: 0.2931s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:50:11
2025-05-31 00:48:03,260	***	Epoch 13/300 started...
2025-05-31 00:48:03,555	***	Epoch 13 ended. Time: 0.2940s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:50:07
2025-05-31 00:48:03,555	***	Epoch 14/300 started...
2025-05-31 00:48:03,857	***	Epoch 14 ended. Time: 0.3017s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:50:04
2025-05-31 00:48:03,858	***	Epoch 15/300 started...
2025-05-31 00:48:04,165	***	Epoch 15 ended. Time: 0.3068s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:50:02
2025-05-31 00:48:04,166	***	Epoch 16/300 started...
2025-05-31 00:48:04,460	***	Epoch 16 ended. Time: 0.2940s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:50:00
2025-05-31 00:48:04,461	***	Epoch 17/300 started...
2025-05-31 00:48:04,755	***	Epoch 17 ended. Time: 0.2938s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:58
2025-05-31 00:48:04,756	***	Epoch 18/300 started...
2025-05-31 00:48:05,052	***	Epoch 18 ended. Time: 0.2959s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:56
2025-05-31 00:48:05,053	***	Epoch 19/300 started...
2025-05-31 00:48:05,348	***	Epoch 19 ended. Time: 0.2949s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:54
2025-05-31 00:48:05,349	***	Epoch 20/300 started...
2025-05-31 00:48:05,660	***	Epoch 20 ended. Time: 0.3111s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:53
2025-05-31 00:48:05,661	***	Epoch 21/300 started...
2025-05-31 00:48:05,955	***	Epoch 21 ended. Time: 0.2941s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:52
2025-05-31 00:48:05,956	***	Epoch 22/300 started...
2025-05-31 00:48:06,252	***	Epoch 22 ended. Time: 0.2956s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:51
2025-05-31 00:48:06,252	***	Epoch 23/300 started...
2025-05-31 00:48:06,553	***	Epoch 23 ended. Time: 0.3003s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:50
2025-05-31 00:48:06,554	***	Epoch 24/300 started...
2025-05-31 00:48:06,864	***	Epoch 24 ended. Time: 0.3102s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:49
2025-05-31 00:48:06,865	***	Epoch 25/300 started...
2025-05-31 00:48:07,157	***	Epoch 25 ended. Time: 0.2914s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:48
2025-05-31 00:48:07,157	***	Epoch 26/300 started...
2025-05-31 00:48:07,453	***	Epoch 26 ended. Time: 0.2957s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:47
2025-05-31 00:48:07,454	***	Epoch 27/300 started...
2025-05-31 00:48:07,748	***	Epoch 27 ended. Time: 0.2937s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:46
2025-05-31 00:48:07,749	***	Epoch 28/300 started...
2025-05-31 00:48:08,047	***	Epoch 28 ended. Time: 0.2986s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:46
2025-05-31 00:48:08,049	***	Epoch 29/300 started...
2025-05-31 00:48:08,362	***	Epoch 29 ended. Time: 0.3132s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:45
2025-05-31 00:48:08,363	***	Epoch 30/300 started...
2025-05-31 00:48:08,655	***	Epoch 30 ended. Time: 0.2924s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:45
2025-05-31 00:48:08,656	***	Epoch 31/300 started...
2025-05-31 00:48:08,953	***	Epoch 31 ended. Time: 0.2966s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:44
2025-05-31 00:48:08,954	***	Epoch 32/300 started...
2025-05-31 00:48:09,251	***	Epoch 32 ended. Time: 0.2967s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:43
2025-05-31 00:48:09,252	***	Epoch 33/300 started...
2025-05-31 00:48:09,563	***	Epoch 33 ended. Time: 0.3108s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:43
2025-05-31 00:48:09,564	***	Epoch 34/300 started...
2025-05-31 00:48:09,860	***	Epoch 34 ended. Time: 0.2960s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:43
2025-05-31 00:48:09,860	***	Epoch 35/300 started...
2025-05-31 00:48:10,155	***	Epoch 35 ended. Time: 0.2944s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:42
2025-05-31 00:48:10,156	***	Epoch 36/300 started...
2025-05-31 00:48:10,451	***	Epoch 36 ended. Time: 0.2948s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:42
2025-05-31 00:48:10,452	***	Epoch 37/300 started...
2025-05-31 00:48:10,748	***	Epoch 37 ended. Time: 0.2965s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:41
2025-05-31 00:48:10,749	***	Epoch 38/300 started...
2025-05-31 00:48:11,060	***	Epoch 38 ended. Time: 0.3107s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:41
2025-05-31 00:48:11,061	***	Epoch 39/300 started...
2025-05-31 00:48:11,359	***	Epoch 39 ended. Time: 0.2981s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:41
2025-05-31 00:48:11,360	***	Epoch 40/300 started...
2025-05-31 00:48:11,657	***	Epoch 40 ended. Time: 0.2965s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:40
2025-05-31 00:48:11,657	***	Epoch 41/300 started...
2025-05-31 00:48:11,953	***	Epoch 41 ended. Time: 0.2952s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:40
2025-05-31 00:48:11,953	***	Epoch 42/300 started...
2025-05-31 00:48:12,268	***	Epoch 42 ended. Time: 0.3147s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:49:40
2025-05-31 00:48:12,269	***	Epoch 43/300 started...
2025-05-31 00:48:12,564	***	Epoch 43 ended. Time: 0.2945s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:39
2025-05-31 00:48:12,565	***	Epoch 44/300 started...
2025-05-31 00:48:12,860	***	Epoch 44 ended. Time: 0.2946s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:39
2025-05-31 00:48:12,861	***	Epoch 45/300 started...
2025-05-31 00:48:13,158	***	Epoch 45 ended. Time: 0.2972s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:39
2025-05-31 00:48:13,159	***	Epoch 46/300 started...
2025-05-31 00:48:13,451	***	Epoch 46 ended. Time: 0.2920s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:38
2025-05-31 00:48:13,452	***	Epoch 47/300 started...
2025-05-31 00:48:13,761	***	Epoch 47 ended. Time: 0.3093s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:38
2025-05-31 00:48:13,762	***	Epoch 48/300 started...
2025-05-31 00:48:14,057	***	Epoch 48 ended. Time: 0.2953s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:38
2025-05-31 00:48:14,058	***	Epoch 49/300 started...
2025-05-31 00:48:14,353	***	Epoch 49 ended. Time: 0.2945s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:38
2025-05-31 00:48:14,353	***	Epoch 50/300 started...
2025-05-31 00:48:14,647	***	Epoch 50 ended. Time: 0.2939s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:38
2025-05-31 00:48:14,648	***	Epoch 51/300 started...
2025-05-31 00:48:14,955	***	Epoch 51 ended. Time: 0.3064s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:37
2025-05-31 00:48:14,956	***	Epoch 52/300 started...
2025-05-31 00:48:15,264	***	Epoch 52 ended. Time: 0.3082s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:37
2025-05-31 00:48:15,265	***	Epoch 53/300 started...
2025-05-31 00:48:15,560	***	Epoch 53 ended. Time: 0.2950s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:37
2025-05-31 00:48:15,561	***	Epoch 54/300 started...
2025-05-31 00:48:15,858	***	Epoch 54 ended. Time: 0.2971s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:37
2025-05-31 00:48:15,859	***	Epoch 55/300 started...
2025-05-31 00:48:16,157	***	Epoch 55 ended. Time: 0.2985s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:37
2025-05-31 00:48:16,158	***	Epoch 56/300 started...
2025-05-31 00:48:16,461	***	Epoch 56 ended. Time: 0.3028s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:37
2025-05-31 00:48:16,462	***	Epoch 57/300 started...
2025-05-31 00:48:16,767	***	Epoch 57 ended. Time: 0.3047s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:36
2025-05-31 00:48:16,768	***	Epoch 58/300 started...
2025-05-31 00:48:17,063	***	Epoch 58 ended. Time: 0.2950s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:36
2025-05-31 00:48:17,064	***	Epoch 59/300 started...
2025-05-31 00:48:17,363	***	Epoch 59 ended. Time: 0.2986s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:36
2025-05-31 00:48:17,364	***	Epoch 60/300 started...
2025-05-31 00:48:17,671	***	Epoch 60 ended. Time: 0.3070s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:36
2025-05-31 00:48:17,672	***	Epoch 61/300 started...
2025-05-31 00:48:17,976	***	Epoch 61 ended. Time: 0.3043s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:36
2025-05-31 00:48:17,977	***	Epoch 62/300 started...
2025-05-31 00:48:18,275	***	Epoch 62 ended. Time: 0.2975s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:36
2025-05-31 00:48:18,276	***	Epoch 63/300 started...
2025-05-31 00:48:18,569	***	Epoch 63 ended. Time: 0.2933s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:36
2025-05-31 00:48:18,570	***	Epoch 64/300 started...
2025-05-31 00:48:18,866	***	Epoch 64 ended. Time: 0.2963s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:35
2025-05-31 00:48:18,867	***	Epoch 65/300 started...
2025-05-31 00:48:19,168	***	Epoch 65 ended. Time: 0.3004s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:35
2025-05-31 00:48:19,169	***	Epoch 66/300 started...
2025-05-31 00:48:19,474	***	Epoch 66 ended. Time: 0.3053s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:35
2025-05-31 00:48:19,475	***	Epoch 67/300 started...
2025-05-31 00:48:19,771	***	Epoch 67 ended. Time: 0.2963s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:35
2025-05-31 00:48:19,772	***	Epoch 68/300 started...
2025-05-31 00:48:20,065	***	Epoch 68 ended. Time: 0.2926s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:35
2025-05-31 00:48:20,066	***	Epoch 69/300 started...
2025-05-31 00:48:20,372	***	Epoch 69 ended. Time: 0.3063s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:35
2025-05-31 00:48:20,373	***	Epoch 70/300 started...
2025-05-31 00:48:20,679	***	Epoch 70 ended. Time: 0.3063s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:35
2025-05-31 00:48:20,680	***	Epoch 71/300 started...
2025-05-31 00:48:20,973	***	Epoch 71 ended. Time: 0.2929s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:35
2025-05-31 00:48:20,974	***	Epoch 72/300 started...
2025-05-31 00:48:21,270	***	Epoch 72 ended. Time: 0.2962s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:34
2025-05-31 00:48:21,271	***	Epoch 73/300 started...
2025-05-31 00:48:21,568	***	Epoch 73 ended. Time: 0.2970s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:34
2025-05-31 00:48:21,569	***	Epoch 74/300 started...
2025-05-31 00:48:21,862	***	Epoch 74 ended. Time: 0.2927s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:34
2025-05-31 00:48:21,863	***	Epoch 75/300 started...
2025-05-31 00:48:22,175	***	Epoch 75 ended. Time: 0.3119s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:34
2025-05-31 00:48:22,176	***	Epoch 76/300 started...
2025-05-31 00:48:22,469	***	Epoch 76 ended. Time: 0.2931s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:34
2025-05-31 00:48:22,470	***	Epoch 77/300 started...
2025-05-31 00:48:22,766	***	Epoch 77 ended. Time: 0.2960s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:34
2025-05-31 00:48:22,767	***	Epoch 78/300 started...
2025-05-31 00:48:23,070	***	Epoch 78 ended. Time: 0.3028s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:34
2025-05-31 00:48:23,071	***	Epoch 79/300 started...
2025-05-31 00:48:23,380	***	Epoch 79 ended. Time: 0.3093s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:34
2025-05-31 00:48:23,381	***	Epoch 80/300 started...
2025-05-31 00:48:23,678	***	Epoch 80 ended. Time: 0.2968s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:34
2025-05-31 00:48:23,679	***	Epoch 81/300 started...
2025-05-31 00:48:23,977	***	Epoch 81 ended. Time: 0.2982s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:34
2025-05-31 00:48:23,978	***	Epoch 82/300 started...
2025-05-31 00:48:24,277	***	Epoch 82 ended. Time: 0.2991s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:34
2025-05-31 00:48:24,278	***	Epoch 83/300 started...
2025-05-31 00:48:24,575	***	Epoch 83 ended. Time: 0.2962s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:34
2025-05-31 00:48:24,575	***	Epoch 84/300 started...
2025-05-31 00:48:24,887	***	Epoch 84 ended. Time: 0.3116s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:34
2025-05-31 00:48:24,888	***	Epoch 85/300 started...
2025-05-31 00:48:25,187	***	Epoch 85 ended. Time: 0.2989s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:33
2025-05-31 00:48:25,188	***	Epoch 86/300 started...
2025-05-31 00:48:25,482	***	Epoch 86 ended. Time: 0.2943s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:33
2025-05-31 00:48:25,483	***	Epoch 87/300 started...
2025-05-31 00:48:25,786	***	Epoch 87 ended. Time: 0.3027s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:33
