2025-07-12 16:54:40,579	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1
2025-07-12 16:54:40,579	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1/ModelsSaved'
2025-07-12 16:54:40,579	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1/DataGenerated
2025-07-12 16:54:40,586	***	All GPUs disabled. Running on CPU.
2025-07-12 16:54:40,586	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type wasserstein --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --wasserstein_number_epochs 300 --save_data True --wasserstein_latent_dimension 32 --wasserstein_training_algorithm Adam --wasserstein_activation_function elu --wasserstein_dropout_decay_rate_g 0.0 --wasserstein_dropout_decay_rate_d 0.0 --wasserstein_dense_layer_sizes_generator 256 --wasserstein_dense_layer_sizes_discriminator 64 --wasserstein_batch_size 64 --wasserstein_number_classes 2 --wasserstein_momentum 0.8 --wasserstein_last_activation_layer linear --wasserstein_initializer_mean 0.0 --wasserstein_initializer_deviation 0.125 --wasserstein_optimizer_generator_learning_rate 0.001 --wasserstein_optimizer_discriminator_learning_rate 0.001 --wasserstein_optimizer_generator_beta 0.5 --wasserstein_optimizer_discriminator_beta 0.5 --wasserstein_discriminator_steps 3 --wasserstein_smoothing_rate 0.1 --wasserstein_latent_mean_distribution 0.5 --wasserstein_latent_stander_deviation 0.125

2025-07-12 16:54:40,586	***	Settings:
2025-07-12 16:58:06,860	***	#################################################################################
2025-07-12 16:58:06,860	***		TS-TR: train on synthetic, test on real
2025-07-12 16:58:06,860	***			TS-TR: Total number of samples to be saved: 4000
2025-07-12 16:58:06,860	***			TS-TR: Processing 2005 samples for label class 0.
2025-07-12 16:58:06,860	***			TS-TR: Processing 1995 samples for label class 1.
2025-07-12 16:58:06,861	***	
2025-07-12 16:58:06,861	***	Starting Training Classifiers
2025-07-12 16:58:06,861	***	Starting training classifier: RANDOM FOREST
2025-07-12 16:58:06,862	***	Fitting the Random Forest model to the training data.
2025-07-12 16:58:07,018	***	Finished training RANDOM FOREST model.
2025-07-12 16:58:07,018	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-12 16:58:07,018	***	Fitting the Support Vector Machine model to the training data.
2025-07-12 16:58:07,067	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-12 16:58:07,068	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-12 16:58:07,069	***	Fitting the KNN model to the training data.
2025-07-12 16:58:07,069	***	Finished training KNN model.
2025-07-12 16:58:07,069	***	Starting training classifier: DECISION TREE
2025-07-12 16:58:07,070	***	Fitting the Decision Tree model to the training data.
2025-07-12 16:58:07,075	***	Finished training DECISION TREE model.
2025-07-12 16:58:07,075	***	Starting training classifier: NAIVE BAYES
2025-07-12 16:58:07,076	***	Fitting the Naive Bayes classifier to the training data.
2025-07-12 16:58:07,078	***	Finished training Naive Bayes classifier.
2025-07-12 16:58:07,078	***	Starting training classifier: GRADIENT BOOSTING
2025-07-12 16:58:07,078	***	Fitting the Gradient Boosting model to the training data.
2025-07-12 16:58:07,401	***	Gradient Boosting model training completed.
2025-07-12 16:58:07,401	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-12 16:58:07,402	***	Fitting the SGD model to the training data.
2025-07-12 16:58:07,421	***	Finished training the SGD model.
2025-07-12 16:58:07,437	***	
2025-07-12 16:58:07,437	***			TS-TR RandomForest
2025-07-12 16:58:07,437	***				 Binary metrics
2025-07-12 16:58:07,438	***					   Accuracy: 0.72075
2025-07-12 16:58:07,439	***					   Precision: 0.6489145183175034
2025-07-12 16:58:07,452	***					   Recall: 0.9588972431077695
2025-07-12 16:58:07,472	***					   F1Score: 0.7740238721424236
2025-07-12 16:58:07,485	***					   Specificity: 0.4837905236907731
2025-07-12 16:58:07,498	***					   FalsePositiveRate: 0.516209476309227
2025-07-12 16:58:07,511	***					   TrueNegativeRate: 0.4837905236907731
2025-07-12 16:58:07,516	***					   MeanSquareError: 0.27925
2025-07-12 16:58:07,517	***					   MeanAbsoluteError: 0.27925
2025-07-12 16:58:07,523	***					   TruePositive: 1913
2025-07-12 16:58:07,530	***					   FalsePositive: 1035
2025-07-12 16:58:07,536	***					   TrueNegative: 970
2025-07-12 16:58:07,543	***					   FalseNegative: 82
2025-07-12 16:58:07,628	***	
2025-07-12 16:58:07,628	***			TS-TR SupportVectorMachine
2025-07-12 16:58:07,628	***				 Binary metrics
2025-07-12 16:58:07,628	***					   Accuracy: 0.73575
2025-07-12 16:58:07,630	***					   Precision: 0.6636427076064201
2025-07-12 16:58:07,643	***					   Recall: 0.9533834586466166
2025-07-12 16:58:07,663	***					   F1Score: 0.7825550298292532
2025-07-12 16:58:07,676	***					   Specificity: 0.5192019950124688
2025-07-12 16:58:07,689	***					   FalsePositiveRate: 0.48079800498753117
2025-07-12 16:58:07,702	***					   TrueNegativeRate: 0.5192019950124688
2025-07-12 16:58:07,706	***					   MeanSquareError: 0.26425
2025-07-12 16:58:07,707	***					   MeanAbsoluteError: 0.26425
2025-07-12 16:58:07,714	***					   TruePositive: 1902
2025-07-12 16:58:07,720	***					   FalsePositive: 964
2025-07-12 16:58:07,727	***					   TrueNegative: 1041
2025-07-12 16:58:07,733	***					   FalseNegative: 93
2025-07-12 16:58:07,755	***	
2025-07-12 16:58:07,755	***			TS-TR KNN
2025-07-12 16:58:07,755	***				 Binary metrics
2025-07-12 16:58:07,756	***					   Accuracy: 0.73525
2025-07-12 16:58:07,757	***					   Precision: 0.6703056768558951
2025-07-12 16:58:07,775	***					   Recall: 0.9233082706766917
2025-07-12 16:58:07,800	***					   F1Score: 0.7767235926628715
2025-07-12 16:58:07,813	***					   Specificity: 0.5481296758104738
2025-07-12 16:58:07,826	***					   FalsePositiveRate: 0.45187032418952616
2025-07-12 16:58:07,839	***					   TrueNegativeRate: 0.5481296758104738
2025-07-12 16:58:07,844	***					   MeanSquareError: 0.26475
2025-07-12 16:58:07,845	***					   MeanAbsoluteError: 0.26475
2025-07-12 16:58:07,851	***					   TruePositive: 1842
2025-07-12 16:58:07,858	***					   FalsePositive: 906
2025-07-12 16:58:07,864	***					   TrueNegative: 1099
2025-07-12 16:58:07,870	***					   FalseNegative: 153
2025-07-12 16:58:07,871	***	
2025-07-12 16:58:07,871	***			TS-TR DecisionTree
2025-07-12 16:58:07,871	***				 Binary metrics
2025-07-12 16:58:07,871	***					   Accuracy: 0.69225
2025-07-12 16:58:07,873	***					   Precision: 0.631452167928424
2025-07-12 16:58:07,886	***					   Recall: 0.9197994987468672
2025-07-12 16:58:07,906	***					   F1Score: 0.7488267700469293
2025-07-12 16:58:07,919	***					   Specificity: 0.4658354114713217
2025-07-12 16:58:07,932	***					   FalsePositiveRate: 0.5341645885286783
2025-07-12 16:58:07,945	***					   TrueNegativeRate: 0.4658354114713217
2025-07-12 16:58:07,949	***					   MeanSquareError: 0.30775
2025-07-12 16:58:07,950	***					   MeanAbsoluteError: 0.30775
2025-07-12 16:58:07,957	***					   TruePositive: 1835
2025-07-12 16:58:07,963	***					   FalsePositive: 1071
2025-07-12 16:58:07,970	***					   TrueNegative: 934
2025-07-12 16:58:07,976	***					   FalseNegative: 160
2025-07-12 16:58:07,978	***	
2025-07-12 16:58:07,978	***			TS-TR NaiveBayes
2025-07-12 16:58:07,979	***				 Binary metrics
2025-07-12 16:58:07,979	***					   Accuracy: 0.63625
2025-07-12 16:58:07,980	***					   Precision: 0.5962910128388017
2025-07-12 16:58:07,993	***					   Recall: 0.8380952380952381
2025-07-12 16:58:08,013	***					   F1Score: 0.6968118357991249
2025-07-12 16:58:08,026	***					   Specificity: 0.4354114713216958
2025-07-12 16:58:08,039	***					   FalsePositiveRate: 0.5645885286783042
2025-07-12 16:58:08,052	***					   TrueNegativeRate: 0.4354114713216958
2025-07-12 16:58:08,057	***					   MeanSquareError: 0.36375
2025-07-12 16:58:08,058	***					   MeanAbsoluteError: 0.36375
2025-07-12 16:58:08,064	***					   TruePositive: 1672
2025-07-12 16:58:08,071	***					   FalsePositive: 1132
2025-07-12 16:58:08,077	***					   TrueNegative: 873
2025-07-12 16:58:08,084	***					   FalseNegative: 323
2025-07-12 16:58:08,090	***	
2025-07-12 16:58:08,090	***			TS-TR GradientBoosting
2025-07-12 16:58:08,090	***				 Binary metrics
2025-07-12 16:58:08,090	***					   Accuracy: 0.76625
2025-07-12 16:58:08,092	***					   Precision: 0.6914739884393064
2025-07-12 16:58:08,105	***					   Recall: 0.9593984962406015
2025-07-12 16:58:08,125	***					   F1Score: 0.8036951501154735
2025-07-12 16:58:08,138	***					   Specificity: 0.5740648379052369
2025-07-12 16:58:08,151	***					   FalsePositiveRate: 0.42593516209476306
2025-07-12 16:58:08,164	***					   TrueNegativeRate: 0.5740648379052369
2025-07-12 16:58:08,168	***					   MeanSquareError: 0.23375
2025-07-12 16:58:08,169	***					   MeanAbsoluteError: 0.23375
2025-07-12 16:58:08,176	***					   TruePositive: 1914
2025-07-12 16:58:08,182	***					   FalsePositive: 854
2025-07-12 16:58:08,189	***					   TrueNegative: 1151
2025-07-12 16:58:08,195	***					   FalseNegative: 81
2025-07-12 16:58:08,196	***	
2025-07-12 16:58:08,196	***			TS-TR StochasticGradientDescent
2025-07-12 16:58:08,196	***				 Binary metrics
2025-07-12 16:58:08,196	***					   Accuracy: 0.81925
2025-07-12 16:58:08,198	***					   Precision: 0.77017841971113
2025-07-12 16:58:08,222	***					   Recall: 0.9087719298245615
2025-07-12 16:58:08,258	***					   F1Score: 0.8337548861807312
2025-07-12 16:58:08,275	***					   Specificity: 0.7301745635910224
2025-07-12 16:58:08,288	***					   FalsePositiveRate: 0.26982543640897755
2025-07-12 16:58:08,301	***					   TrueNegativeRate: 0.7301745635910224
2025-07-12 16:58:08,306	***					   MeanSquareError: 0.18075
2025-07-12 16:58:08,307	***					   MeanAbsoluteError: 0.18075
2025-07-12 16:58:08,313	***					   TruePositive: 1813
2025-07-12 16:58:08,320	***					   FalsePositive: 541
2025-07-12 16:58:08,327	***					   TrueNegative: 1464
2025-07-12 16:58:08,333	***					   FalseNegative: 182
2025-07-12 16:58:08,334	***	x_real_eva size:3200000 shape: 16000, 200
2025-07-12 16:58:08,335	***	x_synt size:800000 shape: 4000, 200
2025-07-12 16:58:08,335	***				 Distance metrics
2025-07-12 16:58:09,312	***					   EuclideanDistance: 4.291282509708217
2025-07-12 16:58:09,345	***					   HellingerDistance: 196.99873096037953
2025-07-12 16:58:09,351	***					   ManhattanDistance: [2.000e+00 6.220e+02 2.000e+00 0.000e+00 3.700e+01 1.376e+03 4.400e+01
 1.392e+03 1.371e+03 1.499e+03 1.600e+02 1.960e+02 1.680e+02 6.320e+02
 6.300e+01 1.470e+02 6.000e+00 5.000e+00 4.000e+00 2.310e+02 2.920e+02
 2.310e+02 7.000e+02 3.180e+02 4.600e+01 1.784e+03 8.630e+02 4.290e+02
 1.793e+03 1.021e+03 1.694e+03 4.000e+00 1.084e+03 9.240e+02 2.029e+03
 1.000e+00 7.560e+02 1.734e+03 6.540e+02 1.020e+02 1.187e+03 4.710e+02
 3.000e+00 0.000e+00 1.383e+03 1.357e+03 1.622e+03 2.970e+02 0.000e+00
 3.390e+02 8.000e+00 3.110e+02 6.000e+00 2.070e+02 1.054e+03 1.332e+03
 5.030e+02 5.400e+01 2.280e+02 1.579e+03 8.380e+02 0.000e+00 3.000e+00
 1.559e+03 3.000e+00 0.000e+00 0.000e+00 4.000e+00 1.585e+03 1.055e+03
 7.680e+02 1.720e+02 1.990e+03 7.000e+00 1.000e+00 2.250e+02 9.000e+00
 1.612e+03 5.100e+01 1.500e+01 9.000e+00 7.000e+00 1.000e+00 1.404e+03
 1.372e+03 1.330e+02 1.000e+00 1.799e+03 1.100e+01 1.778e+03 6.000e+00
 0.000e+00 1.000e+00 1.000e+00 3.600e+01 2.800e+01 6.000e+00 1.000e+00
 9.000e+00 2.170e+02 0.000e+00 8.000e+00 2.000e+01 1.100e+01 2.100e+01
 1.000e+00 0.000e+00 1.000e+00 6.000e+00 7.900e+01 1.210e+02 4.000e+00
 2.000e+00 8.200e+01 3.400e+01 4.700e+01 5.420e+02 2.100e+01 3.150e+02
 7.000e+00 8.200e+01 2.160e+02 3.610e+02 3.100e+01 1.400e+01 3.900e+01
 4.000e+00 1.050e+02 2.700e+01 1.000e+00 5.800e+01 6.050e+02 0.000e+00
 2.900e+01 6.640e+02 2.000e+00 1.680e+02 4.780e+02 1.220e+02 9.000e+00
 2.000e+00 9.000e+01 4.700e+01 2.000e+00 2.060e+02 1.700e+01 2.500e+01
 8.000e+00 1.150e+02 0.000e+00 4.200e+01 7.200e+01 4.770e+02 4.150e+02
 1.780e+02 2.088e+03 5.230e+02 3.400e+01 2.000e+01 1.477e+03 4.100e+01
 6.850e+02 5.400e+01 1.580e+02 1.100e+01 3.000e+00 1.500e+01 1.950e+02
 4.300e+01 1.082e+03 1.000e+00 0.000e+00 4.000e+00 2.390e+02 2.800e+01
 0.000e+00 1.100e+01 4.470e+02 3.000e+00 2.100e+01 1.100e+01 2.600e+01
 8.000e+00 1.042e+03 1.267e+03 4.800e+01 3.900e+01 3.000e+01 1.570e+02
 2.034e+03 3.400e+01 3.510e+02 4.300e+01 6.850e+02 6.800e+02 8.500e+01
 7.200e+01 6.850e+02 2.017e+03 2.013e+03]
2025-07-12 16:58:09,362	***					   HammingDistance: 1.9404250000000025
2025-07-12 16:58:09,385	***					   JaccardDistance: 0.44184421220021963
2025-07-12 16:58:09,385	***	Fold 1 experiment completed in 204.90 seconds.
2025-07-12 16:58:09,385	***	------


2025-07-12 16:58:09,385	***	Retrieved EvaluationResults path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1/EvaluationResults
2025-07-12 16:58:09,388	***	
2025-07-12 16:58:09,388	***	Running experiment for fold 2.
2025-07-12 16:58:09,388	***	Fold 2 training data shape: X=(16000, 200), Y=(16000, 1)
2025-07-12 16:58:09,388	***	Retrieved Monitor path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1/Monitor
2025-07-12 16:58:09,389	***	Starting model creation and prediction process.
2025-07-12 16:58:09,389	***	Number of real samples: 16000
2025-07-12 16:58:09,389	***	Training model with 16000 samples and model type: wasserstein
2025-07-12 16:58:09,395	***	CPU info collected.
2025-07-12 16:58:09,522	***	Training started...
2025-07-12 16:58:09,523	***	Epoch 1/300 started...
2025-07-12 16:58:11,258	***	Epoch 1 ended. Time: 1.7357s, Avg batch time: 0.0068s, Expected finish: 2025-07-12 17:06:50
2025-07-12 16:58:11,260	***	Epoch 2/300 started...
2025-07-12 16:58:11,911	***	Epoch 2 ended. Time: 0.6517s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:04:07
2025-07-12 16:58:11,913	***	Epoch 3/300 started...
2025-07-12 16:58:12,537	***	Epoch 3 ended. Time: 0.6242s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:03:10
2025-07-12 16:58:12,538	***	Epoch 4/300 started...
2025-07-12 16:58:13,220	***	Epoch 4 ended. Time: 0.6817s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:02:46
2025-07-12 16:58:13,221	***	Epoch 5/300 started...
2025-07-12 16:58:13,904	***	Epoch 5 ended. Time: 0.6830s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:02:32
2025-07-12 16:58:13,905	***	Epoch 6/300 started...
2025-07-12 16:58:14,547	***	Epoch 6 ended. Time: 0.6412s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:02:20
2025-07-12 16:58:14,548	***	Epoch 7/300 started...
2025-07-12 16:58:15,251	***	Epoch 7 ended. Time: 0.7028s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:02:14
2025-07-12 16:58:15,252	***	Epoch 8/300 started...
2025-07-12 16:58:15,931	***	Epoch 8 ended. Time: 0.6786s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:02:09
2025-07-12 16:58:15,932	***	Epoch 9/300 started...
2025-07-12 16:58:16,522	***	Epoch 9 ended. Time: 0.5902s, Avg batch time: 0.0022s, Expected finish: 2025-07-12 17:02:02
2025-07-12 16:58:16,523	***	Epoch 10/300 started...
2025-07-12 16:58:17,222	***	Epoch 10 ended. Time: 0.6986s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:02:00
2025-07-12 16:58:17,223	***	Epoch 11/300 started...
2025-07-12 16:58:17,878	***	Epoch 11 ended. Time: 0.6548s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:57
2025-07-12 16:58:17,880	***	Epoch 12/300 started...
2025-07-12 16:58:18,541	***	Epoch 12 ended. Time: 0.6616s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:54
2025-07-12 16:58:18,543	***	Epoch 13/300 started...
2025-07-12 16:58:19,206	***	Epoch 13 ended. Time: 0.6632s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:52
2025-07-12 16:58:19,207	***	Epoch 14/300 started...
2025-07-12 16:58:19,810	***	Epoch 14 ended. Time: 0.6024s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:01:49
2025-07-12 16:58:19,811	***	Epoch 15/300 started...
2025-07-12 16:58:20,489	***	Epoch 15 ended. Time: 0.6781s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:48
2025-07-12 16:58:20,490	***	Epoch 16/300 started...
2025-07-12 16:58:21,114	***	Epoch 16 ended. Time: 0.6232s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:46
2025-07-12 16:58:21,115	***	Epoch 17/300 started...
2025-07-12 16:58:21,777	***	Epoch 17 ended. Time: 0.6623s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:45
2025-07-12 16:58:21,778	***	Epoch 18/300 started...
2025-07-12 16:58:22,448	***	Epoch 18 ended. Time: 0.6697s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:44
2025-07-12 16:58:22,450	***	Epoch 19/300 started...
2025-07-12 16:58:23,145	***	Epoch 19 ended. Time: 0.6951s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:44
2025-07-12 16:58:23,146	***	Epoch 20/300 started...
2025-07-12 16:58:23,822	***	Epoch 20 ended. Time: 0.6756s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:43
2025-07-12 16:58:23,823	***	Epoch 21/300 started...
2025-07-12 16:58:24,453	***	Epoch 21 ended. Time: 0.6302s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:42
2025-07-12 16:58:24,455	***	Epoch 22/300 started...
2025-07-12 16:58:24,940	***	Epoch 22 ended. Time: 0.4851s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 17:01:39
2025-07-12 16:58:24,941	***	Epoch 23/300 started...
2025-07-12 16:58:25,582	***	Epoch 23 ended. Time: 0.6411s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:38
2025-07-12 16:58:25,583	***	Epoch 24/300 started...
2025-07-12 16:58:26,165	***	Epoch 24 ended. Time: 0.5815s, Avg batch time: 0.0022s, Expected finish: 2025-07-12 17:01:37
2025-07-12 16:58:26,166	***	Epoch 25/300 started...
2025-07-12 16:58:26,829	***	Epoch 25 ended. Time: 0.6629s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:36
2025-07-12 16:58:26,831	***	Epoch 26/300 started...
2025-07-12 16:58:27,501	***	Epoch 26 ended. Time: 0.6705s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:36
2025-07-12 16:58:27,502	***	Epoch 27/300 started...
2025-07-12 16:58:28,141	***	Epoch 27 ended. Time: 0.6389s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:36
2025-07-12 16:58:28,143	***	Epoch 28/300 started...
2025-07-12 16:58:28,780	***	Epoch 28 ended. Time: 0.6376s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:35
2025-07-12 16:58:28,782	***	Epoch 29/300 started...
2025-07-12 16:58:29,413	***	Epoch 29 ended. Time: 0.6317s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:34
2025-07-12 16:58:29,415	***	Epoch 30/300 started...
2025-07-12 16:58:30,086	***	Epoch 30 ended. Time: 0.6715s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:34
2025-07-12 16:58:30,087	***	Epoch 31/300 started...
2025-07-12 16:58:30,715	***	Epoch 31 ended. Time: 0.6279s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:34
2025-07-12 16:58:30,717	***	Epoch 32/300 started...
2025-07-12 16:58:31,357	***	Epoch 32 ended. Time: 0.6401s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:33
2025-07-12 16:58:31,358	***	Epoch 33/300 started...
2025-07-12 16:58:32,001	***	Epoch 33 ended. Time: 0.6430s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:33
2025-07-12 16:58:32,002	***	Epoch 34/300 started...
2025-07-12 16:58:32,645	***	Epoch 34 ended. Time: 0.6422s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:01:33
2025-07-12 16:58:32,646	***	Epoch 35/300 started...
2025-07-12 16:58:33,310	***	Epoch 35 ended. Time: 0.6643s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:33
2025-07-12 16:58:33,312	***	Epoch 36/300 started...
2025-07-12 16:58:33,944	***	Epoch 36 ended. Time: 0.6323s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:32
2025-07-12 16:58:33,945	***	Epoch 37/300 started...
2025-07-12 16:58:34,622	***	Epoch 37 ended. Time: 0.6766s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:32
2025-07-12 16:58:34,623	***	Epoch 38/300 started...
2025-07-12 16:58:35,279	***	Epoch 38 ended. Time: 0.6559s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:32
2025-07-12 16:58:35,280	***	Epoch 39/300 started...
2025-07-12 16:58:35,890	***	Epoch 39 ended. Time: 0.6098s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:01:32
2025-07-12 16:58:35,891	***	Epoch 40/300 started...
2025-07-12 16:58:36,491	***	Epoch 40 ended. Time: 0.5997s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:01:31
2025-07-12 16:58:36,492	***	Epoch 41/300 started...
2025-07-12 16:58:37,150	***	Epoch 41 ended. Time: 0.6572s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:31
2025-07-12 16:58:37,151	***	Epoch 42/300 started...
2025-07-12 16:58:37,798	***	Epoch 42 ended. Time: 0.6475s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:31
2025-07-12 16:58:37,800	***	Epoch 43/300 started...
2025-07-12 16:58:38,401	***	Epoch 43 ended. Time: 0.6011s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:01:30
2025-07-12 16:58:38,402	***	Epoch 44/300 started...
2025-07-12 16:58:39,043	***	Epoch 44 ended. Time: 0.6411s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:30
2025-07-12 16:58:39,045	***	Epoch 45/300 started...
2025-07-12 16:58:39,690	***	Epoch 45 ended. Time: 0.6453s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:30
2025-07-12 16:58:39,691	***	Epoch 46/300 started...
2025-07-12 16:58:40,329	***	Epoch 46 ended. Time: 0.6386s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:30
2025-07-12 16:58:40,330	***	Epoch 47/300 started...
2025-07-12 16:58:40,921	***	Epoch 47 ended. Time: 0.5903s, Avg batch time: 0.0022s, Expected finish: 2025-07-12 17:01:29
2025-07-12 16:58:40,922	***	Epoch 48/300 started...
2025-07-12 16:58:41,606	***	Epoch 48 ended. Time: 0.6835s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:29
2025-07-12 16:58:41,607	***	Epoch 49/300 started...
2025-07-12 16:58:42,273	***	Epoch 49 ended. Time: 0.6660s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:29
2025-07-12 16:58:42,274	***	Epoch 50/300 started...
2025-07-12 16:58:42,916	***	Epoch 50 ended. Time: 0.6416s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:29
2025-07-12 16:58:42,917	***	Epoch 51/300 started...
2025-07-12 16:58:43,597	***	Epoch 51 ended. Time: 0.6801s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:29
2025-07-12 16:58:43,598	***	Epoch 52/300 started...
2025-07-12 16:58:44,266	***	Epoch 52 ended. Time: 0.6679s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:29
2025-07-12 16:58:44,268	***	Epoch 53/300 started...
2025-07-12 16:58:44,921	***	Epoch 53 ended. Time: 0.6527s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:29
2025-07-12 16:58:44,922	***	Epoch 54/300 started...
2025-07-12 16:58:45,611	***	Epoch 54 ended. Time: 0.6888s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:29
2025-07-12 16:58:45,612	***	Epoch 55/300 started...
2025-07-12 16:58:46,280	***	Epoch 55 ended. Time: 0.6680s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:29
2025-07-12 16:58:46,281	***	Epoch 56/300 started...
2025-07-12 16:58:46,929	***	Epoch 56 ended. Time: 0.6479s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:29
2025-07-12 16:58:46,930	***	Epoch 57/300 started...
2025-07-12 16:58:47,610	***	Epoch 57 ended. Time: 0.6792s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:29
2025-07-12 16:58:47,611	***	Epoch 58/300 started...
2025-07-12 16:58:48,316	***	Epoch 58 ended. Time: 0.7045s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:29
2025-07-12 16:58:48,317	***	Epoch 59/300 started...
2025-07-12 16:58:48,957	***	Epoch 59 ended. Time: 0.6405s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:29
2025-07-12 16:58:48,959	***	Epoch 60/300 started...
2025-07-12 16:58:49,635	***	Epoch 60 ended. Time: 0.6761s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:29
2025-07-12 16:58:49,636	***	Epoch 61/300 started...
2025-07-12 16:58:50,338	***	Epoch 61 ended. Time: 0.7023s, Avg batch time: 0.0027s, Expected finish: 2025-07-12 17:01:29
2025-07-12 16:58:50,340	***	Epoch 62/300 started...
2025-07-12 16:58:51,001	***	Epoch 62 ended. Time: 0.6614s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:29
2025-07-12 16:58:51,002	***	Epoch 63/300 started...
2025-07-12 16:58:51,691	***	Epoch 63 ended. Time: 0.6883s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:30
2025-07-12 16:58:51,692	***	Epoch 64/300 started...
2025-07-12 16:58:52,313	***	Epoch 64 ended. Time: 0.6209s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:01:29
2025-07-12 16:58:52,315	***	Epoch 65/300 started...
2025-07-12 16:58:52,997	***	Epoch 65 ended. Time: 0.6822s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:29
