2025-05-30 23:51:48,701	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1
2025-05-30 23:51:48,701	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1/ModelsSaved'
2025-05-30 23:51:48,701	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1/DataGenerated
2025-05-30 23:51:48,713	***	All GPUs disabled. Running on CPU.
2025-05-30 23:51:48,713	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type wasserstein --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --wasserstein_number_epochs 300 --save_data True --wasserstein_latent_dimension 32 --wasserstein_training_algorithm Adam --wasserstein_activation_function elu --wasserstein_dropout_decay_rate_g 0.0 --wasserstein_dropout_decay_rate_d 0.0 --wasserstein_dense_layer_sizes_generator 256 --wasserstein_dense_layer_sizes_discriminator 64 --wasserstein_batch_size 64 --wasserstein_number_classes 2 --wasserstein_momentum 0.8 --wasserstein_last_activation_layer linear --wasserstein_initializer_mean 0.0 --wasserstein_initializer_deviation 0.125 --wasserstein_optimizer_generator_learning_rate 0.001 --wasserstein_optimizer_discriminator_learning_rate 0.001 --wasserstein_optimizer_generator_beta 0.5 --wasserstein_optimizer_discriminator_beta 0.5 --wasserstein_discriminator_steps 3 --wasserstein_smoothing_rate 0.1 --wasserstein_latent_mean_distribution 0.5 --wasserstein_latent_stander_deviation 0.125

2025-05-30 23:51:48,713	***	Settings:
2025-05-30 23:52:55,971	***	Epoch 145/300 started...
2025-05-30 23:52:56,336	***	Epoch 145 ended. Time: 0.3651s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:52:56,338	***	Epoch 146/300 started...
2025-05-30 23:52:56,755	***	Epoch 146 ended. Time: 0.4169s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:52:56,756	***	Epoch 147/300 started...
2025-05-30 23:52:57,103	***	Epoch 147 ended. Time: 0.3477s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:52:57,104	***	Epoch 148/300 started...
2025-05-30 23:52:57,534	***	Epoch 148 ended. Time: 0.4295s, Avg batch time: 0.0016s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:52:57,535	***	Epoch 149/300 started...
2025-05-30 23:52:58,061	***	Epoch 149 ended. Time: 0.5256s, Avg batch time: 0.0019s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:52:58,063	***	Epoch 150/300 started...
2025-05-30 23:52:59,526	***	Epoch 150 ended. Time: 1.4628s, Avg batch time: 0.0050s, Expected finish: 2025-05-30 23:54:07
2025-05-30 23:52:59,527	***	Epoch 151/300 started...
2025-05-30 23:52:59,883	***	Epoch 151 ended. Time: 0.3558s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:06
2025-05-30 23:52:59,884	***	Epoch 152/300 started...
2025-05-30 23:53:00,244	***	Epoch 152 ended. Time: 0.3600s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:06
2025-05-30 23:53:00,245	***	Epoch 153/300 started...
2025-05-30 23:53:00,636	***	Epoch 153 ended. Time: 0.3909s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:06
2025-05-30 23:53:00,637	***	Epoch 154/300 started...
2025-05-30 23:53:01,001	***	Epoch 154 ended. Time: 0.3638s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:06
2025-05-30 23:53:01,002	***	Epoch 155/300 started...
2025-05-30 23:53:01,356	***	Epoch 155 ended. Time: 0.3544s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:06
2025-05-30 23:53:01,357	***	Epoch 156/300 started...
2025-05-30 23:53:01,716	***	Epoch 156 ended. Time: 0.3589s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:06
2025-05-30 23:53:01,717	***	Epoch 157/300 started...
2025-05-30 23:53:02,065	***	Epoch 157 ended. Time: 0.3476s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:53:02,065	***	Epoch 158/300 started...
2025-05-30 23:53:02,412	***	Epoch 158 ended. Time: 0.3465s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:53:02,413	***	Epoch 159/300 started...
2025-05-30 23:53:02,759	***	Epoch 159 ended. Time: 0.3458s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:53:02,760	***	Epoch 160/300 started...
2025-05-30 23:53:03,123	***	Epoch 160 ended. Time: 0.3632s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:53:03,124	***	Epoch 161/300 started...
2025-05-30 23:53:03,468	***	Epoch 161 ended. Time: 0.3435s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:53:03,469	***	Epoch 162/300 started...
2025-05-30 23:53:03,812	***	Epoch 162 ended. Time: 0.3435s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:03,813	***	Epoch 163/300 started...
2025-05-30 23:53:04,164	***	Epoch 163 ended. Time: 0.3510s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:04,165	***	Epoch 164/300 started...
2025-05-30 23:53:04,518	***	Epoch 164 ended. Time: 0.3524s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:04,519	***	Epoch 165/300 started...
2025-05-30 23:53:04,896	***	Epoch 165 ended. Time: 0.3768s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:04,897	***	Epoch 166/300 started...
2025-05-30 23:53:05,342	***	Epoch 166 ended. Time: 0.4443s, Avg batch time: 0.0016s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:05,343	***	Epoch 167/300 started...
2025-05-30 23:53:05,797	***	Epoch 167 ended. Time: 0.4548s, Avg batch time: 0.0017s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:05,798	***	Epoch 168/300 started...
2025-05-30 23:53:06,245	***	Epoch 168 ended. Time: 0.4462s, Avg batch time: 0.0016s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:06,246	***	Epoch 169/300 started...
2025-05-30 23:53:06,727	***	Epoch 169 ended. Time: 0.4806s, Avg batch time: 0.0018s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:06,728	***	Epoch 170/300 started...
2025-05-30 23:53:07,247	***	Epoch 170 ended. Time: 0.5192s, Avg batch time: 0.0019s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:07,248	***	Epoch 171/300 started...
2025-05-30 23:53:07,636	***	Epoch 171 ended. Time: 0.3876s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:07,637	***	Epoch 172/300 started...
2025-05-30 23:53:08,003	***	Epoch 172 ended. Time: 0.3659s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:08,004	***	Epoch 173/300 started...
2025-05-30 23:53:08,384	***	Epoch 173 ended. Time: 0.3802s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:08,386	***	Epoch 174/300 started...
2025-05-30 23:53:08,819	***	Epoch 174 ended. Time: 0.4330s, Avg batch time: 0.0016s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:08,820	***	Epoch 175/300 started...
2025-05-30 23:53:09,197	***	Epoch 175 ended. Time: 0.3770s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:09,198	***	Epoch 176/300 started...
2025-05-30 23:53:09,674	***	Epoch 176 ended. Time: 0.4762s, Avg batch time: 0.0018s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:09,675	***	Epoch 177/300 started...
2025-05-30 23:53:10,169	***	Epoch 177 ended. Time: 0.4939s, Avg batch time: 0.0018s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:10,170	***	Epoch 178/300 started...
2025-05-30 23:53:10,574	***	Epoch 178 ended. Time: 0.4037s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:10,575	***	Epoch 179/300 started...
2025-05-30 23:53:10,948	***	Epoch 179 ended. Time: 0.3729s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:10,949	***	Epoch 180/300 started...
2025-05-30 23:53:11,371	***	Epoch 180 ended. Time: 0.4221s, Avg batch time: 0.0016s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:11,372	***	Epoch 181/300 started...
2025-05-30 23:53:11,779	***	Epoch 181 ended. Time: 0.4066s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:11,780	***	Epoch 182/300 started...
2025-05-30 23:53:12,141	***	Epoch 182 ended. Time: 0.3609s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:12,142	***	Epoch 183/300 started...
2025-05-30 23:53:12,539	***	Epoch 183 ended. Time: 0.3972s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:54:03
2025-05-30 23:53:12,540	***	Epoch 184/300 started...
2025-05-30 23:53:13,173	***	Epoch 184 ended. Time: 0.6325s, Avg batch time: 0.0023s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:13,175	***	Epoch 185/300 started...
2025-05-30 23:53:14,732	***	Epoch 185 ended. Time: 1.5569s, Avg batch time: 0.0034s, Expected finish: 2025-05-30 23:54:06
2025-05-30 23:53:14,733	***	Epoch 186/300 started...
2025-05-30 23:53:15,109	***	Epoch 186 ended. Time: 0.3761s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:06
2025-05-30 23:53:15,110	***	Epoch 187/300 started...
2025-05-30 23:53:15,509	***	Epoch 187 ended. Time: 0.3991s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:53:15,510	***	Epoch 188/300 started...
2025-05-30 23:53:15,883	***	Epoch 188 ended. Time: 0.3725s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:53:15,884	***	Epoch 189/300 started...
2025-05-30 23:53:16,246	***	Epoch 189 ended. Time: 0.3623s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:53:16,247	***	Epoch 190/300 started...
2025-05-30 23:53:16,625	***	Epoch 190 ended. Time: 0.3776s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:53:16,626	***	Epoch 191/300 started...
2025-05-30 23:53:17,015	***	Epoch 191 ended. Time: 0.3884s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:53:17,016	***	Epoch 192/300 started...
2025-05-30 23:53:17,383	***	Epoch 192 ended. Time: 0.3673s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:53:17,384	***	Epoch 193/300 started...
2025-05-30 23:53:17,761	***	Epoch 193 ended. Time: 0.3770s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:53:17,762	***	Epoch 194/300 started...
2025-05-30 23:53:18,148	***	Epoch 194 ended. Time: 0.3854s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:53:18,149	***	Epoch 195/300 started...
2025-05-30 23:53:18,523	***	Epoch 195 ended. Time: 0.3735s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:53:18,524	***	Epoch 196/300 started...
2025-05-30 23:53:18,896	***	Epoch 196 ended. Time: 0.3725s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:18,897	***	Epoch 197/300 started...
2025-05-30 23:53:19,261	***	Epoch 197 ended. Time: 0.3634s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:19,262	***	Epoch 198/300 started...
2025-05-30 23:53:19,662	***	Epoch 198 ended. Time: 0.4005s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:19,663	***	Epoch 199/300 started...
2025-05-30 23:53:20,032	***	Epoch 199 ended. Time: 0.3687s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:20,033	***	Epoch 200/300 started...
2025-05-30 23:53:20,405	***	Epoch 200 ended. Time: 0.3710s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:20,406	***	Epoch 201/300 started...
2025-05-30 23:53:20,808	***	Epoch 201 ended. Time: 0.4016s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:20,809	***	Epoch 202/300 started...
2025-05-30 23:53:21,171	***	Epoch 202 ended. Time: 0.3627s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:21,172	***	Epoch 203/300 started...
2025-05-30 23:53:21,545	***	Epoch 203 ended. Time: 0.3726s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:21,546	***	Epoch 204/300 started...
2025-05-30 23:53:21,918	***	Epoch 204 ended. Time: 0.3713s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:21,919	***	Epoch 205/300 started...
2025-05-30 23:53:22,306	***	Epoch 205 ended. Time: 0.3877s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:22,308	***	Epoch 206/300 started...
2025-05-30 23:53:22,683	***	Epoch 206 ended. Time: 0.3745s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:22,684	***	Epoch 207/300 started...
2025-05-30 23:53:23,048	***	Epoch 207 ended. Time: 0.3642s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:03
2025-05-30 23:53:23,049	***	Epoch 208/300 started...
2025-05-30 23:53:23,438	***	Epoch 208 ended. Time: 0.3885s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:03
2025-05-30 23:53:23,438	***	Epoch 209/300 started...
2025-05-30 23:53:23,822	***	Epoch 209 ended. Time: 0.3833s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:03
2025-05-30 23:53:23,823	***	Epoch 210/300 started...
2025-05-30 23:53:24,185	***	Epoch 210 ended. Time: 0.3619s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:03
2025-05-30 23:53:24,186	***	Epoch 211/300 started...
2025-05-30 23:53:24,566	***	Epoch 211 ended. Time: 0.3804s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:03
2025-05-30 23:53:24,567	***	Epoch 212/300 started...
2025-05-30 23:53:24,951	***	Epoch 212 ended. Time: 0.3841s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:03
2025-05-30 23:53:24,952	***	Epoch 213/300 started...
2025-05-30 23:53:25,327	***	Epoch 213 ended. Time: 0.3747s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:03
2025-05-30 23:53:25,328	***	Epoch 214/300 started...
2025-05-30 23:53:25,709	***	Epoch 214 ended. Time: 0.3812s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:03
2025-05-30 23:53:25,710	***	Epoch 215/300 started...
2025-05-30 23:53:26,079	***	Epoch 215 ended. Time: 0.3689s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:03
2025-05-30 23:53:26,080	***	Epoch 216/300 started...
2025-05-30 23:53:26,475	***	Epoch 216 ended. Time: 0.3940s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:03
2025-05-30 23:53:26,475	***	Epoch 217/300 started...
2025-05-30 23:53:26,851	***	Epoch 217 ended. Time: 0.3754s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:03
2025-05-30 23:53:26,852	***	Epoch 218/300 started...
2025-05-30 23:53:27,215	***	Epoch 218 ended. Time: 0.3629s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:02
2025-05-30 23:53:27,216	***	Epoch 219/300 started...
2025-05-30 23:53:27,599	***	Epoch 219 ended. Time: 0.3830s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:02
2025-05-30 23:53:27,600	***	Epoch 220/300 started...
2025-05-30 23:53:28,563	***	Epoch 220 ended. Time: 0.9625s, Avg batch time: 0.0036s, Expected finish: 2025-05-30 23:54:03
2025-05-30 23:53:28,564	***	Epoch 221/300 started...
2025-05-30 23:53:29,734	***	Epoch 221 ended. Time: 1.1698s, Avg batch time: 0.0032s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:29,735	***	Epoch 222/300 started...
2025-05-30 23:53:30,113	***	Epoch 222 ended. Time: 0.3779s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:30,114	***	Epoch 223/300 started...
2025-05-30 23:53:30,519	***	Epoch 223 ended. Time: 0.4044s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:30,520	***	Epoch 224/300 started...
2025-05-30 23:53:30,903	***	Epoch 224 ended. Time: 0.3819s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:30,904	***	Epoch 225/300 started...
2025-05-30 23:53:31,274	***	Epoch 225 ended. Time: 0.3700s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:31,275	***	Epoch 226/300 started...
2025-05-30 23:53:31,666	***	Epoch 226 ended. Time: 0.3914s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:31,667	***	Epoch 227/300 started...
2025-05-30 23:53:32,059	***	Epoch 227 ended. Time: 0.3918s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:32,060	***	Epoch 228/300 started...
2025-05-30 23:53:32,438	***	Epoch 228 ended. Time: 0.3774s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:32,439	***	Epoch 229/300 started...
2025-05-30 23:53:32,819	***	Epoch 229 ended. Time: 0.3806s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:32,820	***	Epoch 230/300 started...
2025-05-30 23:53:33,192	***	Epoch 230 ended. Time: 0.3722s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:03
2025-05-30 23:53:33,193	***	Epoch 231/300 started...
2025-05-30 23:53:33,592	***	Epoch 231 ended. Time: 0.3981s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:54:03
2025-05-30 23:53:33,593	***	Epoch 232/300 started...
2025-05-30 23:53:33,963	***	Epoch 232 ended. Time: 0.3701s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:03
2025-05-30 23:53:33,964	***	Epoch 233/300 started...
2025-05-30 23:53:34,343	***	Epoch 233 ended. Time: 0.3794s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:03
2025-05-30 23:53:34,344	***	Epoch 234/300 started...
2025-05-30 23:53:34,743	***	Epoch 234 ended. Time: 0.3988s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:54:03
2025-05-30 23:53:34,744	***	Epoch 235/300 started...
2025-05-30 23:53:35,108	***	Epoch 235 ended. Time: 0.3633s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:03
2025-05-30 23:53:35,109	***	Epoch 236/300 started...
2025-05-30 23:53:35,493	***	Epoch 236 ended. Time: 0.3842s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:03
2025-05-30 23:53:35,494	***	Epoch 237/300 started...
2025-05-30 23:53:35,871	***	Epoch 237 ended. Time: 0.3771s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:03
2025-05-30 23:53:35,872	***	Epoch 238/300 started...
2025-05-30 23:53:36,260	***	Epoch 238 ended. Time: 0.3878s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:03
2025-05-30 23:53:36,261	***	Epoch 239/300 started...
2025-05-30 23:53:36,643	***	Epoch 239 ended. Time: 0.3820s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:03
2025-05-30 23:53:36,644	***	Epoch 240/300 started...
2025-05-30 23:53:37,020	***	Epoch 240 ended. Time: 0.3762s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:03
2025-05-30 23:53:37,021	***	Epoch 241/300 started...
2025-05-30 23:53:37,430	***	Epoch 241 ended. Time: 0.4088s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:54:03
2025-05-30 23:53:37,431	***	Epoch 242/300 started...
2025-05-30 23:53:37,810	***	Epoch 242 ended. Time: 0.3789s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:03
2025-05-30 23:53:37,811	***	Epoch 243/300 started...
2025-05-30 23:53:38,173	***	Epoch 243 ended. Time: 0.3620s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:03
2025-05-30 23:53:38,174	***	Epoch 244/300 started...
2025-05-30 23:53:38,565	***	Epoch 244 ended. Time: 0.3902s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:02
2025-05-30 23:53:38,566	***	Epoch 245/300 started...
2025-05-30 23:53:38,965	***	Epoch 245 ended. Time: 0.3986s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:54:02
2025-05-30 23:53:38,966	***	Epoch 246/300 started...
2025-05-30 23:53:39,331	***	Epoch 246 ended. Time: 0.3654s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:02
2025-05-30 23:53:39,333	***	Epoch 247/300 started...
2025-05-30 23:53:39,713	***	Epoch 247 ended. Time: 0.3803s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:02
2025-05-30 23:53:39,714	***	Epoch 248/300 started...
2025-05-30 23:53:40,103	***	Epoch 248 ended. Time: 0.3886s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:02
2025-05-30 23:53:40,104	***	Epoch 249/300 started...
2025-05-30 23:53:40,532	***	Epoch 249 ended. Time: 0.4279s, Avg batch time: 0.0016s, Expected finish: 2025-05-30 23:54:02
2025-05-30 23:53:40,533	***	Epoch 250/300 started...
2025-05-30 23:53:40,971	***	Epoch 250 ended. Time: 0.4386s, Avg batch time: 0.0016s, Expected finish: 2025-05-30 23:54:02
2025-05-30 23:53:40,972	***	Epoch 251/300 started...
2025-05-30 23:53:41,359	***	Epoch 251 ended. Time: 0.3863s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:02
2025-05-30 23:53:41,360	***	Epoch 252/300 started...
2025-05-30 23:53:41,906	***	Epoch 252 ended. Time: 0.5455s, Avg batch time: 0.0020s, Expected finish: 2025-05-30 23:54:02
2025-05-30 23:53:41,907	***	Epoch 253/300 started...
2025-05-30 23:53:42,283	***	Epoch 253 ended. Time: 0.3757s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:02
2025-05-30 23:53:42,284	***	Epoch 254/300 started...
2025-05-30 23:53:42,867	***	Epoch 254 ended. Time: 0.5827s, Avg batch time: 0.0022s, Expected finish: 2025-05-30 23:54:02
2025-05-30 23:53:42,868	***	Epoch 255/300 started...
2025-05-30 23:53:44,857	***	Epoch 255 ended. Time: 1.9892s, Avg batch time: 0.0071s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:44,858	***	Epoch 256/300 started...
2025-05-30 23:53:45,262	***	Epoch 256 ended. Time: 0.4032s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:45,263	***	Epoch 257/300 started...
2025-05-30 23:53:45,667	***	Epoch 257 ended. Time: 0.4044s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:45,668	***	Epoch 258/300 started...
2025-05-30 23:53:46,045	***	Epoch 258 ended. Time: 0.3762s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:46,046	***	Epoch 259/300 started...
2025-05-30 23:53:46,528	***	Epoch 259 ended. Time: 0.4827s, Avg batch time: 0.0018s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:46,530	***	Epoch 260/300 started...
2025-05-30 23:53:47,102	***	Epoch 260 ended. Time: 0.5717s, Avg batch time: 0.0021s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:47,104	***	Epoch 261/300 started...
2025-05-30 23:53:47,625	***	Epoch 261 ended. Time: 0.5207s, Avg batch time: 0.0019s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:47,626	***	Epoch 262/300 started...
2025-05-30 23:53:48,158	***	Epoch 262 ended. Time: 0.5318s, Avg batch time: 0.0019s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:48,160	***	Epoch 263/300 started...
2025-05-30 23:53:48,710	***	Epoch 263 ended. Time: 0.5500s, Avg batch time: 0.0020s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:53:48,712	***	Epoch 264/300 started...
2025-05-30 23:53:49,206	***	Epoch 264 ended. Time: 0.4936s, Avg batch time: 0.0018s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:53:49,207	***	Epoch 265/300 started...
2025-05-30 23:53:49,700	***	Epoch 265 ended. Time: 0.4919s, Avg batch time: 0.0018s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:53:49,701	***	Epoch 266/300 started...
2025-05-30 23:53:50,137	***	Epoch 266 ended. Time: 0.4360s, Avg batch time: 0.0016s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:53:50,138	***	Epoch 267/300 started...
2025-05-30 23:53:50,585	***	Epoch 267 ended. Time: 0.4468s, Avg batch time: 0.0017s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:53:50,586	***	Epoch 268/300 started...
2025-05-30 23:53:51,167	***	Epoch 268 ended. Time: 0.5803s, Avg batch time: 0.0021s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:53:51,168	***	Epoch 269/300 started...
2025-05-30 23:53:51,586	***	Epoch 269 ended. Time: 0.4186s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:53:51,587	***	Epoch 270/300 started...
2025-05-30 23:53:52,008	***	Epoch 270 ended. Time: 0.4207s, Avg batch time: 0.0016s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:53:52,010	***	Epoch 271/300 started...
2025-05-30 23:53:52,458	***	Epoch 271 ended. Time: 0.4482s, Avg batch time: 0.0016s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:53:52,459	***	Epoch 272/300 started...
2025-05-30 23:53:52,863	***	Epoch 272 ended. Time: 0.4036s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:53:52,864	***	Epoch 273/300 started...
2025-05-30 23:53:53,314	***	Epoch 273 ended. Time: 0.4505s, Avg batch time: 0.0017s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:53:53,315	***	Epoch 274/300 started...
2025-05-30 23:53:53,785	***	Epoch 274 ended. Time: 0.4696s, Avg batch time: 0.0017s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:53:53,787	***	Epoch 275/300 started...
