2025-05-30 22:52:57,083	***	Base directory already exists: outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1
2025-05-30 22:52:57,084	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1/ModelsSaved'
2025-05-30 22:52:57,084	***	Retrieved DataGenerated path: outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1/DataGenerated
2025-05-30 22:52:57,094	***	All GPUs disabled. Running on CPU.
2025-05-30 22:52:57,094	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type latent_diffusion --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --latent_diffusion_unet_epochs 300 --latent_diffusion_autoencoder_epochs 300 --latent_diffusion_unet_last_layer_activation tanh --latent_diffusion_latent_dimension 32 --latent_diffusion_unet_num_embedding_channels 1 --latent_diffusion_unet_channels_per_level 1 2 4 --latent_diffusion_unet_batch_size 256 --latent_diffusion_unet_attention_mode False True True --latent_diffusion_unet_num_residual_blocks 2 --latent_diffusion_unet_group_normalization 1 --latent_diffusion_unet_intermediary_activation swish --latent_diffusion_unet_intermediary_activation_alpha 0.05 --latent_diffusion_gaussian_beta_start 0.0001 --latent_diffusion_gaussian_beta_end 0.02 --latent_diffusion_gaussian_time_steps 200 --latent_diffusion_gaussian_clip_min -1.0 --latent_diffusion_gaussian_clip_max 1.0 --latent_diffusion_autoencoder_loss mse --latent_diffusion_autoencoder_encoder_filters 64 32 --latent_diffusion_autoencoder_decoder_filters 32 64 --latent_diffusion_autoencoder_last_layer_activation sigmoid --latent_diffusion_autoencoder_latent_dimension 32 --latent_diffusion_autoencoder_batch_size_create_embedding 128 --latent_diffusion_autoencoder_batch_size_training 128 --latent_diffusion_autoencoder_intermediary_activation_function swish --latent_diffusion_autoencoder_intermediary_activation_alpha 0.05 --latent_diffusion_autoencoder_activation_output_encoder sigmoid --latent_diffusion_margin 0.5 --latent_diffusion_ema 0.999 --latent_diffusion_time_steps 200

2025-05-30 22:52:57,094	***	Settings:
2025-05-30 23:03:00,378	***	Starting training classifier: RANDOM FOREST
2025-05-30 23:03:00,378	***	Fitting the Random Forest model to the training data.
2025-05-30 23:03:00,569	***	Finished training RANDOM FOREST model.
2025-05-30 23:03:00,570	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-05-30 23:03:00,570	***	Fitting the Support Vector Machine model to the training data.
2025-05-30 23:03:00,723	***	Finished training SUPPORT VECTOR MACHINE model.
2025-05-30 23:03:00,723	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-05-30 23:03:00,723	***	Fitting the KNN model to the training data.
2025-05-30 23:03:00,724	***	Finished training KNN model.
2025-05-30 23:03:00,724	***	Starting training classifier: DECISION TREE
2025-05-30 23:03:00,725	***	Fitting the Decision Tree model to the training data.
2025-05-30 23:03:00,742	***	Finished training DECISION TREE model.
2025-05-30 23:03:00,742	***	Starting training classifier: NAIVE BAYES
2025-05-30 23:03:00,742	***	Fitting the Naive Bayes classifier to the training data.
2025-05-30 23:03:00,745	***	Finished training Naive Bayes classifier.
2025-05-30 23:03:00,746	***	Starting training classifier: GRADIENT BOOSTING
2025-05-30 23:03:00,746	***	Fitting the Gradient Boosting model to the training data.
2025-05-30 23:03:01,290	***	Gradient Boosting model training completed.
2025-05-30 23:03:01,290	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-05-30 23:03:01,291	***	Fitting the SGD model to the training data.
2025-05-30 23:03:01,319	***	Finished training the SGD model.
2025-05-30 23:03:01,334	***	
2025-05-30 23:03:01,334	***			TR-TS RandomForest
2025-05-30 23:03:01,334	***				 Binary metrics
2025-05-30 23:03:01,334	***					   Accuracy: 1.0
2025-05-30 23:03:01,336	***					   Precision: 1.0
2025-05-30 23:03:01,346	***					   Recall: 1.0
2025-05-30 23:03:01,362	***					   F1Score: 1.0
2025-05-30 23:03:01,373	***					   Specificity: 1.0
2025-05-30 23:03:01,384	***					   FalsePositiveRate: 0.0
2025-05-30 23:03:01,390	***					   TrueNegativeRate: 1.0
2025-05-30 23:03:01,395	***					   MeanSquareError: 0.0
2025-05-30 23:03:01,401	***					   MeanAbsoluteError: 0.0
2025-05-30 23:03:01,404	***					   TruePositive: 2028
2025-05-30 23:03:01,408	***					   FalsePositive: 0
2025-05-30 23:03:01,412	***					   TrueNegative: 2040
2025-05-30 23:03:01,415	***					   FalseNegative: 0
2025-05-30 23:03:01,705	***	
2025-05-30 23:03:01,705	***			TR-TS SupportVectorMachine
2025-05-30 23:03:01,706	***				 Binary metrics
2025-05-30 23:03:01,706	***					   Accuracy: 1.0
2025-05-30 23:03:01,708	***					   Precision: 1.0
2025-05-30 23:03:01,718	***					   Recall: 1.0
2025-05-30 23:03:01,734	***					   F1Score: 1.0
2025-05-30 23:03:01,744	***					   Specificity: 1.0
2025-05-30 23:03:01,755	***					   FalsePositiveRate: 0.0
2025-05-30 23:03:01,761	***					   TrueNegativeRate: 1.0
2025-05-30 23:03:01,766	***					   MeanSquareError: 0.0
2025-05-30 23:03:01,772	***					   MeanAbsoluteError: 0.0
2025-05-30 23:03:01,775	***					   TruePositive: 2028
2025-05-30 23:03:01,778	***					   FalsePositive: 0
2025-05-30 23:03:01,781	***					   TrueNegative: 2040
2025-05-30 23:03:01,784	***					   FalseNegative: 0
2025-05-30 23:03:01,895	***	
2025-05-30 23:03:01,895	***			TR-TS KNN
2025-05-30 23:03:01,896	***				 Binary metrics
2025-05-30 23:03:01,896	***					   Accuracy: 1.0
2025-05-30 23:03:01,898	***					   Precision: 1.0
2025-05-30 23:03:01,908	***					   Recall: 1.0
2025-05-30 23:03:01,924	***					   F1Score: 1.0
2025-05-30 23:03:01,934	***					   Specificity: 1.0
2025-05-30 23:03:01,945	***					   FalsePositiveRate: 0.0
2025-05-30 23:03:01,951	***					   TrueNegativeRate: 1.0
2025-05-30 23:03:01,957	***					   MeanSquareError: 0.0
2025-05-30 23:03:01,963	***					   MeanAbsoluteError: 0.0
2025-05-30 23:03:01,966	***					   TruePositive: 2028
2025-05-30 23:03:01,970	***					   FalsePositive: 0
2025-05-30 23:03:01,973	***					   TrueNegative: 2040
2025-05-30 23:03:01,976	***					   FalseNegative: 0
2025-05-30 23:03:01,977	***	
2025-05-30 23:03:01,977	***			TR-TS DecisionTree
2025-05-30 23:03:01,977	***				 Binary metrics
2025-05-30 23:03:01,978	***					   Accuracy: 1.0
2025-05-30 23:03:01,979	***					   Precision: 1.0
2025-05-30 23:03:01,991	***					   Recall: 1.0
2025-05-30 23:03:02,008	***					   F1Score: 1.0
2025-05-30 23:03:02,024	***					   Specificity: 1.0
2025-05-30 23:03:02,035	***					   FalsePositiveRate: 0.0
2025-05-30 23:03:02,041	***					   TrueNegativeRate: 1.0
2025-05-30 23:03:02,047	***					   MeanSquareError: 0.0
2025-05-30 23:03:02,052	***					   MeanAbsoluteError: 0.0
2025-05-30 23:03:02,055	***					   TruePositive: 2028
2025-05-30 23:03:02,058	***					   FalsePositive: 0
2025-05-30 23:03:02,062	***					   TrueNegative: 2040
2025-05-30 23:03:02,064	***					   FalseNegative: 0
2025-05-30 23:03:02,071	***	
2025-05-30 23:03:02,071	***			TR-TS NaiveBayes
2025-05-30 23:03:02,071	***				 Binary metrics
2025-05-30 23:03:02,072	***					   Accuracy: 1.0
2025-05-30 23:03:02,073	***					   Precision: 1.0
2025-05-30 23:03:02,083	***					   Recall: 1.0
2025-05-30 23:03:02,099	***					   F1Score: 1.0
2025-05-30 23:03:02,110	***					   Specificity: 1.0
2025-05-30 23:03:02,121	***					   FalsePositiveRate: 0.0
2025-05-30 23:03:02,127	***					   TrueNegativeRate: 1.0
2025-05-30 23:03:02,133	***					   MeanSquareError: 0.0
2025-05-30 23:03:02,139	***					   MeanAbsoluteError: 0.0
2025-05-30 23:03:02,142	***					   TruePositive: 2028
2025-05-30 23:03:02,145	***					   FalsePositive: 0
2025-05-30 23:03:02,148	***					   TrueNegative: 2040
2025-05-30 23:03:02,151	***					   FalseNegative: 0
2025-05-30 23:03:02,154	***	
2025-05-30 23:03:02,155	***			TR-TS GradientBoosting
2025-05-30 23:03:02,155	***				 Binary metrics
2025-05-30 23:03:02,155	***					   Accuracy: 1.0
2025-05-30 23:03:02,157	***					   Precision: 1.0
2025-05-30 23:03:02,167	***					   Recall: 1.0
2025-05-30 23:03:02,184	***					   F1Score: 1.0
2025-05-30 23:03:02,194	***					   Specificity: 1.0
2025-05-30 23:03:02,205	***					   FalsePositiveRate: 0.0
2025-05-30 23:03:02,211	***					   TrueNegativeRate: 1.0
2025-05-30 23:03:02,216	***					   MeanSquareError: 0.0
2025-05-30 23:03:02,222	***					   MeanAbsoluteError: 0.0
2025-05-30 23:03:02,225	***					   TruePositive: 2028
2025-05-30 23:03:02,228	***					   FalsePositive: 0
2025-05-30 23:03:02,231	***					   TrueNegative: 2040
2025-05-30 23:03:02,234	***					   FalseNegative: 0
2025-05-30 23:03:02,236	***	
2025-05-30 23:03:02,236	***			TR-TS StochasticGradientDescent
2025-05-30 23:03:02,236	***				 Binary metrics
2025-05-30 23:03:02,236	***					   Accuracy: 1.0
2025-05-30 23:03:02,238	***					   Precision: 1.0
2025-05-30 23:03:02,264	***					   Recall: 1.0
2025-05-30 23:03:02,304	***					   F1Score: 1.0
2025-05-30 23:03:02,330	***					   Specificity: 1.0
2025-05-30 23:03:02,345	***					   FalsePositiveRate: 0.0
2025-05-30 23:03:02,350	***					   TrueNegativeRate: 1.0
2025-05-30 23:03:02,356	***					   MeanSquareError: 0.0
2025-05-30 23:03:02,362	***					   MeanAbsoluteError: 0.0
2025-05-30 23:03:02,365	***					   TruePositive: 2028
2025-05-30 23:03:02,368	***					   FalsePositive: 0
2025-05-30 23:03:02,371	***					   TrueNegative: 2040
2025-05-30 23:03:02,374	***					   FalseNegative: 0
2025-05-30 23:03:02,375	***	
2025-05-30 23:03:02,375	***	
2025-05-30 23:03:02,375	***	
2025-05-30 23:03:02,375	***	#################################################################################
2025-05-30 23:03:02,375	***		TS-TR: train on synthetic, test on real
2025-05-30 23:03:02,375	***			TS-TR: Total number of samples to be saved: 4068
2025-05-30 23:03:02,375	***			TS-TR: Processing 2040 samples for label class 0.
2025-05-30 23:03:02,375	***			TS-TR: Processing 2028 samples for label class 1.
2025-05-30 23:03:02,376	***	
2025-05-30 23:03:02,377	***	Starting Training Classifiers
2025-05-30 23:03:02,377	***	Starting training classifier: RANDOM FOREST
2025-05-30 23:03:02,378	***	Fitting the Random Forest model to the training data.
2025-05-30 23:03:02,457	***	Finished training RANDOM FOREST model.
2025-05-30 23:03:02,457	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-05-30 23:03:02,459	***	Fitting the Support Vector Machine model to the training data.
2025-05-30 23:03:02,465	***	Finished training SUPPORT VECTOR MACHINE model.
2025-05-30 23:03:02,466	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-05-30 23:03:02,467	***	Fitting the KNN model to the training data.
2025-05-30 23:03:02,468	***	Finished training KNN model.
2025-05-30 23:03:02,468	***	Starting training classifier: DECISION TREE
2025-05-30 23:03:02,469	***	Fitting the Decision Tree model to the training data.
2025-05-30 23:03:02,471	***	Finished training DECISION TREE model.
2025-05-30 23:03:02,471	***	Starting training classifier: NAIVE BAYES
2025-05-30 23:03:02,472	***	Fitting the Naive Bayes classifier to the training data.
2025-05-30 23:03:02,475	***	Finished training Naive Bayes classifier.
2025-05-30 23:03:02,475	***	Starting training classifier: GRADIENT BOOSTING
2025-05-30 23:03:02,476	***	Fitting the Gradient Boosting model to the training data.
2025-05-30 23:03:02,637	***	Gradient Boosting model training completed.
2025-05-30 23:03:02,637	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-05-30 23:03:02,639	***	Fitting the SGD model to the training data.
2025-05-30 23:03:02,645	***	Finished training the SGD model.
2025-05-30 23:03:02,651	***	
2025-05-30 23:03:02,651	***			TS-TR RandomForest
2025-05-30 23:03:02,651	***				 Binary metrics
2025-05-30 23:03:02,652	***					   Accuracy: 0.8660275319567355
2025-05-30 23:03:02,654	***					   Precision: 0.9186900056465274
2025-05-30 23:03:02,668	***					   Recall: 0.8022682445759369
2025-05-30 23:03:02,690	***					   F1Score: 0.8565411950513294
2025-05-30 23:03:02,704	***					   Specificity: 0.9294117647058824
2025-05-30 23:03:02,718	***					   FalsePositiveRate: 0.07058823529411765
2025-05-30 23:03:02,733	***					   TrueNegativeRate: 0.9294117647058824
2025-05-30 23:03:02,739	***					   MeanSquareError: 0.13397246804326451
2025-05-30 23:03:02,740	***					   MeanAbsoluteError: 0.13397246804326451
2025-05-30 23:03:02,747	***					   TruePositive: 1627
2025-05-30 23:03:02,754	***					   FalsePositive: 144
2025-05-30 23:03:02,762	***					   TrueNegative: 1896
2025-05-30 23:03:02,769	***					   FalseNegative: 401
2025-05-30 23:03:02,774	***	
2025-05-30 23:03:02,774	***			TS-TR SupportVectorMachine
2025-05-30 23:03:02,774	***				 Binary metrics
2025-05-30 23:03:02,774	***					   Accuracy: 0.8387413962635202
2025-05-30 23:03:02,776	***					   Precision: 0.9448767833981842
2025-05-30 23:03:02,791	***					   Recall: 0.7184418145956607
2025-05-30 23:03:02,812	***					   F1Score: 0.8162464985994397
2025-05-30 23:03:02,827	***					   Specificity: 0.9583333333333334
2025-05-30 23:03:02,841	***					   FalsePositiveRate: 0.041666666666666664
2025-05-30 23:03:02,856	***					   TrueNegativeRate: 0.9583333333333334
2025-05-30 23:03:02,861	***					   MeanSquareError: 0.16125860373647985
2025-05-30 23:03:02,862	***					   MeanAbsoluteError: 0.16125860373647985
2025-05-30 23:03:02,870	***					   TruePositive: 1457
2025-05-30 23:03:02,878	***					   FalsePositive: 85
2025-05-30 23:03:02,886	***					   TrueNegative: 1955
2025-05-30 23:03:02,894	***					   FalseNegative: 571
2025-05-30 23:03:02,922	***	
2025-05-30 23:03:02,922	***			TS-TR KNN
2025-05-30 23:03:02,922	***				 Binary metrics
2025-05-30 23:03:02,923	***					   Accuracy: 0.8389872173058014
2025-05-30 23:03:02,924	***					   Precision: 0.9449125081011017
2025-05-30 23:03:02,940	***					   Recall: 0.7189349112426036
2025-05-30 23:03:02,961	***					   F1Score: 0.816577989358723
2025-05-30 23:03:02,976	***					   Specificity: 0.9583333333333334
2025-05-30 23:03:02,991	***					   FalsePositiveRate: 0.041666666666666664
2025-05-30 23:03:03,006	***					   TrueNegativeRate: 0.9583333333333334
2025-05-30 23:03:03,012	***					   MeanSquareError: 0.16101278269419864
2025-05-30 23:03:03,013	***					   MeanAbsoluteError: 0.16101278269419864
2025-05-30 23:03:03,021	***					   TruePositive: 1458
2025-05-30 23:03:03,029	***					   FalsePositive: 85
2025-05-30 23:03:03,036	***					   TrueNegative: 1955
2025-05-30 23:03:03,044	***					   FalseNegative: 570
2025-05-30 23:03:03,044	***	
2025-05-30 23:03:03,044	***			TS-TR DecisionTree
2025-05-30 23:03:03,044	***				 Binary metrics
2025-05-30 23:03:03,045	***					   Accuracy: 0.7372173058013766
2025-05-30 23:03:03,047	***					   Precision: 0.8559762435040832
2025-05-30 23:03:03,063	***					   Recall: 0.5685404339250493
2025-05-30 23:03:03,084	***					   F1Score: 0.6832592592592592
2025-05-30 23:03:03,100	***					   Specificity: 0.9049019607843137
2025-05-30 23:03:03,115	***					   FalsePositiveRate: 0.09509803921568627
2025-05-30 23:03:03,131	***					   TrueNegativeRate: 0.9049019607843137
2025-05-30 23:03:03,137	***					   MeanSquareError: 0.2627826941986234
2025-05-30 23:03:03,137	***					   MeanAbsoluteError: 0.2627826941986234
2025-05-30 23:03:03,145	***					   TruePositive: 1153
2025-05-30 23:03:03,152	***					   FalsePositive: 194
2025-05-30 23:03:03,160	***					   TrueNegative: 1846
2025-05-30 23:03:03,168	***					   FalseNegative: 875
2025-05-30 23:03:03,174	***	
2025-05-30 23:03:03,174	***			TS-TR NaiveBayes
2025-05-30 23:03:03,174	***				 Binary metrics
2025-05-30 23:03:03,174	***					   Accuracy: 0.8470993117010817
2025-05-30 23:03:03,176	***					   Precision: 0.961892247043364
2025-05-30 23:03:03,192	***					   Recall: 0.7218934911242604
2025-05-30 23:03:03,214	***					   F1Score: 0.8247887323943663
2025-05-30 23:03:03,229	***					   Specificity: 0.9715686274509804
2025-05-30 23:03:03,244	***					   FalsePositiveRate: 0.028431372549019607
2025-05-30 23:03:03,260	***					   TrueNegativeRate: 0.9715686274509804
2025-05-30 23:03:03,266	***					   MeanSquareError: 0.1529006882989184
2025-05-30 23:03:03,266	***					   MeanAbsoluteError: 0.1529006882989184
2025-05-30 23:03:03,274	***					   TruePositive: 1464
2025-05-30 23:03:03,282	***					   FalsePositive: 58
2025-05-30 23:03:03,290	***					   TrueNegative: 1982
2025-05-30 23:03:03,298	***					   FalseNegative: 564
2025-05-30 23:03:03,301	***	
2025-05-30 23:03:03,301	***			TS-TR GradientBoosting
2025-05-30 23:03:03,301	***				 Binary metrics
2025-05-30 23:03:03,302	***					   Accuracy: 0.8616027531956736
2025-05-30 23:03:03,304	***					   Precision: 0.9378362223550508
2025-05-30 23:03:03,319	***					   Recall: 0.7736686390532544
2025-05-30 23:03:03,341	***					   F1Score: 0.8478789516346934
2025-05-30 23:03:03,356	***					   Specificity: 0.9490196078431372
2025-05-30 23:03:03,371	***					   FalsePositiveRate: 0.050980392156862744
2025-05-30 23:03:03,386	***					   TrueNegativeRate: 0.9490196078431372
2025-05-30 23:03:03,392	***					   MeanSquareError: 0.13839724680432644
2025-05-30 23:03:03,393	***					   MeanAbsoluteError: 0.13839724680432644
2025-05-30 23:03:03,401	***					   TruePositive: 1569
2025-05-30 23:03:03,408	***					   FalsePositive: 104
2025-05-30 23:03:03,416	***					   TrueNegative: 1936
2025-05-30 23:03:03,423	***					   FalseNegative: 459
2025-05-30 23:03:03,424	***	
2025-05-30 23:03:03,424	***			TS-TR StochasticGradientDescent
2025-05-30 23:03:03,424	***				 Binary metrics
2025-05-30 23:03:03,425	***					   Accuracy: 0.8488200589970502
2025-05-30 23:03:03,427	***					   Precision: 0.9048710601719198
2025-05-30 23:03:03,465	***					   Recall: 0.7785996055226825
2025-05-30 23:03:03,520	***					   F1Score: 0.8369997349589187
2025-05-30 23:03:03,537	***					   Specificity: 0.9186274509803921
2025-05-30 23:03:03,551	***					   FalsePositiveRate: 0.08137254901960785
2025-05-30 23:03:03,566	***					   TrueNegativeRate: 0.9186274509803921
2025-05-30 23:03:03,572	***					   MeanSquareError: 0.15117994100294985
2025-05-30 23:03:03,573	***					   MeanAbsoluteError: 0.15117994100294985
2025-05-30 23:03:03,580	***					   TruePositive: 1579
2025-05-30 23:03:03,588	***					   FalsePositive: 166
2025-05-30 23:03:03,596	***					   TrueNegative: 1874
2025-05-30 23:03:03,603	***					   FalseNegative: 449
2025-05-30 23:03:03,604	***	x_real_eva size:2212992 shape: 16272, 136
2025-05-30 23:03:03,605	***	x_synt size:553248 shape: 4068, 136
2025-05-30 23:03:03,605	***				 Distance metrics
2025-05-30 23:03:04,418	***					   EuclideanDistance: 3.43833019248465
2025-05-30 23:03:04,423	***					   HellingerDistance: 159.8217757378512
2025-05-30 23:03:04,429	***					   ManhattanDistance: [1.000e+00 0.000e+00 0.000e+00 2.000e+00 3.000e+00 5.400e+01 0.000e+00
 4.600e+01 1.000e+00 0.000e+00 2.500e+01 0.000e+00 1.700e+01 3.600e+01
 7.200e+01 3.000e+00 7.680e+02 1.000e+01 1.587e+03 2.870e+02 2.000e+00
 2.057e+03 2.420e+02 2.045e+03 2.009e+03 2.530e+02 2.003e+03 1.150e+02
 1.390e+02 1.767e+03 1.795e+03 1.400e+02 1.160e+02 3.000e+01 2.670e+02
 5.530e+02 1.600e+03 4.070e+02 4.420e+02 4.480e+02 2.009e+03 4.390e+02
 2.140e+02 4.790e+02 4.810e+02 5.240e+02 1.130e+03 3.400e+01 3.700e+01
 4.600e+01 5.000e+00 0.000e+00 0.000e+00 8.000e+00 0.000e+00 0.000e+00
 1.030e+02 1.000e+00 9.030e+02 1.034e+03 3.020e+02 3.400e+01 8.500e+02
 2.000e+02 0.000e+00 1.000e+00 3.770e+02 1.900e+02 4.100e+01 7.000e+00
 2.100e+02 9.800e+01 3.110e+02 1.771e+03 1.000e+00 5.600e+01 9.000e+00
 6.000e+00 7.300e+01 1.150e+02 2.300e+01 1.150e+02 4.800e+01 2.000e+03
 2.050e+03 2.049e+03 3.120e+02 3.160e+02 2.034e+03 6.570e+02 6.110e+02
 1.554e+03 3.000e+01 2.000e+00 2.000e+00 2.000e+00 1.000e+00 2.000e+00
 1.000e+00 1.300e+01 7.000e+00 9.200e+01 8.000e+00 0.000e+00 5.480e+02
 9.000e+01 4.000e+00 2.000e+00 2.000e+00 2.700e+01 0.000e+00 1.000e+00
 2.480e+02 2.530e+02 9.560e+02 9.080e+02 3.400e+01 1.000e+00 7.900e+01
 4.000e+00 7.820e+02 1.900e+01 4.000e+01 0.000e+00 1.800e+01 2.000e+01
 7.000e+00 1.700e+01 1.400e+01 6.000e+00 1.494e+03 2.036e+03 2.000e+00
 8.100e+01 4.000e+00 1.900e+01]
2025-05-30 23:03:04,441	***					   HammingDistance: 2.7620025951557396
2025-05-30 23:03:04,464	***					   JaccardDistance: 0.5943040475006316
2025-05-30 23:03:04,465	***	Fold 1 experiment completed in 604.42 seconds.
2025-05-30 23:03:04,465	***	------


2025-05-30 23:03:04,465	***	Retrieved EvaluationResults path: outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1/EvaluationResults
2025-05-30 23:03:04,467	***	
2025-05-30 23:03:04,467	***	Running experiment for fold 2.
2025-05-30 23:03:04,468	***	Fold 2 training data shape: X=(16272, 136), Y=(16272, 1)
2025-05-30 23:03:04,468	***	Retrieved Monitor path: outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1/Monitor
2025-05-30 23:03:04,468	***	Starting model creation and prediction process.
2025-05-30 23:03:04,468	***	Number of real samples: 16272
2025-05-30 23:03:04,468	***	Training model with 16272 samples and model type: latent_diffusion
2025-05-30 23:03:04,472	***	CPU info collected.
2025-05-30 23:03:07,507	***	Training started...
2025-05-30 23:03:07,508	***	Epoch 1/300 started...
2025-05-30 23:03:09,454	***	Epoch 1 ended. Time: 1.9468s, Avg batch time: 0.0151s, Expected finish: 2025-05-30 23:12:51
2025-05-30 23:03:09,456	***	Epoch 2/300 started...
2025-05-30 23:03:09,594	***	Epoch 2 ended. Time: 0.1382s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:08:20
2025-05-30 23:03:09,595	***	Epoch 3/300 started...
2025-05-30 23:03:09,725	***	Epoch 3 ended. Time: 0.1297s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:06:48
2025-05-30 23:03:09,726	***	Epoch 4/300 started...
2025-05-30 23:03:09,854	***	Epoch 4 ended. Time: 0.1275s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:06:03
2025-05-30 23:03:09,855	***	Epoch 5/300 started...
2025-05-30 23:03:09,984	***	Epoch 5 ended. Time: 0.1286s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:05:35
2025-05-30 23:03:09,985	***	Epoch 6/300 started...
2025-05-30 23:03:10,120	***	Epoch 6 ended. Time: 0.1351s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:05:17
2025-05-30 23:03:10,121	***	Epoch 7/300 started...
2025-05-30 23:03:10,254	***	Epoch 7 ended. Time: 0.1323s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:05:04
2025-05-30 23:03:10,255	***	Epoch 8/300 started...
2025-05-30 23:03:10,390	***	Epoch 8 ended. Time: 0.1353s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:04:55
2025-05-30 23:03:10,392	***	Epoch 9/300 started...
2025-05-30 23:03:10,539	***	Epoch 9 ended. Time: 0.1470s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:04:48
2025-05-30 23:03:10,540	***	Epoch 10/300 started...
2025-05-30 23:03:10,668	***	Epoch 10 ended. Time: 0.1283s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:04:41
2025-05-30 23:03:10,670	***	Epoch 11/300 started...
2025-05-30 23:03:10,799	***	Epoch 11 ended. Time: 0.1298s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:04:36
2025-05-30 23:03:10,801	***	Epoch 12/300 started...
2025-05-30 23:03:10,929	***	Epoch 12 ended. Time: 0.1286s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:04:32
2025-05-30 23:03:10,931	***	Epoch 13/300 started...
2025-05-30 23:03:11,060	***	Epoch 13 ended. Time: 0.1295s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:04:29
2025-05-30 23:03:11,061	***	Epoch 14/300 started...
2025-05-30 23:03:11,190	***	Epoch 14 ended. Time: 0.1283s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:04:26
2025-05-30 23:03:11,191	***	Epoch 15/300 started...
2025-05-30 23:03:11,321	***	Epoch 15 ended. Time: 0.1302s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:04:23
2025-05-30 23:03:11,323	***	Epoch 16/300 started...
2025-05-30 23:03:11,451	***	Epoch 16 ended. Time: 0.1283s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:04:21
2025-05-30 23:03:11,452	***	Epoch 17/300 started...
2025-05-30 23:03:11,583	***	Epoch 17 ended. Time: 0.1304s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:04:19
2025-05-30 23:03:11,584	***	Epoch 18/300 started...
2025-05-30 23:03:11,715	***	Epoch 18 ended. Time: 0.1305s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:04:17
2025-05-30 23:03:11,716	***	Epoch 19/300 started...
2025-05-30 23:03:11,843	***	Epoch 19 ended. Time: 0.1275s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:04:15
2025-05-30 23:03:11,845	***	Epoch 20/300 started...
2025-05-30 23:03:11,985	***	Epoch 20 ended. Time: 0.1404s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:04:14
2025-05-30 23:03:11,987	***	Epoch 21/300 started...
2025-05-30 23:03:12,119	***	Epoch 21 ended. Time: 0.1321s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:04:13
2025-05-30 23:03:12,120	***	Epoch 22/300 started...
2025-05-30 23:03:12,251	***	Epoch 22 ended. Time: 0.1306s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:04:11
2025-05-30 23:03:12,252	***	Epoch 23/300 started...
2025-05-30 23:03:12,379	***	Epoch 23 ended. Time: 0.1271s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:04:10
2025-05-30 23:03:12,380	***	Epoch 24/300 started...
2025-05-30 23:03:12,509	***	Epoch 24 ended. Time: 0.1281s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:04:09
2025-05-30 23:03:12,510	***	Epoch 25/300 started...
2025-05-30 23:03:12,639	***	Epoch 25 ended. Time: 0.1294s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:04:08
2025-05-30 23:03:12,640	***	Epoch 26/300 started...
2025-05-30 23:03:12,767	***	Epoch 26 ended. Time: 0.1267s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:04:07
2025-05-30 23:03:12,768	***	Epoch 27/300 started...
