2025-07-13 06:01:22,985	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1
2025-07-13 06:01:22,985	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1/ModelsSaved'
2025-07-13 06:01:22,985	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1/DataGenerated
2025-07-13 06:01:22,993	***	All GPUs disabled. Running on CPU.
2025-07-13 06:01:22,993	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type tvae --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True

2025-07-13 06:01:22,993	***	Settings:
2025-07-13 06:04:37,999	***					   Specificity: 0.6922693266832918
2025-07-13 06:04:38,008	***					   FalsePositiveRate: 0.3077306733167082
2025-07-13 06:04:38,013	***					   TrueNegativeRate: 0.6922693266832918
2025-07-13 06:04:38,017	***					   MeanSquareError: 0.194
2025-07-13 06:04:38,022	***					   MeanAbsoluteError: 0.194
2025-07-13 06:04:38,025	***					   TruePositive: 1836
2025-07-13 06:04:38,027	***					   FalsePositive: 617
2025-07-13 06:04:38,029	***					   TrueNegative: 1388
2025-07-13 06:04:38,032	***					   FalseNegative: 159
2025-07-13 06:04:38,061	***	
2025-07-13 06:04:38,062	***			TR-TS StochasticGradientDescent
2025-07-13 06:04:38,062	***				 Binary metrics
2025-07-13 06:04:38,062	***					   Accuracy: 0.8115
2025-07-13 06:04:38,064	***					   Precision: 0.9010989010989011
2025-07-13 06:04:38,072	***					   Recall: 0.6987468671679198
2025-07-13 06:04:38,085	***					   F1Score: 0.7871259175607
2025-07-13 06:04:38,094	***					   Specificity: 0.9236907730673317
2025-07-13 06:04:38,103	***					   FalsePositiveRate: 0.07630922693266833
2025-07-13 06:04:38,108	***					   TrueNegativeRate: 0.9236907730673317
2025-07-13 06:04:38,112	***					   MeanSquareError: 0.1885
2025-07-13 06:04:38,117	***					   MeanAbsoluteError: 0.1885
2025-07-13 06:04:38,120	***					   TruePositive: 1394
2025-07-13 06:04:38,122	***					   FalsePositive: 153
2025-07-13 06:04:38,124	***					   TrueNegative: 1852
2025-07-13 06:04:38,127	***					   FalseNegative: 601
2025-07-13 06:04:38,127	***	
2025-07-13 06:04:38,127	***	
2025-07-13 06:04:38,127	***	
2025-07-13 06:04:38,127	***	#################################################################################
2025-07-13 06:04:38,128	***		TS-TR: train on synthetic, test on real
2025-07-13 06:04:38,128	***			TS-TR: Total number of samples to be saved: 4000
2025-07-13 06:04:38,128	***			TS-TR: Processing 2005 samples for label class 0.
2025-07-13 06:04:38,128	***			TS-TR: Processing 1995 samples for label class 1.
2025-07-13 06:04:38,128	***	
2025-07-13 06:04:38,128	***	Starting Training Classifiers
2025-07-13 06:04:38,128	***	Starting training classifier: RANDOM FOREST
2025-07-13 06:04:38,146	***	Fitting the Random Forest model to the training data.
2025-07-13 06:04:38,382	***	Finished training RANDOM FOREST model.
2025-07-13 06:04:38,382	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-13 06:04:38,402	***	Fitting the Support Vector Machine model to the training data.
2025-07-13 06:04:38,674	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-13 06:04:38,674	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-13 06:04:38,694	***	Fitting the KNN model to the training data.
2025-07-13 06:04:38,695	***	Finished training KNN model.
2025-07-13 06:04:38,695	***	Starting training classifier: DECISION TREE
2025-07-13 06:04:38,713	***	Fitting the Decision Tree model to the training data.
2025-07-13 06:04:38,727	***	Finished training DECISION TREE model.
2025-07-13 06:04:38,727	***	Starting training classifier: NAIVE BAYES
2025-07-13 06:04:38,745	***	Fitting the Naive Bayes classifier to the training data.
2025-07-13 06:04:38,748	***	Finished training Naive Bayes classifier.
2025-07-13 06:04:38,748	***	Starting training classifier: GRADIENT BOOSTING
2025-07-13 06:04:38,767	***	Fitting the Gradient Boosting model to the training data.
2025-07-13 06:04:39,323	***	Gradient Boosting model training completed.
2025-07-13 06:04:39,324	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-13 06:04:39,343	***	Fitting the SGD model to the training data.
2025-07-13 06:04:39,422	***	Finished training the SGD model.
2025-07-13 06:04:39,448	***	
2025-07-13 06:04:39,448	***			TS-TR RandomForest
2025-07-13 06:04:39,448	***				 Binary metrics
2025-07-13 06:04:39,449	***					   Accuracy: 0.88675
2025-07-13 06:04:39,450	***					   Precision: 0.8710298363811357
2025-07-13 06:04:39,463	***					   Recall: 0.9072681704260651
2025-07-13 06:04:39,482	***					   F1Score: 0.8887797692118831
2025-07-13 06:04:39,495	***					   Specificity: 0.8663341645885286
2025-07-13 06:04:39,507	***					   FalsePositiveRate: 0.1336658354114713
2025-07-13 06:04:39,520	***					   TrueNegativeRate: 0.8663341645885286
2025-07-13 06:04:39,525	***					   MeanSquareError: 0.11325
2025-07-13 06:04:39,525	***					   MeanAbsoluteError: 0.11325
2025-07-13 06:04:39,532	***					   TruePositive: 1810
2025-07-13 06:04:39,538	***					   FalsePositive: 268
2025-07-13 06:04:39,544	***					   TrueNegative: 1737
2025-07-13 06:04:39,551	***					   FalseNegative: 185
2025-07-13 06:04:40,197	***	
2025-07-13 06:04:40,197	***			TS-TR SupportVectorMachine
2025-07-13 06:04:40,197	***				 Binary metrics
2025-07-13 06:04:40,197	***					   Accuracy: 0.891
2025-07-13 06:04:40,199	***					   Precision: 0.87172150691464
2025-07-13 06:04:40,211	***					   Recall: 0.9162907268170426
2025-07-13 06:04:40,230	***					   F1Score: 0.8934506353861194
2025-07-13 06:04:40,243	***					   Specificity: 0.8658354114713217
2025-07-13 06:04:40,255	***					   FalsePositiveRate: 0.1341645885286783
2025-07-13 06:04:40,268	***					   TrueNegativeRate: 0.8658354114713217
2025-07-13 06:04:40,272	***					   MeanSquareError: 0.109
2025-07-13 06:04:40,273	***					   MeanAbsoluteError: 0.109
2025-07-13 06:04:40,280	***					   TruePositive: 1828
2025-07-13 06:04:40,286	***					   FalsePositive: 269
2025-07-13 06:04:40,292	***					   TrueNegative: 1736
2025-07-13 06:04:40,298	***					   FalseNegative: 167
2025-07-13 06:04:40,357	***	
2025-07-13 06:04:40,357	***			TS-TR KNN
2025-07-13 06:04:40,357	***				 Binary metrics
2025-07-13 06:04:40,358	***					   Accuracy: 0.85675
2025-07-13 06:04:40,359	***					   Precision: 0.8726415094339622
2025-07-13 06:04:40,375	***					   Recall: 0.8345864661654135
2025-07-13 06:04:40,396	***					   F1Score: 0.8531898539584934
2025-07-13 06:04:40,408	***					   Specificity: 0.8788029925187032
2025-07-13 06:04:40,421	***					   FalsePositiveRate: 0.12119700748129676
2025-07-13 06:04:40,434	***					   TrueNegativeRate: 0.8788029925187032
2025-07-13 06:04:40,438	***					   MeanSquareError: 0.14325
2025-07-13 06:04:40,439	***					   MeanAbsoluteError: 0.14325
2025-07-13 06:04:40,446	***					   TruePositive: 1665
2025-07-13 06:04:40,452	***					   FalsePositive: 243
2025-07-13 06:04:40,458	***					   TrueNegative: 1762
2025-07-13 06:04:40,465	***					   FalseNegative: 330
2025-07-13 06:04:40,465	***	
2025-07-13 06:04:40,465	***			TS-TR DecisionTree
2025-07-13 06:04:40,465	***				 Binary metrics
2025-07-13 06:04:40,466	***					   Accuracy: 0.83725
2025-07-13 06:04:40,467	***					   Precision: 0.8370110330992979
2025-07-13 06:04:40,480	***					   Recall: 0.8365914786967419
2025-07-13 06:04:40,498	***					   F1Score: 0.8368012033091001
2025-07-13 06:04:40,511	***					   Specificity: 0.8379052369077307
2025-07-13 06:04:40,524	***					   FalsePositiveRate: 0.16209476309226933
2025-07-13 06:04:40,536	***					   TrueNegativeRate: 0.8379052369077307
2025-07-13 06:04:40,541	***					   MeanSquareError: 0.16275
2025-07-13 06:04:40,542	***					   MeanAbsoluteError: 0.16275
2025-07-13 06:04:40,548	***					   TruePositive: 1669
2025-07-13 06:04:40,554	***					   FalsePositive: 325
2025-07-13 06:04:40,561	***					   TrueNegative: 1680
2025-07-13 06:04:40,567	***					   FalseNegative: 326
2025-07-13 06:04:40,570	***	
2025-07-13 06:04:40,570	***			TS-TR NaiveBayes
2025-07-13 06:04:40,570	***				 Binary metrics
2025-07-13 06:04:40,570	***					   Accuracy: 0.7025
2025-07-13 06:04:40,571	***					   Precision: 0.8181818181818182
2025-07-13 06:04:40,584	***					   Recall: 0.518796992481203
2025-07-13 06:04:40,602	***					   F1Score: 0.6349693251533742
2025-07-13 06:04:40,615	***					   Specificity: 0.885286783042394
2025-07-13 06:04:40,627	***					   FalsePositiveRate: 0.11471321695760599
2025-07-13 06:04:40,640	***					   TrueNegativeRate: 0.885286783042394
2025-07-13 06:04:40,644	***					   MeanSquareError: 0.2975
2025-07-13 06:04:40,645	***					   MeanAbsoluteError: 0.2975
2025-07-13 06:04:40,652	***					   TruePositive: 1035
2025-07-13 06:04:40,658	***					   FalsePositive: 230
2025-07-13 06:04:40,664	***					   TrueNegative: 1775
2025-07-13 06:04:40,670	***					   FalseNegative: 960
2025-07-13 06:04:40,675	***	
2025-07-13 06:04:40,675	***			TS-TR GradientBoosting
2025-07-13 06:04:40,675	***				 Binary metrics
2025-07-13 06:04:40,676	***					   Accuracy: 0.897
2025-07-13 06:04:40,677	***					   Precision: 0.895552223888056
2025-07-13 06:04:40,690	***					   Recall: 0.8982456140350877
2025-07-13 06:04:40,708	***					   F1Score: 0.8968968968968969
2025-07-13 06:04:40,721	***					   Specificity: 0.8957605985037407
2025-07-13 06:04:40,734	***					   FalsePositiveRate: 0.10423940149625935
2025-07-13 06:04:40,746	***					   TrueNegativeRate: 0.8957605985037407
2025-07-13 06:04:40,751	***					   MeanSquareError: 0.103
2025-07-13 06:04:40,752	***					   MeanAbsoluteError: 0.103
2025-07-13 06:04:40,758	***					   TruePositive: 1792
2025-07-13 06:04:40,764	***					   FalsePositive: 209
2025-07-13 06:04:40,771	***					   TrueNegative: 1796
2025-07-13 06:04:40,777	***					   FalseNegative: 203
2025-07-13 06:04:40,778	***	
2025-07-13 06:04:40,778	***			TS-TR StochasticGradientDescent
2025-07-13 06:04:40,778	***				 Binary metrics
2025-07-13 06:04:40,778	***					   Accuracy: 0.73475
2025-07-13 06:04:40,780	***					   Precision: 0.9864583333333333
2025-07-13 06:04:40,803	***					   Recall: 0.47468671679197993
2025-07-13 06:04:40,836	***					   F1Score: 0.6409475465313028
2025-07-13 06:04:40,854	***					   Specificity: 0.9935162094763093
2025-07-13 06:04:40,867	***					   FalsePositiveRate: 0.006483790523690773
2025-07-13 06:04:40,880	***					   TrueNegativeRate: 0.9935162094763093
2025-07-13 06:04:40,884	***					   MeanSquareError: 0.26525
2025-07-13 06:04:40,885	***					   MeanAbsoluteError: 0.26525
2025-07-13 06:04:40,892	***					   TruePositive: 947
2025-07-13 06:04:40,898	***					   FalsePositive: 13
2025-07-13 06:04:40,904	***					   TrueNegative: 1992
2025-07-13 06:04:40,911	***					   FalseNegative: 1048
2025-07-13 06:04:40,911	***	x_real_eva size:3200000 shape: 16000, 200
2025-07-13 06:04:40,916	***	x_synt size:800000 shape: 4000, 200
2025-07-13 06:04:40,916	***				 Distance metrics
2025-07-13 06:04:41,739	***					   EuclideanDistance: 5.352539045342315
2025-07-13 06:04:41,849	***					   HellingerDistance: 242.8734238240158
2025-07-13 06:04:41,897	***					   ManhattanDistance: [2.0 979.0 2.0 0.0 44.0 1783.0 58.0 1684.0 1767.0 1765.0 226.0 315.0 237.0
 1019.0 106.0 204.0 7.0 9.0 5.0 328.0 447.0 452.0 1054.0 480.0 70.0 1860.0
 1322.0 632.0 1710.0 1322.0 1736.0 5.0 1401.0 1346.0 1927.0 2.0 1107.0
 1892.0 1056.0 120.0 1497.0 698.0 3.0 0.0 1763.0 1750.0 1809.0 436.0 0.0
 622.0 15.0 548.0 8.0 316.0 1470.0 1551.0 764.0 75.0 436.0 1715.0 1173.0
 0.0 6.0 1829.0 6.0 0.0 0.0 8.0 1763.0 1384.0 980.0 275.0 2056.0 8.0 1.0
 415.0 11.0 1901.0 83.0 20.0 12.0 8.0 1.0 1752.0 1696.0 229.0 1.0 1442.0
 11.0 2696.0 9.0 0.0 3999.0 1.0 36.0 40.0 6.0 1.0 11.0 351.0 0.0 8.0 30.0
 11.0 21.0 2.0 0.0 1.0 7.0 137.0 158.0 6.0 2.0 153.0 51.0 99.0 813.0 26.0
 523.0 3993.0 90.0 3784.0 3639.0 52.0 14.0 65.0 7.0 173.0 36.0 3.0 72.0
 941.0 0.0 59.0 1124.0 2.0 287.0 797.0 187.0 9.0 2.0 121.0 3953.0 3.0
 336.0 21.0 47.0 8.0 207.0 0.0 64.0 156.0 936.0 630.0 245.0 1759.0 927.0
 87.0 54.0 1777.0 59.0 1113.0 69.0 251.0 20.0 3.0 15.0 332.0 79.0 1380.0
 1.0 2.0 6.0 311.0 44.0 0.0 19.0 851.0 4.0 32.0 12.0 28.0 10.0 1533.0
 1744.0 58.0 53.0 62.0 285.0 1961.0 56.0 631.0 98.0 1226.0 1227.0 110.0
 107.0 1224.0 2016.0 2050.0]
2025-07-13 06:04:41,927	***					   HammingDistance: 2.949374999999991
2025-07-13 06:04:41,993	***					   JaccardDistance: 0.539862229199358
2025-07-13 06:04:41,996	***	Fold 1 experiment completed in 194.89 seconds.
2025-07-13 06:04:41,996	***	------


2025-07-13 06:04:41,996	***	Retrieved EvaluationResults path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1/EvaluationResults
2025-07-13 06:04:41,998	***	
2025-07-13 06:04:41,998	***	Running experiment for fold 2.
2025-07-13 06:04:41,998	***	Fold 2 training data shape: X=(16000, 200), Y=(16000, 1)
2025-07-13 06:04:41,998	***	Retrieved Monitor path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1/Monitor
2025-07-13 06:04:41,999	***	Starting model creation and prediction process.
2025-07-13 06:04:41,999	***	Number of real samples: 16000
2025-07-13 06:04:41,999	***	Training model with 16000 samples and model type: tvae
2025-07-13 06:04:41,999	***	Training SDV's model tvae algorithm.
2025-07-13 06:04:42,146	***	Detected metadata:
{
    "columns": {
        "getgid32": {
            "sdtype": "categorical"
        },
        "geteuid32": {
            "sdtype": "categorical"
        },
        "getegid32": {
            "sdtype": "categorical"
        },
        "getgroups32": {
            "sdtype": "categorical"
        },
        "kill": {
            "sdtype": "categorical"
        },
        "getpriority": {
            "sdtype": "categorical"
        },
        "setpriority": {
            "sdtype": "categorical"
        },
        "ugetrlimit": {
            "sdtype": "categorical"
        },
        "setrlimit": {
            "sdtype": "categorical"
        },
        "sigaltstack": {
            "sdtype": "categorical"
        },
        "read": {
            "sdtype": "categorical"
        },
        "write": {
            "sdtype": "categorical"
        },
        "pread64": {
            "sdtype": "categorical"
        },
        "pwrite64": {
            "sdtype": "categorical"
        },
        "getpid": {
            "sdtype": "categorical"
        },
        "munmap": {
            "sdtype": "categorical"
        },
        "mremap": {
            "sdtype": "categorical"
        },
        "msync": {
            "sdtype": "categorical"
        },
        "mincore": {
            "sdtype": "categorical"
        },
        "writev": {
            "sdtype": "categorical"
        },
        "fcntl64": {
            "sdtype": "categorical"
        },
        "flock": {
            "sdtype": "categorical"
        },
        "fchmod": {
            "sdtype": "categorical"
        },
        "dup": {
            "sdtype": "categorical"
        },
        "dup3": {
            "sdtype": "categorical"
        },
        "fsync": {
            "sdtype": "categorical"
        },
        "getdents64": {
            "sdtype": "categorical"
        },
        "faccessat": {
            "sdtype": "categorical"
        },
        "fchmodat": {
            "sdtype": "categorical"
        },
        "fstatat64": {
            "sdtype": "categorical"
        },
        "mkdirat": {
            "sdtype": "categorical"
        },
        "mknodat": {
            "sdtype": "categorical"
        },
        "readlinkat": {
            "sdtype": "categorical"
        },
        "renameat": {
            "sdtype": "categorical"
        },
        "unlinkat": {
            "sdtype": "categorical"
        },
        "utimensat": {
            "sdtype": "categorical"
        },
        "lseek": {
            "sdtype": "categorical"
        },
        "_llseek": {
            "sdtype": "categorical"
        },
        "ftruncate64": {
            "sdtype": "categorical"
        },
        "mmap2": {
            "sdtype": "categorical"
        },
        "fstatfs64": {
            "sdtype": "categorical"
        },
        "statfs64": {
            "sdtype": "categorical"
        },
        "getcwd": {
            "sdtype": "categorical"
        },
        "clock_getres": {
            "sdtype": "categorical"
        },
        "timerfd_create": {
            "sdtype": "categorical"
        },
        "timerfd_settime": {
            "sdtype": "categorical"
        },
        "sigaction": {
            "sdtype": "categorical"
        },
        "rt_sigprocmask": {
            "sdtype": "categorical"
        },
        "rt_sigsuspend": {
            "sdtype": "categorical"
        },
        "socket": {
            "sdtype": "categorical"
        },
        "bind": {
            "sdtype": "categorical"
        },
        "connect": {
            "sdtype": "categorical"
        },
        "listen": {
            "sdtype": "categorical"
        },
        "getsockname": {
            "sdtype": "categorical"
        },
        "socketpair": {
            "sdtype": "categorical"
        },
        "sendto": {
            "sdtype": "categorical"
        },
        "recvfrom": {
            "sdtype": "categorical"
        },
        "shutdown": {
            "sdtype": "categorical"
        },
        "setsockopt": {
            "sdtype": "categorical"
        },
        "getsockopt": {
            "sdtype": "categorical"
        },
        "sendmsg": {
            "sdtype": "categorical"
        },
        "sched_setscheduler": {
            "sdtype": "categorical"
        },
        "sched_getscheduler": {
            "sdtype": "categorical"
        },
        "sched_yield": {
            "sdtype": "categorical"
        },
        "sched_getparam": {
            "sdtype": "categorical"
        },
        "sched_get_priority_max": {
            "sdtype": "categorical"
        },
        "sched_get_priority_min": {
            "sdtype": "categorical"
        },
        "uname": {
            "sdtype": "categorical"
        },
        "sysinfo": {
            "sdtype": "categorical"
        },
        "epoll_create1": {
            "sdtype": "categorical"
        },
        "epoll_ctl": {
            "sdtype": "categorical"
        },
        "epoll_pwait": {
            "sdtype": "categorical"
        },
        "eventfd2": {
            "sdtype": "categorical"
        },
        "exit_group": {
            "sdtype": "categorical"
        },
        "inotify_rm_watch": {
            "sdtype": "categorical"
        },
        "wait4": {
            "sdtype": "categorical"
        },
        "set_thread_area": {
            "sdtype": "categorical"
        },
        "clock_gettime": {
            "sdtype": "categorical"
        },
        "vfork": {
            "sdtype": "categorical"
        },
        "restart_syscall": {
            "sdtype": "categorical"
        },
        "gettid": {
            "sdtype": "categorical"
        },
        "ACCESS_BACKGROUND_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_CHECKIN_PROPERTIES": {
            "sdtype": "categorical"
        },
        "ACCESS_COARSE_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_FINE_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_LOCATION_EXTRA_COMMANDS": {
            "sdtype": "categorical"
        },
        "ACCESS_MEDIA_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_NETWORK_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "ACCESS_NOTIFICATION_POLICY": {
            "sdtype": "categorical"
        },
        "ACCESS_WIFI_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "ACCOUNT_MANAGER": {
            "sdtype": "categorical"
        },
        "ACTIVITY_RECOGNITION": {
            "sdtype": "categorical"
        },
        "ADD_VOICEMAIL": {
            "pii": true,
            "sdtype": "email"
        },
        "ANSWER_PHONE_CALLS": {
            "sdtype": "categorical"
        },
        "BATTERY_STATS": {
            "sdtype": "categorical"
        },
        "BIND_ACCESSIBILITY_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_APPWIDGET": {
            "sdtype": "categorical"
        },
        "BIND_AUTOFILL_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_CHOOSER_TARGET_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_DEVICE_ADMIN": {
            "sdtype": "categorical"
        },
        "BIND_INCALL_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_INPUT_METHOD": {
            "sdtype": "categorical"
        },
        "BIND_NOTIFICATION_LISTENER_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_QUICK_SETTINGS_TILE": {
            "sdtype": "categorical"
        },
        "BIND_REMOTEVIEWS": {
            "sdtype": "categorical"
        },
        "BIND_TELECOM_CONNECTION_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_TV_INPUT": {
            "sdtype": "categorical"
        },
        "BIND_VOICE_INTERACTION": {
            "sdtype": "categorical"
        },
        "BIND_VPN_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_WALLPAPER": {
            "sdtype": "categorical"
        },
        "BLUETOOTH": {
            "sdtype": "categorical"
        },
        "BODY_SENSORS": {
            "sdtype": "categorical"
        },
        "BROADCAST_PACKAGE_REMOVED": {
            "sdtype": "categorical"
        },
        "BROADCAST_SMS": {
            "sdtype": "categorical"
        },
        "BROADCAST_STICKY": {
            "sdtype": "categorical"
        },
        "BROADCAST_WAP_PUSH": {
            "sdtype": "categorical"
        },
        "CALL_PHONE": {
            "sdtype": "categorical"
        },
        "CALL_PRIVILEGED": {
            "sdtype": "categorical"
        },
        "CAMERA": {
            "sdtype": "categorical"
        },
        "CHANGE_COMPONENT_ENABLED_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "CHANGE_CONFIGURATION": {
            "sdtype": "categorical"
        },
        "CHANGE_NETWORK_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "CHANGE_WIFI_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "CLEAR_APP_CACHE": {
            "sdtype": "categorical"
        },
        "DELETE_CACHE_FILES": {
            "sdtype": "categorical"
        },
        "DELETE_PACKAGES": {
            "sdtype": "categorical"
        },
        "DIAGNOSTIC": {
            "sdtype": "categorical"
        },
        "DISABLE_KEYGUARD": {
            "sdtype": "categorical"
        },
        "EXPAND_STATUS_BAR": {
            "sdtype": "categorical"
        },
        "FACTORY_TEST": {
            "sdtype": "categorical"
        },
        "FOREGROUND_SERVICE": {
            "sdtype": "categorical"
        },
        "GET_ACCOUNTS": {
            "sdtype": "categorical"
        },
        "GET_ACCOUNTS_PRIVILEGED": {
            "sdtype": "categorical"
        },
        "GET_PACKAGE_SIZE": {
            "sdtype": "categorical"
        },
        "GET_TASKS": {
            "sdtype": "categorical"
        },
        "GLOBAL_SEARCH": {
            "sdtype": "categorical"
        },
        "INSTALL_PACKAGES": {
            "sdtype": "categorical"
        },
        "INTERNET": {
            "sdtype": "categorical"
        },
        "KILL_BACKGROUND_PROCESSES": {
            "sdtype": "categorical"
        },
        "MANAGE_DOCUMENTS": {
            "sdtype": "categorical"
        },
        "MEDIA_CONTENT_CONTROL": {
            "sdtype": "categorical"
        },
        "MODIFY_AUDIO_SETTINGS": {
            "sdtype": "categorical"
        },
        "MODIFY_PHONE_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "MOUNT_FORMAT_FILESYSTEMS": {
            "sdtype": "categorical"
        },
        "MOUNT_UNMOUNT_FILESYSTEMS": {
            "sdtype": "categorical"
        },
        "NFC": {
            "sdtype": "categorical"
        },
        "PACKAGE_USAGE_STATS": {
            "sdtype": "categorical"
        },
        "PERSISTENT_ACTIVITY": {
            "sdtype": "categorical"
        },
        "PROCESS_OUTGOING_CALLS": {
            "sdtype": "categorical"
        },
        "QUERY_ALL_PACKAGES": {
            "sdtype": "categorical"
        },
        "READ_CALENDAR": {
            "sdtype": "categorical"
        },
        "READ_CALL_LOG": {
            "sdtype": "categorical"
        },
        "READ_CONTACTS": {
            "sdtype": "categorical"
        },
        "READ_EXTERNAL_STORAGE": {
            "sdtype": "categorical"
        },
        "READ_LOGS": {
            "sdtype": "categorical"
        },
        "READ_PHONE_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "READ_SMS": {
            "sdtype": "categorical"
        },
        "READ_SYNC_SETTINGS": {
            "sdtype": "categorical"
        },
        "READ_SYNC_STATS": {
            "sdtype": "categorical"
        },
        "RECEIVE_BOOT_COMPLETED": {
            "sdtype": "categorical"
        },
        "RECEIVE_MMS": {
            "sdtype": "categorical"
        },
        "RECEIVE_SMS": {
            "sdtype": "categorical"
        },
        "RECEIVE_WAP_PUSH": {
            "sdtype": "categorical"
        },
        "RECORD_AUDIO": {
            "sdtype": "categorical"
        },
        "REORDER_TASKS": {
            "sdtype": "categorical"
        },
        "REQUEST_DELETE_PACKAGES": {
            "sdtype": "categorical"
        },
        "REQUEST_INSTALL_PACKAGES": {
            "sdtype": "categorical"
        },
        "RESTART_PACKAGES": {
            "sdtype": "categorical"
        },
        "SEND_RESPOND_VIA_MESSAGE": {
            "sdtype": "categorical"
        },
        "SEND_SMS": {
            "sdtype": "categorical"
        },
        "SET_ALARM": {
            "sdtype": "categorical"
        },
        "SET_DEBUG_APP": {
            "sdtype": "categorical"
        },
        "SET_TIME_ZONE": {
            "sdtype": "categorical"
        },
        "SET_WALLPAPER": {
            "sdtype": "categorical"
        },
        "SET_WALLPAPER_HINTS": {
            "sdtype": "categorical"
        },
        "SIGNAL_PERSISTENT_PROCESSES": {
            "sdtype": "categorical"
        },
        "STATUS_BAR": {
            "sdtype": "categorical"
        },
        "SYSTEM_ALERT_WINDOW": {
            "sdtype": "categorical"
        },
        "TRANSMIT_IR": {
            "sdtype": "categorical"
        },
        "UPDATE_DEVICE_STATS": {
            "sdtype": "categorical"
        },
        "USE_BIOMETRIC": {
            "sdtype": "categorical"
        },
        "USE_FINGERPRINT": {
            "sdtype": "categorical"
        },
        "USE_SIP": {
            "sdtype": "categorical"
        },
        "VIBRATE": {
            "sdtype": "categorical"
        },
        "WAKE_LOCK": {
            "sdtype": "categorical"
        },
        "WRITE_APN_SETTINGS": {
            "sdtype": "categorical"
        },
        "WRITE_CALENDAR": {
            "sdtype": "categorical"
        },
        "WRITE_CALL_LOG": {
            "sdtype": "categorical"
        },
        "WRITE_CONTACTS": {
            "sdtype": "categorical"
        },
        "WRITE_EXTERNAL_STORAGE": {
            "sdtype": "categorical"
        },
        "WRITE_SECURE_SETTINGS": {
            "sdtype": "categorical"
        },
        "WRITE_SETTINGS": {
            "sdtype": "categorical"
        },
        "WRITE_SYNC_SETTINGS": {
            "sdtype": "categorical"
        },
        "NrIntServices": {
            "sdtype": "categorical"
        },
        "NrIntServicesActions": {
            "sdtype": "categorical"
        },
        "NrIntActivities": {
            "sdtype": "categorical"
        },
        "NrIntActivitiesActions": {
            "sdtype": "categorical"
        },
        "NrIntReceivers": {
            "sdtype": "categorical"
        },
        "NrIntReceiversActions": {
            "sdtype": "categorical"
        },
        "NrServices": {
            "sdtype": "categorical"
        },
        "class": {
            "sdtype": "categorical"
        }
    }
}
2025-07-13 06:04:42,149	***	{'EVENT': 'Instance', 'TIMESTAMP': datetime.datetime(2025, 7, 13, 6, 4, 42, 149718), 'SYNTHESIZER CLASS NAME': 'TVAESynthesizer', 'SYNTHESIZER ID': 'TVAESynthesizer_1.23.0_5b5bb8b18c754e3680efd78cb68a8f5b'}
2025-07-13 06:04:42,149	***	{'EVENT': 'Fit', 'TIMESTAMP': datetime.datetime(2025, 7, 13, 6, 4, 42, 149771), 'SYNTHESIZER CLASS NAME': 'TVAESynthesizer', 'SYNTHESIZER ID': 'TVAESynthesizer_1.23.0_5b5bb8b18c754e3680efd78cb68a8f5b', 'TOTAL NUMBER OF TABLES': 1, 'TOTAL NUMBER OF ROWS': 16000, 'TOTAL NUMBER OF COLUMNS': 201}
2025-07-13 06:04:42,152	***	Fitting table  metadata
